District,numNonVacantParcel,available_land_sqft,TransitScore,mean_income,percentage_of_shi_units
10th Bristol District,9,735403.1187,47,55226.44444,9.12
10th Essex District,13,183852.0941,38.23076923,52841.76923,12.42
10th Hampden District,42,1616454.385,30.52380952,19604.16667,16.56
10th Middlesex District,16,599543.9185,63.65625,99959.125,7.32
10th Norfolk District,14,928664.4558,23.17857143,104862.9286,11.79
10th Plymouth District,9,747067.2246,26.61111111,59839.77778,12.77
10th Worcester District,24,752101.6425,30.04166667,82504.16667,8.07
11th Bristol District,109,1050222.011,44.7706422,56767.77064,11.9
11th Essex District,14,948555.122,42.71428571,51943.14286,12.39
11th Hampden District,45,1129055.748,34.52222222,42305.15556,16.56
11th Middlesex District,11,257787.0694,46.04545455,130886.7273,7.47
11th Norfolk District,40,554430.5387,42.3,83253.625,11.05
11th Plymouth District,12,854072.7403,26.79166667,72727.75,12
11th Worcester District,12,883772.3681,43.58333333,102273,8.82
12th Bristol District,5,771817.3647,38.1,62963,6.45
12th Essex District,14,1403619.79,43.53571429,62360.5,9.27
12th Hampden District,5,149658.7172,21.2,72758.2,9.88
12th Middlesex District,26,279591.122,49.36538462,156486.9231,7.47
12th Norfolk District,9,1748663.132,58.27777778,100491.7778,8.51
12th Plymouth District,15,969901.1793,13.16666667,98212.73333,3.9
12th Suffolk District,5,25230.6194,41,121492.2,4.99
12th Worcester District,12,1555899.399,23.375,92705.83333,7.28
13th Bristol District,41,1075821.19,35.68292683,39574.53659,11.93
13th Essex District,13,643386.9585,39.69230769,88174,9.29
13th Middlesex District,34,1086590.547,9.779411765,157695.0303,10.37
13th Norfolk District,75,993113.074,27.98,134997.1333,12.39
14th Bristol District,10,797321.9436,35.9,87949.3,4.02
14th Essex District,1,491128.0909,19,nan,12.65
14th Norfolk District,5,951335.8527,36.3,162032.6,6.57
14th Worcester District,16,4480986.229,21.375,26625.5,12.8
15th Essex District,5,110090.4701,50.1,66226.6,9.75
16th Essex District,2,-14570.32494,43.5,33341,14.97
16th Middlesex District,10,74329.71005,39.3,45863.7,12.38
16th Suffolk District,8,671138.4435,33.125,62612,8.8
17th Essex District,3,206750.6001,49.66666667,77681.66667,12.8
17th Middlesex District,32,419383.1526,39.421875,46021.34375,12.45
18th Essex District,18,305697.022,50.47222222,81644,12.28
18th Middlesex District,18,409507.6326,48.91666667,38174.70588,12.5
18th Worcester District,11,1656503.199,26.90909091,51392.90909,4.02
19th Middlesex District,12,439158.3542,15.91666667,118573.5833,10.04
19th Suffolk District,92,1015347.858,37.7173913,48667.98913,8.1
1st Barnstable District,13,2304392.723,12.92307692,nan,6.07
1st Berkshire District,5,330792.1728,32.4,66591,9.16
1st Bristol District,36,3314351.141,16.51388889,113105.7222,11.16
1st Essex District,11,736322.5779,53.22727273,73732.54545,13.42
1st Franklin District,10,634338.8452,24.55,nan,3.36
1st Hampden District,2,485729.4609,19.5,52816,5.94
1st Hampshire District,24,1815364.929,41.5,66267.16667,10.72
1st Middlesex District,6,515485.256,15.75,110600.1667,4.39
1st Norfolk District,4,20721.67134,32.625,79397,9.65
1st Plymouth District,4,183551.9969,25.125,72041.5,3.19
1st Worcester District,1,130014.3644,19.5,91118,4.82
20th Middlesex District,2,43561.46943,31.5,122373.5,9.92
21st Middlesex District,10,441919.8934,40.35,113242.3,14.28
22nd Middlesex District,14,298637.6642,32.96428571,101622.5714,10.1
23rd Middlesex District,11,579121.756,37.40909091,96529.54545,5.92
24th Middlesex District,63,1060266.459,57.36507937,139608.2903,10.49
25th Middlesex District,16,138582.3457,46.59375,84777.875,14.8
26th Middlesex District,17,745759.5214,47.41176471,78107.9375,12.86
27th Middlesex District,6,-134706.4272,46.25,92305.83333,9.7
28th Middlesex District,31,488031.6448,41.53225806,47751.93548,6.36
29th Middlesex District,15,60806.08321,57.86666667,87264.26667,12.53
2nd Barnstable District,59,1337266.267,31.25423729,nan,7.27
2nd Berkshire District,25,2018275.349,43.04,58050.33333,10.31
2nd Bristol District,15,838471.2864,42.53333333,72774.33333,6.42
2nd Essex District,9,1050759.665,27.44444444,99065,6.77
2nd Franklin District,13,1266929.138,22.11538462,62837.66667,6.38
2nd Hampden District,13,1279051.756,28.80769231,79966.38462,5
2nd Hampshire District,1,374367.7692,38.5,64276,6.56
2nd Middlesex District,12,2268546.618,18.5,130925.1818,12.52
2nd Norfolk District,23,2188784.72,28.82608696,30866.17391,9.61
2nd Plymouth District,8,1478514.552,22.375,73160.625,6.78
2nd Suffolk District,6,115492.9727,39.41666667,54317.5,19.28
2nd Worcester District,23,1730587.258,25.2826087,66556.78261,9.13
30th Middlesex District,6,75700.82802,56.08333333,92781.5,10.15
32nd Middlesex District,13,-51887.26882,43.80769231,108101.3846,7.96
34th Middlesex District,12,1606642.105,37.45833333,76780.25,8.69
35th Middlesex District,2,-16220.45497,41.75,84934.5,6.98
36th Middlesex District,19,1465844.774,54.39473684,77279.21053,6.38
37th Middlesex District,2,1223361.222,8,124651,4.55
3rd Barnstable District,37,1954464.874,14.04054054,nan,6.6
3rd Berkshire District,20,3498503.143,44.075,40766.1,9.21
3rd Bristol District,5,275354.099,60.4,45771.5,6.55
3rd Essex District,9,496108.3117,46.55555556,42852.22222,10
3rd Middlesex District,5,739294.5163,30.3,76135.2,10.88
3rd Norfolk District,12,772515.7994,38.45833333,73511.91667,9.47
3rd Plymouth District,2,93929.25064,26.25,88869.5,8.35
3rd Worcester District,24,1383630.398,42.1875,52605.79167,8.68
4th Barnstable District,36,2479182.017,21.77777778,nan,6.06
4th Berkshire District,1,149121.9756,47,71369,3.89
4th Bristol District,5,2453447.523,10.3,97799.4,1.94
4th Essex District,14,1762257.92,21.67857143,96630.78571,7.58
4th Hampden District,20,1018445.077,47.475,50651.4,7.24
4th Middlesex District,11,257669.5903,16.95454545,103357.4545,11.99
4th Norfolk District,9,1746318.813,25.38888889,81568.22222,8.01
4th Plymouth District,5,1187783.938,14.1,124445,5.58
4th Worcester District,16,516962.5016,29,57136.5625,8.18
5th Barnstable District,18,1890577.433,14.72222222,nan,6.63
5th Bristol District,8,484492.7435,17.125,81159.25,6.24
5th Essex District,17,1218100.197,47.73529412,54352.2,7.04
5th Middlesex District,17,1414585.573,35.23529412,116362.4118,10.49
5th Norfolk District,7,203032.1762,47.14285714,101341.5,9.72
5th Plymouth District,3,882026.0856,33,86000,8.37
5th Worcester District,6,594037.3676,23,63406.5,3.93
6th Bristol District,15,931420.417,33.1,49506.2,11.11
6th Essex District,18,1112721.749,39.55555556,74378,11.61
6th Hampden District,5,1806359.059,31.6,51658.4,9.23
6th Middlesex District,4,44493.30891,46.125,82795.25,10.41
6th Norfolk District,32,1605207.752,47.59375,98473.65625,12.24
6th Plymouth District,21,2455269.38,11.28571429,107361.381,7.38
6th Worcester District,16,1292563.147,32.5625,59042.0625,4.68
7th Bristol District,28,1449146.436,43.64285714,30341.21429,11.14
7th Essex District,28,633784.9911,54.17857143,64422.14286,13.24
7th Hampden District,17,1116218.859,37.73529412,63590.35294,8.65
7th Middlesex District,21,2378907.088,45.64285714,48861.38095,9.09
7th Norfolk District,4,131674.7899,26.125,122508.5,6.51
7th Plymouth District,10,2035353.388,17.25,92293.7,5.21
7th Worcester District,33,1131976.075,19.65151515,90042.12121,4.46
8th Bristol District,16,96720.76609,29.21875,72812.375,10.8
8th Essex District,33,340915.9253,56.15151515,147324.2727,6.55
8th Hampden District,3,-25132.94844,47,33755.33333,10.37
8th Middlesex District,7,835118.0558,19.21428571,129131.8571,12.09
8th Norfolk District,6,968661.9095,31.66666667,103592.1667,10.15
8th Plymouth District,14,1904350.862,21.25,95884.57143,10.94
8th Suffolk District,6,-60621.34317,52.16666667,106211.6667,14.8
8th Worcester District,12,2763500.148,16.25,90000.8,5.22
9th Bristol District,106,2298796.188,25.88679245,65867.16981,11.63
9th Essex District,1,207373.6208,25.5,69725,12.06
9th Hampden District,6,2310689.19,47.33333333,42092.16667,16.48
9th Norfolk District,3,1522776.622,17.16666667,100634.6667,8.68
9th Plymouth District,48,1524708.986,36.14583333,33729.08333,13.01
9th Worcester District,6,3113597.354,18.5,115766.8,6.2
"Barnstable, Dukes & Nantucket District",19,1594882.959,38.42105263,83379,6.02
