District,numParcel,available_land_sqft,TransitScore,mean_income,percentage_of_shi_units,numVacantParcel,available_land_sqft,TransitScore,mean_income,percentage_of_shi_units,numNonVacantParcel,available_land_sqft,TransitScore,mean_income,percentage_of_shi_units
10th Bristol District,1,108789.9242,25,60714,9.12,,,,,,1,108789.9242,25,60714,9.12
10th Essex District,2,162394.4422,42.75,27036,12.42,2,162394.4422,42.75,27036,12.42,,,,,
10th Hampden District,15,-400053.5073,44.53333333,17050.13333,16.56,,,,,,15,-400053.5073,44.53333333,17050.13333,16.56
10th Norfolk District,4,406968.7839,32,116980.6667,11.79,,,,,,4,406968.7839,32,116980.6667,11.79
11th Essex District,33,749237.4426,44.86363636,37860.58065,12.39,28,812594.1518,45.48214286,36796.22222,12.39,5,-63356.70921,41.4,45045,12.39
11th Middlesex District,16,1145941.998,32.15625,135816.1875,7.47,9,110963.0325,38.88888889,117191.4444,7.47,7,1034978.966,23.5,159762.2857,7.47
11th Norfolk District,8,1655950.108,26.6875,103945.2,11.05,8,1655950.108,26.6875,103945.2,11.05,,,,,
11th Worcester District,5,513125.4513,7.9,131778,8.82,5,513125.4513,7.9,131778,8.82,,,,,
12th Bristol District,1,368454.4819,14.5,nan,6.45,,,,,,1,368454.4819,14.5,nan,6.45
12th Essex District,1,52002.5827,17,105885,9.27,,,,,,1,52002.5827,17,105885,9.27
12th Middlesex District,19,190519.5319,37.15789474,180052.3684,7.47,10,135830.1484,36.15,202731.3,7.47,9,54689.38356,38.27777778,154853.5556,7.47
12th Norfolk District,50,20905910.99,47.19,98634.38776,8.51,24,1280870.546,25.625,111859.3333,8.51,26,19625040.44,67.09615385,85938.44,8.51
12th Plymouth District,3,192339.5422,3.5,92111,3.9,3,192339.5422,3.5,92111,3.9,,,,,
13th Bristol District,2,59191.05777,38.75,20489.5,11.93,,,,,,2,59191.05777,38.75,20489.5,11.93
13th Suffolk District,5,37300.01423,56.6,73692,9.61,,,,,,5,37300.01423,56.6,73692,9.61
13th Worcester District,2,23980.11512,20.75,53429,13.39,,,,,,2,23980.11512,20.75,53429,13.39
14th Bristol District,13,907015.459,48,86724.83333,4.02,3,126684.8176,39.83333333,89660,4.02,10,780330.6414,50.45,85746.44444,4.02
14th Norfolk District,1,2217901.677,14,nan,6.57,,,,,,1,2217901.677,14,nan,6.57
15th Essex District,13,771496.3467,33.23076923,67409.38462,9.75,11,552034.8378,35.36363636,67637.09091,9.75,2,219461.5089,21.5,66157,9.75
15th Worcester District,3,111764.4441,44.33333333,23928.66667,13.39,1,63730.32516,46,20030,13.39,2,48034.11895,43.5,25878,13.39
16th Essex District,1,-53105.23613,42,46394,14.97,,,,,,1,-53105.23613,42,46394,14.97
16th Worcester District,2,31684.41919,33,34914.5,13.39,1,8673.740948,26.5,32579,13.39,1,23010.67824,39.5,37250,13.39
17th Essex District,8,836874.2549,47.875,111297.5,12.8,,,,,,8,836874.2549,47.875,111297.5,12.8
17th Middlesex District,3,244336.6054,41.83333333,30909.66667,12.45,2,38612.59091,42.5,23495,12.45,1,205724.0145,40.5,45739,12.45
17th Worcester District,3,3564618.778,11.5,68846,13.26,1,625269.338,10,68846,13.26,2,2939349.44,12.25,68846,13.26
18th Essex District,15,2587968.674,11.26666667,168252,12.28,,,,,,15,2587968.674,11.26666667,168252,12.28
18th Worcester District,1,1932.17004,20,100539,4.02,1,1932.17004,20,100539,4.02,,,,,
1st Barnstable District,1,432173.748,18,nan,6.07,,,,,,1,432173.748,18,nan,6.07
1st Bristol District,8,1145435.815,3.9375,111581.75,11.16,8,1145435.815,3.9375,111581.75,11.16,,,,,
1st Essex District,3,105072.853,75.66666667,70063,13.42,2,40013.77256,75.75,70063,13.42,1,65059.08048,75.5,70063,13.42
1st Hampshire District,7,1615299.89,38.5,53919.8,10.72,,,,,,7,1615299.89,38.5,53919.8,10.72
1st Norfolk District,19,561680.3066,47.05263158,71943.94118,9.65,,,,,,19,561680.3066,47.05263158,71943.94118,9.65
21st Middlesex District,1,21835.5193,71,134602,14.28,,,,,,1,21835.5193,71,134602,14.28
24th Middlesex District,24,566991.1243,51.22916667,91148.3913,10.49,8,111863.2552,49.875,71250,10.49,16,455127.8691,51.90625,101760.8667,10.49
25th Middlesex District,13,207554.2118,47.65384615,132809.1667,14.8,11,198406.2421,47.5,134375.2,14.8,2,9147.969726,48.5,124979,14.8
26th Middlesex District,14,550129.4953,38.89285714,85533.53846,12.86,4,162145.7333,43.75,101103,12.86,10,387983.762,36.95,78613.77778,12.86
27th Middlesex District,17,76744.03058,46.67647059,101972.0625,9.7,,,,,,17,76744.03058,46.67647059,101972.0625,9.7
28th Middlesex District,4,607315.473,46.5,55244.75,6.36,,,,,,4,607315.473,46.5,55244.75,6.36
29th Middlesex District,7,43036.74723,43.71428571,99008.33333,12.53,7,43036.74723,43.71428571,99008.33333,12.53,,,,,
2nd Barnstable District,6,479544.7564,70,nan,7.27,2,76659.79142,69.75,nan,7.27,4,402884.965,70.125,nan,7.27
2nd Bristol District,19,1776749.734,37.42105263,67795.11765,6.42,,,,,,19,1776749.734,37.42105263,67795.11765,6.42
2nd Essex District,1,69909.82643,5.5,104835,6.77,1,69909.82643,5.5,104835,6.77,,,,,
2nd Franklin District,1,23764.51825,51,54625,6.38,,,,,,1,23764.51825,51,54625,6.38
2nd Middlesex District,1,270610.3499,7.5,113581,12.52,,,,,,1,270610.3499,7.5,113581,12.52
2nd Norfolk District,31,416491.0749,41.09677419,66080.75862,9.61,,,,,,31,416491.0749,41.09677419,66080.75862,9.61
2nd Worcester District,2,840496.2683,27.5,66531.5,9.13,1,809341.2962,5.5,98714,9.13,1,31154.9721,49.5,34349,9.13
30th Middlesex District,2,21258.2191,49.5,96722.5,10.15,,,,,,2,21258.2191,49.5,96722.5,10.15
32nd Middlesex District,1,4894.035869,28,69219,7.96,1,4894.035869,28,69219,7.96,,,,,
34th Middlesex District,3,32864.37847,42.33333333,71912,8.69,,,,,,3,32864.37847,42.33333333,71912,8.69
3rd Berkshire District,2,251888.8286,50,41914.5,9.21,,,,,,2,251888.8286,50,41914.5,9.21
3rd Bristol District,1,78378.6788,88.5,31162,6.55,,,,,,1,78378.6788,88.5,31162,6.55
3rd Essex District,16,2385696.822,30.8125,58462.85714,10,16,2385696.822,30.8125,58462.85714,10,,,,,
3rd Norfolk District,21,295623.0606,35.83333333,62610.85714,9.47,,,,,,21,295623.0606,35.83333333,62610.85714,9.47
4th Berkshire District,2,238088.5383,2.75,76051,3.89,,,,,,2,238088.5383,2.75,76051,3.89
4th Essex District,4,349893.2289,16.25,136812,7.58,,,,,,4,349893.2289,16.25,136812,7.58
4th Hampden District,5,903675.495,9.8,64795.8,7.24,4,584165.2457,9.875,65115.75,7.24,1,319510.2493,9.5,63516,7.24
4th Middlesex District,5,144986.361,31.2,81771,11.99,5,144986.361,31.2,81771,11.99,,,,,
4th Norfolk District,9,696467.0144,48.5,93496,8.01,,,,,,9,696467.0144,48.5,93496,8.01
4th Worcester District,5,67584.45882,37,89069.4,8.18,4,49198.73071,35.625,98000,8.18,1,18385.72811,42.5,53347,8.18
5th Bristol District,1,33111.77201,27.5,95205,6.24,,,,,,1,33111.77201,27.5,95205,6.24
5th Essex District,6,307589.5997,34.83333333,66280.83333,7.04,5,95952.66159,38.5,62493.2,7.04,1,211636.9381,16.5,85219,7.04
6th Essex District,11,-44774.34465,53.18181818,81706.1,11.61,7,31556.518,48.5,79873.33333,11.61,4,-76330.86265,61.375,84455.25,11.61
6th Norfolk District,2,35300.61583,28,86987,12.24,2,35300.61583,28,86987,12.24,,,,,
6th Plymouth District,9,748556.5222,8.5,98383.77778,7.38,,,,,,9,748556.5222,8.5,98383.77778,7.38
6th Worcester District,9,1661204.626,5.5,84737.33333,4.68,,,,,,9,1661204.626,5.5,84737.33333,4.68
7th Bristol District,3,87627.19681,42.33333333,29817.66667,11.14,,,,,,3,87627.19681,42.33333333,29817.66667,11.14
7th Essex District,6,371435.8968,56.08333333,75058,13.24,1,112205.4562,46,83594,13.24,5,259230.4406,58.1,73350.8,13.24
7th Middlesex District,1,23923.80334,42,39518,9.09,,,,,,1,23923.80334,42,39518,9.09
7th Worcester District,1,62615.23731,6,73424,4.46,,,,,,1,62615.23731,6,73424,4.46
8th Essex District,7,149690.5925,38.14285714,76719,6.55,2,39243.08578,40,43261,6.55,5,110447.5068,37.4,90102.2,6.55
8th Middlesex District,4,191018.9671,4.25,77938,12.09,4,191018.9671,4.25,77938,12.09,,,,,
8th Norfolk District,34,978998.8288,12.32352941,129121.4545,10.15,33,949670.7659,12.03030303,129547.125,10.15,1,29328.06292,22,115500,10.15
8th Plymouth District,1,162194.0753,3,98636,10.94,,,,,,1,162194.0753,3,98636,10.94
8th Suffolk District,1,2315.157343,43,105263,14.8,1,2315.157343,43,105263,14.8,,,,,
9th Bristol District,5,1341789.303,3.6,108139,11.63,5,1341789.303,3.6,108139,11.63,,,,,
9th Hampden District,2,818101.7812,17.25,37500,16.48,,,,,,2,818101.7812,17.25,37500,16.48
9th Plymouth District,6,359558.6553,35.5,50593.66667,13.01,,,,,,6,359558.6553,35.5,50593.66667,13.01
"Barnstable, Dukes & Nantucket District",4,224735.4745,38.75,92552.75,6.02,,,,,,4,224735.4745,38.75,92552.75,6.02
