,index,mapc_id,parloc_id,luc_adj_1,luc_adj_2,muni_id,muni,District,land_value,bldg_value,othr_value,total_value,lot_areaft,bldg_area,addr_num,addr_str,owner_city,owner_stat,owner_zip,median_hh_income,latitude,longitude,numTransitStops,walkscore,improve_value
1490,9614,1468130,F_748340_2917518,973,973,73,Dedham,11th Norfolk District,0.0,0.0,0,26000,10330.93636,0,40,HITCHINS DR,DEDHAM,MA,2026,78281.0,42.2533124,-71.15953606,13.0,55.0,0.0
1491,9615,1468148,F_751741_2914338,973,973,73,Dedham,11th Norfolk District,0.0,0.0,0,241400,381792.98,0,164,VETERANS RD,DEDHAM,MA,2026,78281.0,42.24454824,-71.14702241,13.0,32.0,0.0
1519,9732,1495179,M_268185_930850,973,973,107,Gloucester,5th Essex District,9600.0,0.0,0,9600,8202.401161,0,74,POPLAR ST,GLOUCESTER,MA,01930 0000,0.0,42.62523296,-70.66880835,17.0,41.0,0.0
1520,9733,1496257,M_268163_930834,973,973,107,Gloucester,5th Essex District,8500.0,0.0,0,8500,4979.437989,0,72,POPLAR ST,GLOUCESTER,MA,01930 0000,0.0,42.62509086,-70.66907842,18.0,41.0,0.0
1521,9735,1496698,M_267987_930829,973,973,107,Gloucester,5th Essex District,10100.0,0.0,0,10100,9177.172440999999,0,52,POPLAR ST,GLOUCESTER,MA,01930 0000,0.0,42.62506127,-70.67122435,0.0,32.0,0.0
1534,9750,1501277,M_268971_929761,973,973,107,Gloucester,5th Essex District,0.0,0.0,0,3100,1054.054977,0,0,PROSPECT SQ,GLOUCESTER,MA,01930 0000,43382.0,42.61536073,-70.65935827,0.0,85.0,0.0
1541,9780,1508688,F_638900_3059381,973,973,115,Groton,1st Middlesex District,0.0,0.0,0,271900,611085.6746,0,0,0,GROTON,MA,1450,117438.0,42.64307014,-71.56417307,0.0,2.0,0.0
1542,9783,1509004,F_637336_3048465,973,973,115,Groton,1st Middlesex District,0.0,0.0,0,220300,80363.29847000001,0,0,0,WINCHENDON,MA,1475,117438.0,42.61311481,-71.56995254,0.0,31.0,0.0
1549,9890,1517659,M_110631_900003,973,973,117,Hadley,2nd Hampshire District,0.0,0.0,0,6800,41955.51724,0,0,MIDDLE ST OFF,HADLEY,MA,1035,64276.0,42.34540836,-72.58462372,6.0,44.0,0.0
1551,9902,1520368,M_249704_867782,970,970,123,Hanson,6th Plymouth District,0.0,0.0,0,67500,44725.44435,0,0,WEST WASHINGTON ST,HANSON,MA,2341,97340.0,42.05886134,-70.89949981,0.0,17.0,0.0
1552,9905,1520631,M_251207_866474,970,970,123,Hanson,6th Plymouth District,168800.0,0.0,0,168800,118923.0049,0,0,PHILLIPS ST,HANSON,MA,2341,97340.0,42.04698867,-70.8814565,2.0,21.0,0.0
1557,9955,1532693,M_318644_830609,970,970,126,Harwich,4th Barnstable District,119600.0,0.0,0,119600,32347.793289999998,0,108,LONG POND DR,HARWICH,MA,2645,0.0,41.71682462,-70.07421647,0.0,15.0,0.0
1561,10100,1559407,M_227903_940350,973,973,149,Lawrence,16th Essex District,0.0,0.0,0,120500,31229.24016,0,0,SHORT ST (& JACKSON ST),LAWRENCE,MA,1841,0.0,42.71324141,-71.15938425,0.0,83.0,0.0
1565,10111,1566991,M_227922_938813,973,973,149,Lawrence,16th Essex District,0.0,0.0,0,100600,7808.931203,0,34 - 44,PARKER ST,NEWBURYPORT,MA,1950,46394.0,42.69940489,-71.15922727,0.0,84.0,0.0
1570,10130,1574765,F_590718_3017032,973,973,153,Leominster,4th Worcester District,64500.0,0.0,0,64500,11376.09323,0,75,TENTH ST,LEOMINSTER,MA,1453,44330.0,42.526631200000004,-71.74279704,7.0,58.0,0.0
1572,10132,1575182,F_589981_3015174,973,973,153,Leominster,4th Worcester District,0.0,0.0,0,23800,7829.795475,0,0,OFF JOHNSON ST,LEOMINSTER,MA,1453,44330.0,42.52152719,-71.74551126,3.0,64.0,0.0
1573,10133,1575607,F_589062_3016443,973,973,153,Leominster,4th Worcester District,54100.0,0.0,0,54100,9955.47599,0,151,FIFTH ST,LEOMINSTER,MA,1453,44330.0,42.52500193,-71.74893395,4.0,74.0,0.0
1574,10134,1575625,F_588943_3016481,973,973,153,Leominster,4th Worcester District,54100.0,0.0,0,54100,9955.557101,0,144,FOURTH ST,LEOMINSTER,MA,1453,44330.0,42.52510524,-71.7493758,4.0,74.0,0.0
1582,10150,1582919,F_583826_3019569,973,973,153,Leominster,4th Worcester District,0.0,0.0,0,60500,9729.18697,0,0,GEORGE ST,LEOMINSTER,MA,1453,53347.0,42.53353587,-71.76839397,1.0,44.0,0.0
1587,10217,1595195,F_709446_3049523,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,80800,5394.524372999999,0,74-76,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61586939,-71.30206805,0.0,39.0,0.0
1588,10218,1595205,F_709505_3049540,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,76200,4561.884989,0,70,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61591566,-71.30184872,0.0,39.0,0.0
1589,10219,1595215,F_709566_3049565,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,80800,5668.322107,0,62-64,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61598387,-71.30162189,0.0,34.0,0.0
1590,10220,1595225,F_709629_3049591,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,74900,4204.827222999999,0,56,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61605481,-71.30138762,0.0,34.0,0.0
1591,10221,1595232,F_709053_3049514,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,46400,8481.327484,0,1,RIVERS EDGE RD,LOWELL,MA,1853,64955.0,42.61584719,-71.30352811,0.0,42.0,0.0
1592,10222,1595239,F_709693_3049617,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,83000,6054.217097,0,48-50,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61612574,-71.30114964,0.0,34.0,0.0
1593,10223,1595244,F_709760_3049631,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,76700,4734.373559000001,0,42,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61616373,-71.30090061,0.0,34.0,0.0
1594,10224,1595249,F_709822_3049640,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,80900,5574.337938000001,0,34-36,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61618802,-71.30067021,0.0,34.0,0.0
1595,10225,1595252,F_709440_3049640,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,76200,4468.896399,0,71,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61619046,-71.30208933,0.0,39.0,0.0
1596,10226,1595262,F_709503_3049665,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,80500,5485.114972,0,63-65,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61625866,-71.30185507,0.0,39.0,0.0
1597,10227,1595272,F_709559_3049688,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,76000,4430.459618,0,57,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61632141,-71.30164683,0.0,34.0,0.0
1598,10228,1595283,F_709621_3049710,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,80400,5522.198725,0,51-53,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61638138,-71.30141631,0.0,34.0,0.0
1599,10229,1595284,F_709984_3049711,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,83300,6268.343086999999,0,22,ECKLUND DR,LOWELL,MA,1853,64955.0,42.6163818,-71.30006776,0.0,28.0,0.0
1600,10230,1595289,F_709686_3049731,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,74900,4194.503774,0,45,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61643859,-71.30117466,0.0,34.0,0.0
1601,10231,1595295,F_709748_3049746,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,74900,4253.946304,0,39,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61647935,-71.3009442,0.0,34.0,0.0
1602,10232,1595305,F_710009_3049774,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,78800,5053.3626509999995,0,18,ECKLUND DR,LOWELL,MA,1853,64955.0,42.6165545,-71.29997434,0.0,28.0,0.0
1603,10233,1595308,F_709811_3049762,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,80500,5419.749922,0,31-33,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61652284,-71.30071001,0.0,34.0,0.0
1604,10234,1595316,F_709875_3049761,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,81200,5683.882551,0,25,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61651969,-71.30047226,0.0,34.0,0.0
1605,10235,1595323,F_710532_3049794,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,74800,4308.318968,0,129,NELSON AVE,LOWELL,MA,1853,64955.0,42.616606,-71.29803121,0.0,23.0,0.0
1606,10236,1595326,F_710399_3049801,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,80800,5728.068244,0,119-121,NELSON AVE,LOWELL,MA,1853,64955.0,42.61662607,-71.29852524,0.0,23.0,0.0
1607,10237,1595327,F_710469_3049799,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,77100,4849.6071950000005,0,125,NELSON AVE,LOWELL,MA,1853,64955.0,42.61662012,-71.29826521,0.0,23.0,0.0
1608,10238,1595334,F_708987_3049795,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,36300,3788.904741,0,2,RIVERS EDGE RD,LOWELL,MA,1853,64955.0,42.61661863,-71.3037709,0.0,42.0,0.0
1609,10239,1595335,F_709888_3049824,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,78100,4959.828026,0,11,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61669247,-71.30042342,0.0,34.0,0.0
1610,10240,1595336,F_710335_3049817,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,75400,4465.040551,0,115,NELSON AVE,LOWELL,MA,1853,64955.0,42.61667038,-71.29876287,0.0,28.0,0.0
1611,10241,1595348,F_710007_3049838,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,77600,4819.311168,0,14,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61673012,-71.29998121,0.0,28.0,0.0
1612,10242,1595371,F_709860_3049886,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,80100,5503.46746,0,3,ECKLUND DR,LOWELL,MA,1853,64955.0,42.61686277,-71.30052690000001,0.0,34.0,0.0
1614,10244,1595381,F_710380_3049915,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,77300,4811.683714,0,116,NELSON AVE,LOWELL,MA,1853,64955.0,42.61693899,-71.29859483,0.0,23.0,0.0
1615,10245,1595382,F_709792_3049569,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,115300,46593.19952,0,28,ECKLUND DR,LOWELL,MA,1853,64955.0,42.6159934,-71.30078227,0.0,34.0,0.0
1616,10246,1595384,F_710272_3049807,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,118500,60342.294160000005,0,101,NELSON AVE,LOWELL,MA,1853,64955.0,42.61664335,-71.298997,0.0,28.0,0.0
1617,10247,1595395,F_710465_3049927,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,81200,5822.5157229999995,0,126-128,NELSON AVE,LOWELL,MA,1853,64955.0,42.61697136,-71.29827895,0.0,23.0,0.0
1618,10248,1595401,F_709751_3049930,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,77900,4887.349864,0,88,RIVERS EDGE RD,LOWELL,MA,1853,64955.0,42.6169842,-71.30093146,0.0,34.0,0.0
1619,10249,1595409,F_710515_3049954,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,77200,4839.631793,0,132,NELSON AVE,LOWELL,MA,1853,64955.0,42.61704512,-71.29809296,0.0,23.0,0.0
1620,10250,1595411,F_710594_3049950,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,80800,5708.617689,0,136,NELSON AVE,LOWELL,MA,1853,64955.0,42.61703363,-71.2977995,0.0,23.0,0.0
1621,10251,1595448,F_710225_3050026,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,75700,4534.41812,0,140,ADIE WAY,LOWELL,MA,1853,64955.0,42.61724456,-71.29916969,0.0,28.0,0.0
1622,10252,1595454,F_710285_3050040,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,75000,4398.572881,0,136,ADIE WAY,LOWELL,MA,1853,64955.0,42.61728259,-71.29894666,0.0,32.0,0.0
1623,10253,1595461,F_710342_3050055,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,75100,4319.691449,0,130,ADIE WAY,LOWELL,MA,1853,64955.0,42.61732338,-71.29873477,0.0,26.0,0.0
1624,10254,1595498,F_710212_3050145,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,81900,5894.1678679999995,0,137-139,ADIE WAY,LOWELL,MA,1853,64955.0,42.61757116,-71.29921694,0.0,32.0,0.0
1625,10255,1595499,F_710698_3050154,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,75400,4453.529356,0,94,ADIE WAY,LOWELL,MA,1853,64955.0,42.6175927,-71.29741134,0.0,26.0,0.0
1626,10256,1595507,F_710280_3050160,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,79000,5174.298353,0,133,ADIE WAY,LOWELL,MA,1853,64955.0,42.61761188,-71.29896419,0.0,32.0,0.0
1627,10257,1595514,F_710758_3050167,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,76800,4743.423871,0,90,ADIE WAY,LOWELL,MA,1853,64955.0,42.61762798,-71.29718832,0.0,24.0,0.0
1628,10258,1595515,F_709467_3050119,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,96600,9545.291439,0,60,MCGUIGAN CIR,LOWELL,MA,1853,64955.0,42.617504600000004,-71.30198490000001,0.0,36.0,0.0
1629,10259,1595524,F_710346_3050180,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,85200,6693.028321,0,123-125,ADIE WAY,LOWELL,MA,1853,64955.0,42.61766633,-71.29871882,0.0,26.0,0.0
1630,10260,1595533,F_710797_3050199,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,75700,4522.464377,0,86,ADIE WAY,LOWELL,MA,1853,64955.0,42.61771553,-71.29704315,0.0,24.0,0.0
1631,10261,1595540,F_710193_3050219,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,78500,5241.452064,0,3,ADIE WAY,LOWELL,MA,1853,64955.0,42.61777433,-71.29928688,0.0,32.0,0.0
1632,10262,1595541,F_710463_3050217,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,80800,5665.479453,0,113-115,ADIE WAY,LOWELL,MA,1853,64955.0,42.6177671,-71.29828383,0.0,26.0,0.0
1633,10263,1595549,F_710253_3050235,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,75800,4501.471398,0,9,ADIE WAY,LOWELL,MA,1851,64955.0,42.61781785,-71.29906384,0.0,32.0,0.0
1634,10264,1595555,F_710528_3050239,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,75900,4558.764741,0,105,ADIE WAY,LOWELL,MA,1853,64955.0,42.61782704,-71.29804215,0.0,26.0,0.0
1635,10265,1595560,F_710827_3050255,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,75800,4584.786473,0,82,ADIE WAY,LOWELL,MA,1853,64955.0,42.61786899,-71.2969312,0.0,24.0,0.0
1636,10266,1595566,F_710602_3050257,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,82700,6152.763093,0,99-101,ADIE WAY,LOWELL,MA,1853,64955.0,42.61787595,-71.29776708,0.0,26.0,0.0
1637,10267,1595569,F_710318_3050257,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,82900,6184.11794,0,15-17,ADIE WAY,LOWELL,MA,1853,64955.0,42.61787779,-71.29882217,0.0,32.0,0.0
1638,10268,1595587,F_710424_3050297,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,74900,4221.948170000001,0,25,ADIE WAY,LOWELL,MA,1853,64955.0,42.61798686,-71.29842801,0.0,26.0,0.0
1639,10269,1595589,F_710848_3050313,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,76200,4484.767746,0,76,ADIE WAY,LOWELL,MA,1853,64955.0,42.618028,-71.29685267,0.0,24.0,0.0
1640,10270,1595600,F_710490_3050319,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,81200,5767.6059399999995,0,33-35,ADIE WAY,LOWELL,MA,1853,64955.0,42.61804679,-71.29818262,0.0,26.0,0.0
1641,10271,1595613,F_710557_3050341,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,74800,4324.159850999999,0,41,ADIE WAY,LOWELL,MA,1853,64955.0,42.61810672,-71.29793352,0.0,26.0,0.0
1642,10272,1595615,F_710243_3050348,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,81900,6051.9653020000005,0,2,ADIE WAY LOOP,LOWELL,MA,1853,64955.0,42.61812797,-71.2991,0.0,32.0,0.0
1643,10273,1595619,F_710860_3050370,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,75300,4356.846652,0,72,ADIE WAY,LOWELL,MA,1853,64955.0,42.61818432,-71.29680759,0.0,24.0,0.0
1644,10274,1595632,F_710691_3050377,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,75200,4334.226807999999,0,55,ADIE WAY,LOWELL,MA,1853,64955.0,42.61820463,-71.29743538,0.0,26.0,0.0
1645,10275,1595634,F_710564_3050296,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,109100,27348.089139999996,0,79,ADIE WAY,LOWELL,MA,1853,64955.0,42.61798321,-71.29790791,0.0,26.0,0.0
1646,10276,1595661,F_710438_3050418,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,81300,5857.20904,0,20,ADIE WAY LOOP,LOWELL,MA,1853,64955.0,42.61831877,-71.29837494,0.0,26.0,0.0
1647,10277,1595662,F_710861_3050431,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,76300,4515.9015899999995,0,68,ADIE WAY,LOWELL,MA,1853,64955.0,42.61835169,-71.29680333,0.0,24.0,0.0
1648,10278,1595674,F_710502_3050447,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,77300,4863.102938,0,40,ADIE WAY,LOWELL,MA,1853,64955.0,42.61839793,-71.29813692,0.0,26.0,0.0
1649,10279,1595676,F_710219_3050423,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,90800,7911.518448999999,0,6,ADIE WAY LOOP,LOWELL,MA,1853,64955.0,42.61833391,-71.29918851,0.0,32.0,0.0
1650,10280,1595683,F_710557_3050463,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,76800,4548.698917000001,0,44,ADIE WAY,LOWELL,MA,1853,64955.0,42.61844148,-71.29793245,0.0,26.0,0.0
1652,10282,1595705,F_710673_3050491,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,77700,4789.199071999999,0,56,ADIE WAY,LOWELL,MA,1853,64955.0,42.61851755,-71.29750124,0.0,26.0,0.0
1653,10283,1595707,F_710235_3050487,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,94700,8980.806152,0,10,ADIE WAY LOOP,LOWELL,MA,1853,64955.0,42.61850941,-71.29912851,0.0,32.0,0.0
1654,10284,1595724,F_710748_3050505,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,90700,7843.725337999999,0,60-62,ADIE WAY,LOWELL,MA,1853,64955.0,42.61855547,-71.29722249,0.0,24.0,0.0
1655,10285,1595742,F_710356_3050508,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,93500,8748.991692,0,41987,ADIE WAY LOOP,LOWELL,MA,1853,64955.0,42.61856625,-71.29867879,0.0,26.0,0.0
1656,10286,1595744,F_710412_3050496,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,92500,8467.693596,0,16,ADIE WAY LOOP,LOWELL,MA,1853,64955.0,42.61853296,-71.29847085,0.0,26.0,0.0
1657,10287,1595765,F_710640_3049981,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,174400,273967.5065,0,135,NELSON AVE,LOWELL,MA,1853,64955.0,42.61711839,-71.29762834,0.0,23.0,0.0
1659,10305,1597995,F_708005_3053077,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,88200,5522.990812,0,1095,GORHAM ST,LOWELL,MA,1853,64955.0,42.62563012,-71.30739151,0.0,62.0,0.0
1663,10325,1600221,F_709738_3054829,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,62100,3302.433968,0,40,GRIFFIN ST,LOWELL,MA,1854,37961.0,42.63042643,-71.30093728,0.0,65.0,0.0
1695,10397,1606343,F_707203_3058431,973,973,160,Lowell,17th Middlesex District,0.0,0.0,0,4100,665.4668554,0,130.1,APPLETON ST,BOSTON,MA,2106,23495.0,42.64032561,-71.31032715,0.0,97.0,0.0
1713,10491,1610120,F_704530_3061254,973,973,160,Lowell,18th Middlesex District,0.0,0.0,0,77300,3059.928121,0,45,SALEM ST,LOWELL,MA,0,14836.0,42.64808735,-71.32023902,0.0,93.0,0.0
1716,10494,1610171,F_704497_3061288,973,973,160,Lowell,18th Middlesex District,0.0,0.0,0,83500,4545.685785000001,0,53,SALEM ST,LOWELL,MA,1853,14836.0,42.64818083,-71.32036141,0.0,93.0,0.0
1717,10495,1610186,F_704439_3061306,973,973,160,Lowell,18th Middlesex District,0.0,0.0,0,84000,4572.872032,0,63,SALEM ST,LOWELL,MA,1853,14836.0,42.64823056,-71.32057685,0.0,93.0,0.0
1720,10499,1610265,F_704601_3061320,973,973,160,Lowell,18th Middlesex District,0.0,0.0,0,92800,6371.957657,0,718,MERRIMACK ST,LOWELL,MA,1854,14836.0,42.64826803,-71.3199746,0.0,93.0,0.0
1721,10500,1610268,F_704490_3061393,973,973,160,Lowell,18th Middlesex District,0.0,0.0,0,76500,3096.317134,0,22,DECATUR ST,LOWELL,MA,1854,14836.0,42.64846898,-71.32038661,0.0,93.0,0.0
1723,10502,1610291,F_704493_3061428,973,973,160,Lowell,18th Middlesex District,0.0,0.0,0,27300,900.2537481,0,18,DECATUR ST,LOWELL,MA,1854,14836.0,42.64856499,-71.32037518,0.0,93.0,0.0
1725,10505,1610316,F_704565_3061392,973,973,160,Lowell,18th Middlesex District,0.0,0.0,0,96900,7384.130302,0,724,MERRIMACK ST,LOWELL,MA,0,14836.0,42.6484658,-71.32010785,0.0,93.0,0.0
1726,10508,1610345,F_704545_3061441,973,973,160,Lowell,18th Middlesex District,0.0,0.0,0,80900,3816.5485380000005,0,730,MERRIMACK ST,LOWELL,MA,1854,14836.0,42.64860036,-71.3201818,0.0,93.0,0.0
1727,10511,1610369,F_704517_3061468,973,973,160,Lowell,18th Middlesex District,0.0,0.0,0,75900,2924.5983149999997,0,734,MERRIMACK ST,LOWELL,MA,1854,14836.0,42.64867461,-71.32028566,0.0,93.0,0.0
1732,10552,1612138,F_708527_3062682,973,973,160,Lowell,16th Middlesex District,0.0,0.0,0,60000,4887.206101,0,36,ALBION ST,LOWELL,MA,1853,42935.0,42.65198148,-71.30537056,0.0,81.0,0.0
1733,10555,1612198,F_708581_3062741,973,973,160,Lowell,16th Middlesex District,0.0,0.0,0,48500,2120.9168210000003,0,46,ALBION ST,LOWELL,MA,1854,42935.0,42.65214303,-71.30516934,0.0,81.0,0.0
1740,10601,1614961,F_708449_3064570,973,973,160,Lowell,16th Middlesex District,0.0,0.0,0,82900,4027.3402479999995,0,3,HARTS AVE,LOWELL,MA,1853,45942.0,42.65716232,-71.30564451,0.0,73.0,0.0
1741,10602,1614983,F_708507_3064544,973,973,160,Lowell,16th Middlesex District,0.0,0.0,0,103600,8067.76445,0,111,HILDRETH ST,LOWELL,MA,1853,45942.0,42.65709061,-71.30542912,0.0,73.0,0.0
1742,10604,1615046,F_708524_3064628,973,973,160,Lowell,16th Middlesex District,0.0,0.0,0,91700,10933.61122,0,3.1,HARTS AVE,LOWELL,MA,1853,45942.0,42.65732099,-71.30536521,0.0,73.0,0.0
1750,10679,1621701,M_117526_880423,973,973,161,Ludlow,7th Hampden District,97700.0,0.0,0,97700,123254.5231,0,0,GRANDVIEW AVENUE,LUDLOW,MA,1056,80714.0,42.16990118,-72.49817004,0.0,20.0,0.0
