,Unnamed: 0,Business Name,Business Zip Code,Neighborhood,name_lower,safegraph_place_id,location_name,street_address,city,region,postal_code,safegraph_brand_ids,brands,date_range_start,date_range_end,raw_visit_counts,raw_visitor_counts,visits_by_day,poi_cbg,visitor_home_cbgs,visitor_daytime_cbgs,visitor_work_cbgs,visitor_country_of_origin,distance_from_home,median_dwell,bucketed_dwell_times,related_same_day_brand,related_same_month_brand,popularity_by_hour,popularity_by_day,device_type
23,890,Sunny Florists,2127.0,South Boston,sunny florists,sg:48c1e56da4554d739937c486a157b8aa,Sunny Florists,9 W Broadway # R123,Boston,MA,2127,,,2020-01-01T00:00:00-05:00,2020-02-01T00:00:00-05:00,577,353,"[12,17,16,16,11,24,31,22,23,21,23,10,25,21,20,30,20,6,13,14,24,25,22,17,8,6,29,16,15,21,19]",250250612001.0,"{""250250612001"":11,""250259811004"":7,""250250818003"":7,""250250607001"":6,""250250702003"":5,""250214201004"":5,""330110142011"":4,""250250507003"":4,""250092610001"":4,""250250909011"":4,""250250911002"":4,""250173573002"":4,""250251005002"":4,""250235081023"":4,""250250403002"":4,""250250704021"":4,""250250922004"":4,""250250705002"":4,""250235105033"":4,""250251004002"":4,""250056131002"":4,""250250605014"":4,""250250909012"":4,""250250608003"":4,""090117161022"":4,""360610189006"":4,""250251104032"":4,""250250610001"":4,""250092171001"":4,""250251006013"":4,""120690313072"":4,""250059856001"":4,""250277163002"":4,""250251605012"":4,""250250606001"":4,""250250821003"":4,""250250712011"":4,""250250604003"":4,""250250605013"":4,""250235202022"":4,""250251001006"":4,""330150610011"":4,""250214225012"":4,""250250611012"":4,""250251804002"":4,""250250801002"":4,""250235062022"":4,""250251402022"":4,""250056521003"":4,""250250818001"":4,""250250604004"":4,""250173392006"":4,""250214175021"":4,""360810019001"":4,""250173398011"":4,""250250604002"":4,""250250608001"":4,""250251010015"":4,""250214177014"":4,""250251011013"":4,""250235021012"":4}","{""250250612001"":18,""250250607001"":8,""250259901010"":6,""250250709001"":6,""330099604002"":6,""250250920001"":6,""250250607002"":6,""250214201004"":5,""250250605013"":4,""250250919004"":4,""250250305001"":4,""250173417002"":4,""250250701012"":4,""250250813002"":4,""250250610002"":4,""250250701013"":4,""250250107021"":4,""250092513001"":4,""250214203012"":4,""250092069002"":4,""250250704021"":4,""250251003001"":4,""250173573003"":4,""250250801001"":4,""250250909012"":4,""250251011013"":4,""250214221002"":4,""250092114022"":4,""250173421021"":4,""250251004002"":4,""250251008003"":4,""250250810011"":4,""330150037012"":4,""060670085132"":4,""250251005001"":4,""250173531022"":4,""131210011003"":4,""250173424004"":4,""250214103002"":4,""250092544011"":4,""250173401003"":4,""250250712011"":4,""250251605012"":4,""250214193003"":4,""250250606001"":4,""250250612002"":4,""250173566012"":4,""250173513001"":4,""360610189006"":4,""250250107011"":4,""250235031022"":4,""250251804002"":4,""440070024004"":4,""250250924001"":4,""250173510001"":4,""250250805002"":4,""250214172003"":4,""250250916001"":4,""250235115002"":4,""250250106001"":4,""250250602002"":4,""250173421022"":4,""250251101037"":4,""250092611022"":4,""250251606023"":4}","{""250250612001"":17,""250250303003"":8,""250250701018"":6,""250250712011"":5,""250250612002"":5,""250235251043"":4,""250173515001"":4,""250251705011"":4,""250250203011"":4,""250250820003"":4,""250250106001"":4,""250250406001"":4,""250173531011"":4,""250250920001"":4,""250173567027"":4,""250214132002"":4,""250250711011"":4,""250251103011"":4,""250250511011"":4,""360290165001"":4,""250251010014"":4,""250250909012"":4,""250250102032"":4,""250250502001"":4,""250250701011"":4,""250250801001"":4,""250250608002"":4,""250173398011"":4,""250214009001"":4,""250250107021"":4,""250250203021"":4,""250250817005"":4}","{""US"":321}",7226.0,13.0,"{""<5"":50,""5-20"":291,""21-60"":110,""61-240"":79,"">240"":47}","{""Crunch"":9,""LA Fitness"":6,""Legal Sea Foods"":6,""Le Meridien"":6,""AC Hotel"":6}","{""Dunkin'"":51,""Starbucks"":33,""CVS"":26,""Stop & Shop"":21,""sweetgreen"":18,""Loyal Companion"":13,""Market Basket"":13,""Subway"":11,""Mobil"":11,""7-Eleven"":10,""Target"":10,""Speedway"":10,""Burger King"":10,""Walgreens"":9,""McDonald's"":9,""Pret A Manger"":9,""CrossFit"":8,""Au Bon Pain"":8,""The Home Depot"":7,""BJ's Wholesale Club"":7}","[59,37,35,37,43,58,62,69,75,72,78,64,65,62,50,59,38,35,28,24,33,32,29,52]","{""Monday"":92,""Tuesday"":92,""Wednesday"":94,""Thursday"":113,""Friday"":93,""Saturday"":53,""Sunday"":40}","{""android"":191,""ios"":160}"
24,907,Taqueria Jalisco,2128.0,East Boston,taqueria jalisco,sg:153fb471efec4b0fbed7cf1abf158bc2,Taqueria Jalisco,291 Bennington St,Boston,MA,2128,,,2020-01-01T00:00:00-05:00,2020-02-01T00:00:00-05:00,70,62,"[0,1,7,3,6,1,3,2,1,5,3,1,3,3,5,1,0,2,3,1,0,2,2,4,2,0,2,0,1,3,3]",250250509011.0,"{""250092103003"":4,""250250403003"":4,""250250006023"":4,""250251606011"":4,""250251605011"":4,""250251601015"":4,""250092107002"":4,""250250511013"":4,""250251601011"":4,""250092514001"":4,""250214182004"":4,""250250502003"":4,""250250502004"":4,""250173577004"":4,""250251605023"":4,""250092532012"":4,""482150235042"":4,""250251708001"":4}","{""250250709001"":7,""250250509011"":4,""250251605023"":4,""201550018002"":4,""250092104001"":4,""250173394003"":4,""250173424004"":4,""250214182004"":4,""200910517002"":4,""250250502004"":4,""250251602003"":4}","{""250250509011"":9,""250250502004"":5,""250092112002"":4,""250173545002"":4,""250173532001"":4,""250235011024"":4,""250250408013"":4}","{""US"":59}",5432.0,31.0,"{""<5"":6,""5-20"":20,""21-60"":29,""61-240"":15,"">240"":0}","{""Subway"":15}","{""Dunkin'"":37,""Market Basket"":35,""Starbucks"":24,""Burger King"":20,""McDonald's"":20,""The Home Depot"":18,""7-Eleven"":17,""BP"":16,""Subway"":16,""BJ's Wholesale Club"":14,""CVS"":13,""T.J. Maxx"":13,""Walgreens"":12,""Wendy's"":12,""Pollo Campero"":11,""Mobil"":11,""Stop & Shop"":11,""Marshalls"":11,""Kimpton Hotels & Restaurants"":10,""Target"":10}","[0,0,0,0,0,0,0,4,3,5,7,8,9,14,11,10,11,6,12,2,3,3,2,0]","{""Monday"":7,""Tuesday"":6,""Wednesday"":10,""Thursday"":8,""Friday"":19,""Saturday"":10,""Sunday"":10}","{""android"":33,""ios"":31}"
25,909,Tawakal Halal Cafe,2128.0,East Boston,tawakal halal cafe,sg:1a2a581a9f57482fa7ec77bd4445d355,Tawakal Halal Cafe,389 Maverick St,Boston,MA,2128,,,2020-01-01T00:00:00-05:00,2020-02-01T00:00:00-05:00,930,408,"[23,23,31,20,25,42,24,36,28,29,27,23,39,19,27,42,38,39,38,50,28,28,47,35,17,14,44,22,17,23,32]",250250512002.0,"{""250250512002"":13,""250259813002"":9,""250277521001"":6,""250056161003"":6,""250251004001"":5,""250092101001"":5,""250214132002"":4,""371830530083"":4,""250214203011"":4,""060710109013"":4,""250235091013"":4,""250173251007"":4,""250251707011"":4,""500259677001"":4,""250250924001"":4,""250214203024"":4,""250092081023"":4,""060590626113"":4,""250056442001"":4,""250173401006"":4,""330150600001"":4,""230310052001"":4,""330112002002"":4,""250250604002"":4,""250173364021"":4,""250173704002"":4,""250251404005"":4,""470650113254"":4,""120860097031"":4,""250277161005"":4,""250214178013"":4,""440070167002"":4,""440030217002"":4,""250214221003"":4,""482012209001"":4,""250056312005"":4,""250056514001"":4,""330150036012"":4,""330110025001"":4,""250092503001"":4,""250092056002"":4,""230190007001"":4,""250092082002"":4,""250092055002"":4,""250235001044"":4,""250251104035"":4,""250173116001"":4,""250251805004"":4,""250173512033"":4,""250092091003"":4,""250173143014"":4,""250277305003"":4,""330150625002"":4,""330150037011"":4,""181050004021"":4,""250235012023"":4,""250250907001"":4,""250250506002"":4,""440070164001"":4,""250173161022"":4,""250092107004"":4,""250173412005"":4,""250250817002"":4,""250092121004"":4,""250250505001"":4,""250251803012"":4,""250214172004"":4,""230110140002"":4}","{""250259813002"":21,""250250512002"":16,""250092071003"":7,""440070034004"":7,""250251602002"":6,""261390246001"":6,""330150039011"":5,""250173825003"":5,""250173834004"":5,""250092081023"":4,""250235431002"":4,""250173171021"":4,""250277329013"":4,""250173412005"":4,""250250007014"":4,""250173413003"":4,""250173738002"":4,""250214225023"":4,""250173504002"":4,""250277521001"":4,""250250303003"":4,""484391065171"":4,""330151051003"":4,""330110011004"":4,""250251801013"":4,""250235212023"":4,""330150600001"":4,""250235062041"":4,""250173364012"":4,""440070017003"":4,""120210104152"":4,""250214161022"":4,""440070167001"":4,""250250512001"":4,""330110111021"":4,""250173363001"":4,""250250203032"":4,""250250108013"":4,""250056137001"":4,""250092091004"":4,""440070142002"":4,""481130195011"":4,""250173419021"":4,""250056312005"":4,""120110106012"":4,""484391024012"":4,""250056514001"":4,""250010112002"":4,""250251004001"":4,""250173701014"":4,""340030400012"":4,""330170843004"":4,""250173224002"":4,""181050004021"":4,""250235012023"":4,""250056133004"":4,""250214132002"":4,""250235061024"":4,""330130340002"":4,""250277441022"":4,""250173251007"":4,""250251603001"":4,""250250102034"":4,""090116952022"":4,""060710109013"":4,""250251605022"":4,""250250703001"":4,""250214180031"":4,""250010101003"":4,""250250604002"":4,""250250701011"":4}","{""250259813002"":21,""250173739001"":4,""250251601013"":4,""250214180042"":4,""250251602003"":4,""250250510002"":4,""120910212002"":4,""250250701011"":4,""250214012002"":4,""250277401021"":4,""250092082004"":4,""250250810011"":4,""250250203021"":4,""250235041023"":4}","{""US"":371,""CA"":4}",30429.0,20.0,"{""<5"":55,""5-20"":430,""21-60"":192,""61-240"":153,"">240"":100}","{""Hilton International"":9,""Get Air"":7,""FedEx"":7,""The Capital Grille"":6,""Gulf Oil"":5,""ALDO"":5}","{""Dunkin'"":44,""CVS"":22,""Market Basket"":20,""Mobil"":20,""Stop & Shop"":19,""Cumberland Farms"":18,""Starbucks"":17,""McDonald's"":16,""Shell Oil"":16,""Speedway"":15,""Simon mall"":13,""Walgreens"":12,""Burger King"":12,""Hilton International"":12,""7-Eleven"":12,""Planet Fitness"":11,""Gulf Oil"":11,""Target"":11,""sweetgreen"":11,""The Home Depot"":10}","[51,54,57,58,65,71,75,90,139,154,160,125,133,134,125,119,121,88,75,76,93,82,63,56]","{""Monday"":175,""Tuesday"":93,""Wednesday"":131,""Thursday"":163,""Friday"":165,""Saturday"":103,""Sunday"":100}","{""android"":270,""ios"":138}"
26,910,Tawakal Halal Cafe,2128.0,East Boston,tawakal halal cafe,sg:1a2a581a9f57482fa7ec77bd4445d355,Tawakal Halal Cafe,389 Maverick St,Boston,MA,2128,,,2020-01-01T00:00:00-05:00,2020-02-01T00:00:00-05:00,930,408,"[23,23,31,20,25,42,24,36,28,29,27,23,39,19,27,42,38,39,38,50,28,28,47,35,17,14,44,22,17,23,32]",250250512002.0,"{""250250512002"":13,""250259813002"":9,""250277521001"":6,""250056161003"":6,""250251004001"":5,""250092101001"":5,""250214132002"":4,""371830530083"":4,""250214203011"":4,""060710109013"":4,""250235091013"":4,""250173251007"":4,""250251707011"":4,""500259677001"":4,""250250924001"":4,""250214203024"":4,""250092081023"":4,""060590626113"":4,""250056442001"":4,""250173401006"":4,""330150600001"":4,""230310052001"":4,""330112002002"":4,""250250604002"":4,""250173364021"":4,""250173704002"":4,""250251404005"":4,""470650113254"":4,""120860097031"":4,""250277161005"":4,""250214178013"":4,""440070167002"":4,""440030217002"":4,""250214221003"":4,""482012209001"":4,""250056312005"":4,""250056514001"":4,""330150036012"":4,""330110025001"":4,""250092503001"":4,""250092056002"":4,""230190007001"":4,""250092082002"":4,""250092055002"":4,""250235001044"":4,""250251104035"":4,""250173116001"":4,""250251805004"":4,""250173512033"":4,""250092091003"":4,""250173143014"":4,""250277305003"":4,""330150625002"":4,""330150037011"":4,""181050004021"":4,""250235012023"":4,""250250907001"":4,""250250506002"":4,""440070164001"":4,""250173161022"":4,""250092107004"":4,""250173412005"":4,""250250817002"":4,""250092121004"":4,""250250505001"":4,""250251803012"":4,""250214172004"":4,""230110140002"":4}","{""250259813002"":21,""250250512002"":16,""250092071003"":7,""440070034004"":7,""250251602002"":6,""261390246001"":6,""330150039011"":5,""250173825003"":5,""250173834004"":5,""250092081023"":4,""250235431002"":4,""250173171021"":4,""250277329013"":4,""250173412005"":4,""250250007014"":4,""250173413003"":4,""250173738002"":4,""250214225023"":4,""250173504002"":4,""250277521001"":4,""250250303003"":4,""484391065171"":4,""330151051003"":4,""330110011004"":4,""250251801013"":4,""250235212023"":4,""330150600001"":4,""250235062041"":4,""250173364012"":4,""440070017003"":4,""120210104152"":4,""250214161022"":4,""440070167001"":4,""250250512001"":4,""330110111021"":4,""250173363001"":4,""250250203032"":4,""250250108013"":4,""250056137001"":4,""250092091004"":4,""440070142002"":4,""481130195011"":4,""250173419021"":4,""250056312005"":4,""120110106012"":4,""484391024012"":4,""250056514001"":4,""250010112002"":4,""250251004001"":4,""250173701014"":4,""340030400012"":4,""330170843004"":4,""250173224002"":4,""181050004021"":4,""250235012023"":4,""250056133004"":4,""250214132002"":4,""250235061024"":4,""330130340002"":4,""250277441022"":4,""250173251007"":4,""250251603001"":4,""250250102034"":4,""090116952022"":4,""060710109013"":4,""250251605022"":4,""250250703001"":4,""250214180031"":4,""250010101003"":4,""250250604002"":4,""250250701011"":4}","{""250259813002"":21,""250173739001"":4,""250251601013"":4,""250214180042"":4,""250251602003"":4,""250250510002"":4,""120910212002"":4,""250250701011"":4,""250214012002"":4,""250277401021"":4,""250092082004"":4,""250250810011"":4,""250250203021"":4,""250235041023"":4}","{""US"":371,""CA"":4}",30429.0,20.0,"{""<5"":55,""5-20"":430,""21-60"":192,""61-240"":153,"">240"":100}","{""Hilton International"":9,""Get Air"":7,""FedEx"":7,""The Capital Grille"":6,""Gulf Oil"":5,""ALDO"":5}","{""Dunkin'"":44,""CVS"":22,""Market Basket"":20,""Mobil"":20,""Stop & Shop"":19,""Cumberland Farms"":18,""Starbucks"":17,""McDonald's"":16,""Shell Oil"":16,""Speedway"":15,""Simon mall"":13,""Walgreens"":12,""Burger King"":12,""Hilton International"":12,""7-Eleven"":12,""Planet Fitness"":11,""Gulf Oil"":11,""Target"":11,""sweetgreen"":11,""The Home Depot"":10}","[51,54,57,58,65,71,75,90,139,154,160,125,133,134,125,119,121,88,75,76,93,82,63,56]","{""Monday"":175,""Tuesday"":93,""Wednesday"":131,""Thursday"":163,""Friday"":165,""Saturday"":103,""Sunday"":100}","{""android"":270,""ios"":138}"
