,Unnamed: 0,Business Name,Business Zip Code,Neighborhood,name_lower,safegraph_place_id,location_name,street_address,city,region,postal_code,safegraph_brand_ids,brands,date_range_start,date_range_end,raw_visit_counts,raw_visitor_counts,visits_by_day,poi_cbg,visitor_home_cbgs,visitor_daytime_cbgs,visitor_work_cbgs,visitor_country_of_origin,distance_from_home,median_dwell,bucketed_dwell_times,related_same_day_brand,related_same_month_brand,popularity_by_hour,popularity_by_day,device_type
27,941,The Quiet Few,2128.0,East Boston,the quiet few,sg:934083f1c8824bb28ad45b41b82a2797,The Quiet Few,331 Sumner St,Boston,MA,2128,,,2020-01-01T00:00:00-05:00,2020-02-01T00:00:00-05:00,205,107,"[4,3,6,9,4,3,4,3,9,7,8,6,6,4,11,3,3,8,13,10,9,2,6,14,5,10,5,4,6,8,12]",250250504002.0,"{""250250504002"":18,""250250512003"":9,""250250512002"":6,""250173393002"":4,""250173414003"":4,""250173352003"":4,""250092071002"":4,""250235114003"":4,""250250511011"":4,""420131016001"":4,""250173398022"":4,""250173515002"":4,""340210030021"":4,""250250506001"":4}","{""250250504002"":18,""250250505001"":5,""250250512001"":4,""250250509012"":4,""250250512003"":4,""420131007001"":4,""250250512002"":4,""250251805002"":4,""250092054001"":4,""250173591004"":4,""440070146002"":4,""250214007001"":4,""250250606001"":4,""250173423004"":4}","{""250235021012"":4,""440070124022"":4,""250250701018"":4,""250250408011"":4,""250250505001"":4,""250250510001"":4,""250250303003"":4,""250173398011"":4,""250173591004"":4}","{""US"":96}",2438.0,138.0,"{""<5"":1,""5-20"":29,""21-60"":37,""61-240"":63,"">240"":75}","{""Wingstop"":17}","{""Dunkin'"":39,""Burger King"":24,""Starbucks"":14,""CVS"":14,""Market Basket"":14,""Subway"":12,""McDonald's"":12,""Stop & Shop"":12,""CrossFit"":10,""sweetgreen"":10,""Mobil"":10,""Shaw's"":9,""7-Eleven"":9,""Target"":8,""Speedway"":8,""BJ's Wholesale Club"":7,""Dollar Tree"":6,""Chipotle Mexican Grill"":6,""T.J. Maxx"":6,""Simon mall"":5}","[59,57,57,61,62,60,62,61,59,60,62,57,55,59,51,38,27,30,27,40,56,60,58,53]","{""Monday"":24,""Tuesday"":21,""Wednesday"":26,""Thursday"":29,""Friday"":42,""Saturday"":30,""Sunday"":33}","{""android"":66,""ios"":42}"
28,973,Tu Metapan Restaurant,2128.0,East Boston,tu metapan restaurant,sg:f3952522e13a4febb02cdbed43d6f508,Tu Metapan Restaurant,295 Bennington St,Boston,MA,2128,,,2020-01-01T00:00:00-05:00,2020-02-01T00:00:00-05:00,67,59,"[1,5,3,3,2,1,2,0,2,2,5,2,0,1,0,2,3,3,5,1,4,1,1,4,1,1,3,1,2,2,4]",250250509011.0,"{""250251707025"":7,""250250509011"":4,""250173154032"":4,""360810846021"":4,""250251703003"":4,""250092057004"":4,""250173423002"":4,""250251606012"":4,""250250511013"":4,""250277313003"":4,""250250506002"":4,""250251704004"":4,""250250509012"":4,""250092047012"":4}","{""250277441011"":5,""250251606021"":4,""250251802003"":4,""250251604001"":4,""250250509011"":4,""250173423002"":4,""250251704004"":4,""250251706014"":4,""250173154032"":4,""250173577004"":4}","{""250250701018"":6,""250250509011"":6,""250250511011"":4,""250251707012"":4}","{""US"":57}",3618.0,34.0,"{""<5"":2,""5-20"":26,""21-60"":26,""61-240"":13,"">240"":0}","{""Fresenius Kidney Care"":33,""CITGO"":33}","{""Dunkin'"":68,""Market Basket"":42,""McDonald's"":37,""Burger King"":31,""Target"":27,""Subway"":27,""Walmart"":23,""The Home Depot"":21,""Starbucks"":21,""CVS"":18,""Mobil"":17,""Pollo Campero"":17,""T.J. Maxx"":17,""Planet Fitness"":17,""Walgreens"":17,""Burlington"":15,""7-Eleven"":14,""BP"":14,""Stop & Shop"":13,""IHOP"":12}","[0,0,1,0,0,0,4,0,1,2,8,9,7,9,12,9,7,13,11,6,5,4,1,0]","{""Monday"":5,""Tuesday"":8,""Wednesday"":4,""Thursday"":12,""Friday"":16,""Saturday"":12,""Sunday"":10}","{""android"":21,""ios"":38}"
29,1073,chinese dragon,2128.0,East Boston,chinese dragon,sg:51040e76fd124501b785fe088c966c2d,Chinese Dragon,380 Chelsea St,Boston,MA,2128,,,2020-01-01T00:00:00-05:00,2020-02-01T00:00:00-05:00,221,129,"[8,6,7,8,7,7,7,6,5,9,13,13,6,6,5,5,8,12,10,4,10,6,2,5,13,6,7,11,4,3,2]",250250509011.0,"{""250250509011"":6,""250250815001"":5,""250251009003"":4,""250250805001"":4,""250251801013"":4,""250250904003"":4,""250056411012"":4,""250251605021"":4,""250092056003"":4,""250251605011"":4,""250251101037"":4,""250173381002"":4,""250251708004"":4,""250251804002"":4,""250251602002"":4,""250250509013"":4,""250173424005"":4,""250250502001"":4,""250173416002"":4,""250251705012"":4,""250173416006"":4,""330150038021"":4,""250092072001"":4,""250250501013"":4,""250250817003"":4}","{""250250502003"":5,""250173381002"":5,""250251703004"":4,""250214101002"":4,""250092043002"":4,""250251803013"":4,""250250004013"":4,""250092108002"":4,""250251804002"":4,""250250815001"":4,""250251701002"":4,""250251601014"":4,""250251707023"":4,""250092055001"":4,""250173426002"":4,""250056322003"":4,""250251804001"":4,""250251707022"":4,""250173591004"":4,""250250701011"":4,""250092083004"":4,""250056111011"":4,""250251605013"":4,""250251601011"":4,""230190030002"":4,""250250509011"":4,""250250502002"":4}","{""250251605013"":4,""250173398011"":4,""250250701013"":4,""250259813002"":4,""250251801013"":4,""250250509011"":4}","{""US"":118}",4203.0,30.0,"{""<5"":4,""5-20"":80,""21-60"":60,""61-240"":51,"">240"":26}","{""Irving Oil"":25,""Sunoco"":20,""The Home Depot"":19,""Domino's Pizza"":16}","{""Dunkin'"":55,""Market Basket"":39,""McDonald's"":28,""CVS"":24,""Stop & Shop"":23,""Burger King"":21,""Subway"":18,""Starbucks"":17,""Walgreens"":16,""Mobil"":16,""7-Eleven"":15,""Dollar Tree"":15,""BJ's Wholesale Club"":14,""The Home Depot"":14,""Target"":14,""Planet Fitness"":14,""Speedway"":13,""Family Dollar Stores"":11,""Sunoco"":10,""Shell Oil"":9}","[31,23,28,25,15,14,16,16,14,29,33,35,33,32,30,25,34,26,21,19,26,35,36,31]","{""Monday"":24,""Tuesday"":34,""Wednesday"":29,""Thursday"":21,""Friday"":31,""Saturday"":46,""Sunday"":36}","{""android"":85,""ios"":45}"
30,1077,Pockets Billiard Club,2128.0,East Boston,pockets billiard club,sg:dd6d92bfd75c4351b76525f503aea580,Pockets Billiard Club,981 Bennington St,Boston,MA,2128,,,2020-01-01T00:00:00-05:00,2020-02-01T00:00:00-05:00,184,137,"[8,5,5,5,1,5,6,5,4,13,5,3,5,8,4,0,7,6,9,6,9,4,12,17,3,2,5,9,7,3,3]",250250511011.0,"{""250250511013"":8,""330150697002"":7,""250250510001"":6,""250250509011"":6,""250250509012"":5,""250173323004"":5,""250251704002"":4,""250173424004"":4,""250092104003"":4,""250251707025"":4,""250251708004"":4,""250092063001"":4,""250251701007"":4,""250173412006"":4,""250251605012"":4,""250092102002"":4,""250251801013"":4,""250092682001"":4,""250173414001"":4,""250173502002"":4,""250251802004"":4,""250251707011"":4,""250259813002"":4,""500259686001"":4,""250250902002"":4,""250250507003"":4,""481130192061"":4,""250173125023"":4,""250250502004"":4,""250214180024"":4,""250173744001"":4,""250250511011"":4,""250251703003"":4,""250251603002"":4,""250251707022"":4,""250250507002"":4}","{""250251704002"":8,""250250511013"":7,""250173583002"":6,""250250510002"":6,""250251005002"":6,""250173501041"":5,""250173515002"":5,""250251801013"":5,""410050244001"":4,""250173323004"":4,""250250510001"":4,""250251702004"":4,""250092081021"":4,""250251604001"":4,""250251203012"":4,""250092211001"":4,""250251707025"":4,""250259813002"":4,""250251601011"":4,""250251804002"":4,""250173419025"":4,""250250511011"":4,""250250104053"":4,""250092102002"":4,""250173351006"":4,""250250509012"":4,""250251802001"":4,""250251707011"":4,""250214172007"":4,""250251708004"":4,""250251603001"":4}","{""120570139221"":4,""250173413002"":4,""250250612001"":4,""250250006023"":4,""250173584003"":4,""250173395002"":4,""250250906002"":4,""250251704002"":4,""250092041013"":4,""250250304002"":4,""330150691004"":4}","{""US"":133}",3702.0,44.5,"{""<5"":4,""5-20"":52,""21-60"":59,""61-240"":54,"">240"":15}","{""Dunkin'"":39,""sweetgreen"":25,""Speedway"":20,""CrossFit"":12,""McDonald's"":5}","{""Dunkin'"":57,""Market Basket"":33,""CVS"":26,""McDonald's"":24,""Mobil"":24,""Target"":22,""Burger King"":21,""Stop & Shop"":19,""Starbucks"":19,""Subway"":17,""Dollar Tree"":14,""Wendy's"":13,""7-Eleven"":13,""sweetgreen"":12,""Planet Fitness"":11,""Sunoco"":11,""BJ's Wholesale Club"":10,""Walgreens"":10,""Speedway"":10,""Gulf Oil"":9}","[15,13,8,7,8,7,13,12,12,13,16,19,29,28,24,30,32,29,19,25,33,29,14,14]","{""Monday"":21,""Tuesday"":32,""Wednesday"":28,""Thursday"":24,""Friday"":45,""Saturday"":19,""Sunday"":15}","{""android"":91,""ios"":46}"
31,1085,Mi Pueblito Orient Heights,2128.0,East Boston,mi pueblito orient heights,sg:a12947c4da7e44ec9a7f3d307e0fb17f,Mi Pueblito Orient Heights,964 Saratoga St,Boston,MA,2128,,,2020-01-01T00:00:00-05:00,2020-02-01T00:00:00-05:00,136,101,"[4,7,1,7,0,5,7,1,5,4,2,10,3,5,2,1,3,7,9,6,2,5,3,5,5,7,5,3,4,4,4]",250250510002.0,"{""250092031002"":4,""250251701007"":4,""250092054003"":4,""250277330001"":4,""250250510002"":4,""250173672005"":4,""250251601015"":4,""250250507003"":4,""250251707023"":4,""250173683005"":4,""250251606011"":4,""250251805001"":4,""250251704003"":4,""250250916001"":4,""250251708002"":4,""250092106001"":4,""250250511012"":4,""250092065003"":4,""250251606024"":4,""250250511011"":4}","{""250251708001"":5,""250251708002"":4,""250092106001"":4,""250092059002"":4,""250092071002"":4,""250250511011"":4,""250251202013"":4,""250250502001"":4,""250251705011"":4,""250250502004"":4,""250173672005"":4,""250250801001"":4,""250173544002"":4,""250092172022"":4,""250251704003"":4,""250250512002"":4,""250173501041"":4,""330150038013"":4,""250251606011"":4,""250173514044"":4,""250092031002"":4,""250250506002"":4,""250251606021"":4,""250250509011"":4,""250250501011"":4,""250251701002"":4,""250250510002"":4,""250092516001"":4,""250092055002"":4,""250173155006"":4,""250250511012"":4}","{""250092174004"":5,""250173424003"":4,""250250606001"":4,""250251708002"":4,""250092056001"":4,""250250820003"":4,""250250102042"":4}","{""US"":96}",3322.0,48.5,"{""<5"":3,""5-20"":23,""21-60"":54,""61-240"":40,"">240"":16}","{""Loyal Companion"":33,""A.C. Moore"":20}","{""Dunkin'"":52,""Market Basket"":45,""Stop & Shop"":25,""Planet Fitness"":25,""Target"":24,""Burger King"":22,""McDonald's"":21,""CVS"":21,""Subway"":21,""The Home Depot"":21,""BJ's Wholesale Club"":18,""Mobil"":16,""Speedway"":15,""Starbucks"":15,""Walgreens"":14,""sweetgreen"":14,""T.J. Maxx"":13,""Dollar Tree"":12,""IHOP"":11,""Simon mall"":11}","[10,8,9,10,12,12,11,9,10,12,14,15,23,22,20,23,23,29,35,22,18,19,12,11]","{""Monday"":19,""Tuesday"":17,""Wednesday"":16,""Thursday"":20,""Friday"":17,""Saturday"":21,""Sunday"":26}","{""android"":54,""ios"":44}"
32,1168,Cricket Wireless,2128.0,East Boston,cricket wireless,sg:b1c2002663fd4a9fb13b8734bb00bb2b,Cricket Wireless,82 Essex St,Boston,MA,2111,SG_BRAND_247184f5fcf8c0afea1291676dc6df8f,Cricket Wireless,2020-01-01T00:00:00-05:00,2020-02-01T00:00:00-05:00,92,51,"[1,7,1,1,1,6,3,8,5,8,2,7,2,1,5,2,3,1,4,2,2,4,3,3,0,0,4,2,0,0,4]",250250701018.0,"{""250173541004"":6,""420454088006"":5,""250173394001"":4,""250251606022"":4,""170310814011"":4,""250173547002"":4,""250173565006"":4,""250214061011"":4,""250173851001"":4}","{""250250701018"":8,""250214021014"":4,""250173541004"":4,""250250813001"":4,""131171305081"":4,""170310814011"":4,""250214023003"":4,""230310310003"":4}","{""250250701018"":7,""250251605021"":4,""250173536001"":4,""250250907004"":4}","{""US"":41}",12685.0,156.0,"{""<5"":0,""5-20"":11,""21-60"":6,""61-240"":43,"">240"":32}","{""McKinnons Market"":25,""Family Dollar Stores"":19,""Dunkin'"":14}","{""Dunkin'"":42,""sweetgreen"":23,""Simon mall"":23,""Stop & Shop"":21,""Starbucks"":17,""CVS"":17,""Speedway"":16,""Loyal Companion"":12,""Market Basket"":12,""BJ's Wholesale Club"":11,""B.GOOD"":10,""Pret A Manger"":10,""Mobil"":8,""Sunoco"":8,""T.J. Maxx"":8,""Ten Thousand Villages"":8,""Shake Shack"":8,""Shell Oil"":8,""DoubleTree by Hilton"":8,""Au Bon Pain"":8}","[7,5,6,3,3,3,5,19,25,32,43,48,46,46,41,27,22,15,5,3,4,4,4,5]","{""Monday"":14,""Tuesday"":8,""Wednesday"":18,""Thursday"":17,""Friday"":19,""Saturday"":4,""Sunday"":12}","{""android"":28,""ios"":20}"
33,1263,Ana's Beauty Salon,2128.0,East Boston,ana's beauty salon,sg:7af003320e4a41efa414a1f8a8678ccd,Ana's Beauty Salon,149 Bennington St,Boston,MA,2128,,,2020-01-01T00:00:00-05:00,2020-02-01T00:00:00-05:00,2,2,"[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0]",250250507002.0,"{""250250501013"":4}","{""250250501013"":4}",{},"{""US"":4}",,384.0,"{""<5"":0,""5-20"":0,""21-60"":0,""61-240"":0,"">240"":2}",{},"{""Laser Quest"":50,""D'Angelo Sandwich Shops"":50,""Shaw's"":50,""Pearle Vision"":50,""Skechers"":50,""Market Basket"":50,""Chuck E. Cheese's"":50,""Burlington"":49,""BJ's Wholesale Club"":49,""Petco"":49,""Pizza Hut"":48,""Ross Stores"":48,""Simon mall"":48,""Dunkin'"":47,""CVS"":45,""Subway"":43,""McDonald's"":38}","[0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,1,0,0,0,0,0]","{""Monday"":0,""Tuesday"":0,""Wednesday"":1,""Thursday"":0,""Friday"":0,""Saturday"":0,""Sunday"":1}","{""android"":0,""ios"":0}"
34,1376,The Kenmore,2215.0,Boston,the kenmore,sg:0cf6c6cd344146098ca93ae5ac155153,The Kenmore,476 Commonwealth Ave,Boston,MA,2215,,,2020-01-01T00:00:00-05:00,2020-02-01T00:00:00-05:00,144,84,"[4,1,2,8,1,5,2,5,3,2,1,3,7,4,5,3,6,8,5,3,2,5,7,7,2,2,10,7,9,9,6]",250250101043.0,"{""250250101042"":6,""250251701001"":4,""250173745004"":4,""250173531023"":4,""250250104032"":4,""250173701011"":4,""060371173022"":4,""250250510001"":4,""250173412003"":4,""250251801013"":4,""490451310011"":4,""250250006023"":4,""250092611021"":4,""250250101041"":4,""120860074002"":4,""250173840021"":4,""250251601014"":4,""250251703003"":4,""060378003271"":4}","{""250250102031"":4,""250250102043"":4,""250173531021"":4,""250251403005"":4,""230050021021"":4,""250214005001"":4,""250173426002"":4,""250214162003"":4,""250173531023"":4,""250250104032"":4,""250251703003"":4,""250250510001"":4,""250250907004"":4,""250173731004"":4,""250250701018"":4,""481677212021"":4,""250250401001"":4,""250250703001"":4}","{""250250102041"":4,""250250706001"":4,""250214172001"":4,""250250102043"":4}","{""US"":76}",8134.0,44.5,"{""<5"":3,""5-20"":42,""21-60"":38,""61-240"":25,"">240"":36}","{""Burger King"":33,""AC Hotel"":20,""Qdoba Mexican Grill"":12}","{""Dunkin'"":42,""Starbucks"":38,""sweetgreen"":34,""Qdoba Mexican Grill"":21,""McDonald's"":20,""Stop & Shop"":19,""Target"":16,""Speedway"":16,""CVS"":16,""Mobil"":15,""T.J. Maxx"":15,""7-Eleven"":14,""Whole Foods Market"":14,""Burger King"":14,""Walgreens"":14,""Market Basket"":13,""Shell Oil"":13,""Subway"":12,""Costco Wholesale Corp."":12,""Dollar Tree"":12}","[25,24,24,25,25,26,29,25,25,28,35,35,35,27,24,21,15,18,11,16,23,25,25,25]","{""Monday"":25,""Tuesday"":15,""Wednesday"":28,""Thursday"":23,""Friday"":23,""Saturday"":19,""Sunday"":11}","{""android"":51,""ios"":31}"
