,Business Name,Neighborhood,Unnamed: 0,Unnamed: 0.1,brands,bucketed_dwell_times,city,date_range_end,date_range_start,device_type,distance_from_home,location_name,median_dwell,name_lower,placekey,poi_cbg,popularity_by_day,popularity_by_hour,postal_code,raw_visit_counts,raw_visitor_counts,region,related_same_day_brand,related_same_month_brand,safegraph_brand_ids,safegraph_place_id,street_address,visitor_country_of_origin,visitor_daytime_cbgs,visitor_home_cbgs,visitor_work_cbgs,visits_by_day
8,Mexicali Sushi Bar,East Boston,8.0,1048.0,,"{""<5"":26,""5-20"":183,""21-60"":41,""61-240"":34,"">240"":23}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":164,""ios"":61}",4123.0,Mexicali Sushi Bar,11.0,mexicali sushi bar,2dy-223@62j-sj6-yy9,250250503002.0,"{""Monday"":37,""Tuesday"":46,""Wednesday"":46,""Thursday"":33,""Friday"":62,""Saturday"":40,""Sunday"":43}","[15,13,14,15,17,20,32,29,21,28,34,35,28,33,36,27,35,37,29,25,29,44,40,20]",2128.0,307.0,220.0,MA,"{""Eaton Apothecary"":25,""Dunkin'"":16,""Starbucks"":14,""CVS"":12,""Michaels Stores"":7,""lululemon athletica"":7,""GameStop"":5}","{""Dunkin'"":41,""Market Basket"":24,""Starbucks"":22,""Burger King"":21,""Shaw's"":18,""Marshalls"":16,""Target"":15,""CVS"":12,""BJ's Wholesale Club"":12,""Stop & Shop"":11,""The Home Depot"":10,""7-Eleven"":10,""Mobil"":9,""T.J. Maxx"":8,""sweetgreen"":8,""Subway"":7,""Pollo Campero"":7,""CrossFit"":7,""Planet Fitness"":6,""Burlington"":6}",,sg:22f6650f6a6040fba9b1bfbe97453c39,199 Sumner St,"{""US"":189}","{""250250704021"":7,""250250506002"":6,""250173613004"":5,""250250503002"":5,""250250502002"":4,""250092532043"":4,""250250401002"":4,""250250705004"":4,""250092021023"":4,""250250509013"":4,""250251801013"":4,""250251707025"":4,""250173502004"":4,""250250510001"":4,""250251104011"":4,""250250503001"":4,""250250511011"":4,""250250919004"":4,""250251707023"":4,""250250512001"":4,""250251605012"":4,""250250505001"":4,""250251705011"":4,""250250810011"":4,""250250501012"":4,""250251702001"":4,""250250203011"":4,""250251707022"":4,""250250509012"":4,""250250504001"":4}","{""250250503002"":12,""250250505001"":6,""250250501011"":6,""250173424002"":5,""250250502002"":5,""250251701001"":5,""250251601013"":4,""250250611011"":4,""250092021023"":4,""250250510001"":4,""250092072001"":4,""250092041022"":4,""250250501013"":4,""250250507003"":4,""250277491002"":4,""250250506001"":4,""250250512002"":4,""250251707023"":4,""250173419024"":4,""250250711012"":4,""250173363005"":4,""250250503001"":4,""250173401004"":4,""250173418006"":4,""250092611023"":4,""250251708002"":4,""250251707022"":4,""250250501012"":4,""250250510003"":4,""250250507001"":4}",{},"[8,5,14,25,20,16,6,16,10,7,11,6,13,12,7,13,7,20,10,10,10,9,7,5,6,4,4,9,6,11]"
9,Pazza On Porter,East Boston,9.0,1055.0,,"{""<5"":5,""5-20"":57,""21-60"":52,""61-240"":81,"">240"":56}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":50,""ios"":83}",5149.0,Pazza on Porter,71.0,pazza on porter,23t-222@62j-sj6-qvf,250250506001.0,"{""Monday"":29,""Tuesday"":40,""Wednesday"":39,""Thursday"":32,""Friday"":39,""Saturday"":35,""Sunday"":37}","[52,47,43,42,40,39,43,50,50,55,50,46,54,58,60,52,59,57,75,67,61,61,58,55]",2128.0,251.0,133.0,MA,"{""BJ's Wholesale Club"":25,""Walgreens"":24,""Mobil"":14,""Pollo Campero"":12,""Sears Home Services"":12}","{""Dunkin'"":38,""Starbucks"":25,""Market Basket"":22,""Mobil"":20,""CVS"":18,""Target"":17,""Shaw's"":17,""Simon mall"":16,""Walgreens"":13,""Stop & Shop"":12,""T.J. Maxx"":11,""Speedway"":11,""Dick's Sporting Goods"":10,""The Home Depot"":10,""Subway"":10,""Loyal Companion"":9,""Hyatt Regency"":9,""Embassy Suites Hotels"":9,""Wendy's"":9,""Planet Fitness"":9}",,sg:b4342bd2284e4f488a5542bc0814bd87,107 Porter St,"{""US"":116}","{""250250612001"":6,""250250511013"":6,""250250505001"":5,""250173514041"":4,""250235105012"":4,""330110009011"":4,""250092105003"":4,""250251707011"":4,""250173573001"":4,""250250002013"":4,""250092513001"":4,""440050403032"":4,""250251704003"":4,""250250506002"":4,""121170213121"":4,""250056121003"":4,""250173504002"":4,""250173701013"":4,""250250504001"":4,""250250507001"":4,""250173621002"":4,""250250501012"":4,""250173505002"":4}","{""250250503002"":5,""121170213142"":5,""250250512001"":5,""250250501012"":4,""250250507001"":4,""250250506001"":4,""250250511013"":4,""250251804002"":4,""250173155006"":4,""250250511014"":4,""250277102004"":4,""250250505001"":4,""360810659001"":4,""250250107021"":4,""250214005001"":4,""250250504002"":4,""250092105004"":4,""250251802001"":4,""250250510003"":4,""290470213061"":4,""250092113001"":4,""250251702002"":4,""400272012011"":4,""250250002013"":4,""250173424002"":4,""250173514031"":4,""250056409015"":4}",{},"[4,12,11,11,9,12,8,10,12,10,11,14,11,8,8,3,5,4,9,7,6,7,8,6,13,3,7,7,11,4]"
10,Pockets Billiard Club,East Boston,10.0,1059.0,,"{""<5"":5,""5-20"":34,""21-60"":50,""61-240"":47,"">240"":16}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":57,""ios"":32}",3009.0,Pockets Billiard Club,45.5,pockets billiard club,zzw-222@62j-syg-tsq,250250511011.0,"{""Monday"":19,""Tuesday"":13,""Wednesday"":35,""Thursday"":19,""Friday"":16,""Saturday"":24,""Sunday"":26}","[23,22,16,14,14,9,4,4,5,10,16,20,21,14,12,11,14,25,25,27,25,27,24,20]",2128.0,152.0,90.0,MA,"{""The Home Depot"":24,""Blue Bottle Coffee"":17,""Market Basket"":12,""BP"":9}","{""Dunkin'"":60,""Market Basket"":31,""Burger King"":23,""CVS"":23,""Mobil"":21,""Stop & Shop"":21,""Target"":19,""Starbucks"":17,""BJ's Wholesale Club"":16,""The Home Depot"":16,""McDonald's"":16,""Dollar Tree"":15,""Simon mall"":14,""Burlington"":13,""Planet Fitness"":12,""Walgreens"":12,""Subway"":11,""Wendy's"":11,""Speedway"":9,""sweetgreen"":9}",,sg:dd6d92bfd75c4351b76525f503aea580,981 Bennington St,"{""US"":80}","{""250251605021"":9,""250173504002"":6,""250250510001"":6,""250251606011"":6,""250250509011"":5,""250250511013"":5,""250214175022"":4,""330110010003"":4,""250250509013"":4,""250173413002"":4,""250214196004"":4,""250250511014"":4,""250251708004"":4,""250173399005"":4,""250251006011"":4,""250173398022"":4,""250250507001"":4,""250251705011"":4,""250173213006"":4,""250214151025"":4,""250251802004"":4,""250250203011"":4}","{""250251803014"":6,""250250511013"":5,""250250504002"":4,""250251605021"":4,""250251708004"":4,""250173398022"":4,""250173399005"":4,""250251606011"":4,""250173424001"":4,""250251707012"":4,""250250504001"":4,""250251401022"":4,""250251708002"":4,""250173213006"":4,""250251703004"":4,""250250502004"":4}",{},"[4,6,2,8,0,11,4,4,11,6,1,12,6,12,2,8,4,5,2,4,0,3,6,7,2,10,5,3,0,4]"
11,POLLOS A LA BRASA BETOS,East Boston,11.0,1060.0,,"{""<5"":2,""5-20"":44,""21-60"":23,""61-240"":21,"">240"":24}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":44,""ios"":30}",3180.0,Pollos A La Brasa Betos,33.0,pollos a la brasa betos,22k-222@62j-sj7-s3q,250250507001.0,"{""Monday"":16,""Tuesday"":22,""Wednesday"":20,""Thursday"":10,""Friday"":9,""Saturday"":19,""Sunday"":18}","[14,13,11,12,11,11,12,12,17,20,19,23,22,27,26,29,31,25,23,21,15,16,13,14]",2128.0,114.0,72.0,MA,"{""United States Postal Service (USPS)"":33}","{""Dunkin'"":35,""Shaw's"":22,""Market Basket"":17,""Mobil"":16,""Walgreens"":14,""The Home Depot"":14,""BJ's Wholesale Club"":13,""7-Eleven"":13,""McDonald's"":13,""Subway"":13,""Burger King"":12,""Stop & Shop"":12,""Starbucks"":11,""Gulf Oil"":11,""Pollo Campero"":10,""sweetgreen"":8,""Marshalls"":8,""Dollar Tree"":7,""AutoZone"":7,""Wendy's"":6}",,sg:fd403b9a282b42319fb3f7e48f986708,69 Bennington St,"{""US"":59}","{""250251606011"":4,""250250502001"":4,""250250203032"":4,""250250507001"":4,""250173311022"":4,""250173364021"":4,""250251707012"":4,""250250505001"":4,""170311506003"":4,""250214012002"":4,""250250501013"":4,""250173826012"":4}","{""250251708001"":5,""250250501013"":5,""250173685002"":4,""250250509011"":4,""250173831012"":4,""330110006001"":4,""250250505001"":4,""250250501011"":4,""250250504002"":4,""250251701007"":4,""250251707023"":4,""250173424004"":4,""330150560001"":4,""250250502001"":4,""250214001003"":4,""250251707012"":4,""250250511011"":4}",{},"[5,6,0,1,4,4,1,2,2,5,3,4,3,8,2,4,1,3,5,4,1,4,5,4,2,6,7,6,9,3]"
12,Taqueria Jalisco,East Boston,12.0,1072.0,,"{""<5"":0,""5-20"":10,""21-60"":7,""61-240"":3,"">240"":14}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":19,""ios"":10}",10022.0,Taqueria Jalisco,63.0,taqueria jalisco,24b-222@62j-syg-j7q,250250509011.0,"{""Monday"":4,""Tuesday"":7,""Wednesday"":5,""Thursday"":3,""Friday"":4,""Saturday"":5,""Sunday"":6}","[10,10,10,10,10,10,12,15,15,14,16,12,14,9,8,7,5,4,6,2,6,9,10,10]",2128.0,34.0,30.0,MA,{},"{""Dunkin'"":37,""CVS"":26,""Market Basket"":20,""Sunoco"":18,""The Home Depot"":18,""BJ's Wholesale Club"":16,""Stop & Shop"":13,""Staples"":12,""Burger King"":12,""Dick's Sporting Goods"":12,""Walgreens"":12,""Simon mall"":12,""Mobil"":11,""Domino's Pizza"":9,""Dollar Tree"":8,""BP"":7,""Shell Oil"":7,""Expressions Shoes "":7,""Legal Sea Foods"":7,""Friendly's"":7}",,sg:153fb471efec4b0fbed7cf1abf158bc2,291 Bennington St,"{""US"":22}","{""250251707023"":6,""250092531003"":4,""250250610003"":4,""250251702001"":4,""250250711011"":4,""250138121042"":4}","{""250250503001"":4,""330150035003"":4,""250173537003"":4,""250214021014"":4}",{},"[0,2,0,0,1,3,0,4,0,1,1,1,1,2,0,2,2,0,2,0,2,1,0,0,3,1,2,0,2,1]"
13,Tawakal Halal Cafe,East Boston,13.0,1073.0,,"{""<5"":9,""5-20"":92,""21-60"":44,""61-240"":37,"">240"":21}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":67,""ios"":58}",21886.0,Tawakal Halal Cafe,21.0,tawakal halal cafe,22n-222@62j-sj6-mhq,250250512002.0,"{""Monday"":29,""Tuesday"":28,""Wednesday"":30,""Thursday"":27,""Friday"":34,""Saturday"":27,""Sunday"":28}","[17,15,15,12,14,14,12,13,18,21,27,30,30,31,33,36,33,36,24,18,18,12,16,16]",2128.0,203.0,125.0,MA,"{""Subway"":19,""7-Eleven"":16,""Enterprise Rent-A-Car"":14,""Shaw's"":11,""Cumberland Farms"":11,""YMCA"":11,""Starbucks"":9}","{""Dunkin'"":37,""Starbucks"":22,""McDonald's"":19,""Mobil"":18,""Cumberland Farms"":17,""Market Basket"":17,""The Home Depot"":15,""CVS"":13,""Shell Oil"":13,""Walgreens"":12,""Stop & Shop"":12,""BJ's Wholesale Club"":11,""7-Eleven"":11,""Irving Oil"":10,""Sunoco"":10,""Burger King"":10,""Target"":8,""Wendy's"":8,""Speedway"":7,""KFC"":7}",,sg:1a2a581a9f57482fa7ec77bd4445d355,389 Maverick St,"{""US"":110}","{""250250503001"":4,""250173401004"":4,""250056134001"":4,""250250103002"":4,""250251708001"":4,""250250919002"":4,""250259813002"":4,""250250510002"":4,""330110162021"":4,""250092531003"":4,""230099667001"":4,""250010153002"":4,""060379010042"":4,""250250512002"":4,""250173534002"":4,""250251601012"":4,""250251304024"":4,""250250507003"":4,""250173422012"":4}","{""250251705011"":7,""250250511014"":5,""250173154021"":5,""250277441014"":4,""250277318003"":4,""250214203025"":4,""250173515002"":4,""250214179011"":4,""060730166062"":4,""250235062031"":4,""250251010022"":4,""250259813002"":4,""250173422012"":4,""060590755154"":4,""250250512002"":4,""250056461033"":4,""250251606023"":4,""080310043023"":4,""250173701014"":4,""361090002001"":4,""250250504002"":4,""490439643073"":4,""250173322001"":4,""250251708001"":4,""250214163002"":4,""250214224003"":4}",{},"[5,4,4,10,4,6,12,9,6,7,8,8,5,10,8,10,7,8,11,10,6,2,3,9,8,4,7,1,4,7]"
14,The Quiet Few,East Boston,14.0,1075.0,,"{""<5"":3,""5-20"":23,""21-60"":8,""61-240"":10,"">240"":35}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":20,""ios"":21}",3894.0,The Quiet Few,115.0,the quiet few,235-222@62j-sj6-nwk,250250504002.0,"{""Monday"":7,""Tuesday"":13,""Wednesday"":11,""Thursday"":11,""Friday"":13,""Saturday"":14,""Sunday"":10}","[23,23,25,23,22,21,20,22,20,18,22,20,23,21,20,18,14,14,12,10,19,20,22,20]",2128.0,79.0,44.0,MA,"{""Crunch"":25}","{""Dunkin'"":31,""Mobil"":25,""Stop & Shop"":25,""CVS"":21,""Shaw's"":20,""Market Basket"":20,""Target"":16,""Starbucks"":15,""McDonald's"":14,""Petco"":13,""Dollar Tree"":11,""BJ's Wholesale Club"":11,""The Home Depot"":11,""Simon mall"":10,""Burger King"":9,""Ocean State Job Lot"":9,""sweetgreen"":9,""Cumberland Farms"":9,""Family Dollar Stores"":9,""CITGO"":8}",,sg:934083f1c8824bb28ad45b41b82a2797,331 Sumner St,"{""US"":37}","{""250250503001"":8,""250251606012"":4,""250250504002"":4,""250173662022"":4,""250092084004"":4,""250250008025"":4,""250250608002"":4,""250214196004"":4,""250250510003"":4,""250056314001"":4,""250056421001"":4,""250251803013"":4,""250250512001"":4}","{""250214196004"":5,""250250510001"":4,""250251606012"":4,""250092084004"":4,""250250606001"":4,""250250504002"":4,""250250512001"":4,""250235021011"":4,""250251707011"":4}",{},"[4,2,3,5,2,3,3,3,3,5,5,1,4,1,4,3,0,2,6,3,1,0,3,3,1,5,0,2,2,0]"
15,Tu Metapan Restaurant,East Boston,15.0,1078.0,,"{""<5"":1,""5-20"":19,""21-60"":23,""61-240"":11,"">240"":0}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":20,""ios"":22}",5617.0,Tu Metapan Restaurant,27.5,tu metapan restaurant,234-222@62j-syg-j7q,250250509011.0,"{""Monday"":6,""Tuesday"":7,""Wednesday"":10,""Thursday"":9,""Friday"":10,""Saturday"":8,""Sunday"":4}","[0,0,0,0,0,0,0,0,4,11,8,7,4,5,4,4,10,12,9,6,4,3,1,0]",2128.0,54.0,44.0,MA,"{""BP"":99,""Starbucks"":98}","{""Dunkin'"":44,""Target"":41,""Market Basket"":29,""Mobil"":28,""Burger King"":27,""Starbucks"":27,""McDonald's"":23,""Speedway"":21,""CVS"":21,""Stop & Shop"":20,""Marshalls"":20,""Shell Oil"":18,""Wendy's"":18,""The Home Depot"":17,""Simon mall"":16,""Sunoco"":16,""T.J. Maxx"":16,""Loyal Companion"":16,""Dollar Tree"":15,""Walmart"":15}",,sg:f3952522e13a4febb02cdbed43d6f508,295 Bennington St,"{""US"":41}","{""250250511012"":4,""250251601015"":4,""250250501013"":4,""250173501041"":4,""250173152003"":4}","{""250251707021"":4,""250251601015"":4,""250250509013"":4,""250250511013"":4,""250250819001"":4,""250251603002"":4,""250251703006"":4}",{},"[5,1,5,5,0,2,4,2,1,1,1,1,0,0,0,1,1,2,4,1,1,0,4,2,2,3,1,1,0,3]"
16,Bailey's Too,South Boston,16.0,1580.0,,"{""<5"":0,""5-20"":2,""21-60"":2,""61-240"":0,"">240"":1}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":0,""ios"":6}",9152.0,Bailey's Too,22.0,bailey's too,242-222@62j-shy-vj9,250250606001.0,"{""Monday"":0,""Tuesday"":0,""Wednesday"":1,""Thursday"":1,""Friday"":1,""Saturday"":0,""Sunday"":2}","[0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,0,0,1,1,0,0]",2127.0,5.0,5.0,MA,{},"{""Costco Wholesale Corp."":56,""Starbucks"":53,""Edible Arrangements"":40,""The Salvation Army"":40,""Family Dollar Stores"":37,""Dunkin'"":37,""Target"":33,""McDonald's"":27,""Btone Fitness"":20,""Vocelli Pizza"":20,""HD Supply"":20,""D'Angelo Sandwich Shops"":20,""Bonchon"":20,""National Car Rental"":20,""Maggiano's Little Italy"":20,""99 Restaurants"":20,""sweetgreen"":20,""Build A Bear Workshop"":20,""Boston Market"":20,""Macy's"":20}",,sg:b91a0dbb75594a278bc05496e2c8db6a,354 W Broadway,"{""US"":5}","{""090034969007"":4}","{""250250606001"":4}",{},"[0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0]"
