,Business Name,Neighborhood,Unnamed: 0,Unnamed: 0.1,brands,bucketed_dwell_times,city,date_range_end,date_range_start,device_type,distance_from_home,location_name,median_dwell,name_lower,placekey,poi_cbg,popularity_by_day,popularity_by_hour,postal_code,raw_visit_counts,raw_visitor_counts,region,related_same_day_brand,related_same_month_brand,safegraph_brand_ids,safegraph_place_id,street_address,visitor_country_of_origin,visitor_daytime_cbgs,visitor_home_cbgs,visitor_work_cbgs,visits_by_day
17,Best Dressed,South Boston,17.0,1582.0,,"{""<5"":4,""5-20"":24,""21-60"":13,""61-240"":17,"">240"":11}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":9,""ios"":19}",18479.0,Best Dressed,34.0,best dressed,23s-222@62j-sjk-dy9,250250604005.0,"{""Monday"":6,""Tuesday"":9,""Wednesday"":10,""Thursday"":12,""Friday"":14,""Saturday"":11,""Sunday"":7}","[7,6,6,6,6,6,6,7,6,7,9,9,10,16,17,18,17,7,9,9,7,10,7,9]",2127.0,69.0,30.0,MA,{},"{""Dunkin'"":33,""BJ's Wholesale Club"":26,""Stop & Shop"":20,""Market Basket"":17,""Starbucks"":16,""Mobil"":15,""Target"":13,""Dollar Tree"":12,""PetSmart"":12,""Cumberland Farms"":10,""Wegmans Food Markets"":10,""Toyota"":9,""Petco"":9,""CVS"":9,""GameStop"":8,""Goodwill Industries"":8,""Legal Sea Foods"":7,""D'Angelo Sandwich Shops"":7,""Duluth Trading"":7,""Hannaford Supermarkets"":6}",,sg:0306fb5e835840dfb7cbd144174e0313,489 E Broadway,"{""US"":20}","{""250250604005"":5,""250059856001"":4,""250138133041"":4,""250277271001"":4}","{""250056134001"":5,""250250604001"":4,""250277191002"":4,""250214177014"":4,""390490042001"":4}",{},"[2,4,5,5,2,1,3,4,1,2,5,0,2,0,0,1,5,2,6,3,2,1,3,0,2,3,1,1,2,1]"
18,Covet,South Boston,18.0,1590.0,,"{""<5"":0,""5-20"":6,""21-60"":8,""61-240"":2,"">240"":2}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":0,""ios"":21}",6430.0,Covet,32.5,covet,22c-222@62j-sjk-jjv,250250608003.0,"{""Monday"":1,""Tuesday"":2,""Wednesday"":2,""Thursday"":3,""Friday"":3,""Saturday"":4,""Sunday"":3}","[2,2,0,0,0,0,1,2,0,0,1,3,3,3,5,2,0,3,4,1,2,1,1,2]",2127.0,18.0,18.0,MA,"{""Boys & Girls Clubs of America"":100}","{""Dunkin'"":41,""Market Basket"":28,""Stop & Shop"":27,""Starbucks"":26,""Target"":21,""Kohl's"":20,""T.J. Maxx"":20,""sweetgreen"":17,""McDonald's"":14,""Burger King"":12,""CVS"":12,""Chick-fil-A"":11,""Subway"":11,""Btone Fitness"":11,""Regina Pizzeria"":11,""Bluestone Lane"":11,""Loyal Companion"":11,""Cumberland Farms"":11,""Edible Arrangements"":11,""Boys & Girls Clubs of America"":11}",,sg:e44fc887cac5495195d4b267e6955a13,391 W Broadway,"{""US"":17}","{""250214051003"":4,""250250608001"":4,""250250608003"":4,""250092211003"":4}","{""250250604003"":12,""250250608001"":5,""360610044008"":4,""250173412006"":4,""250214051003"":4,""250250907002"":4,""250173514032"":4}",{},"[2,0,1,2,0,0,0,0,0,1,0,2,0,0,0,1,1,0,1,2,1,0,1,0,1,1,1,0,0,0]"
19,Covet,South Boston,19.0,1590.0,,"{""<5"":0,""5-20"":6,""21-60"":1,""61-240"":0,"">240"":0}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":4,""ios"":4}",11834.0,Covet,18.0,covet,237-223@62j-shx-pvz,250250201014.0,"{""Monday"":3,""Tuesday"":0,""Wednesday"":2,""Thursday"":0,""Friday"":1,""Saturday"":1,""Sunday"":0}","[0,0,0,0,0,0,0,0,0,1,2,3,1,1,0,1,0,1,0,0,0,0,0,0]",2114.0,7.0,7.0,MA,{},"{""Dunkin'"":68,""Mobil"":55,""Market Basket"":43,""T.J. Maxx"":41,""McDonald's"":29,""Element by Westin"":29,""American Family Care"":29,""The Learning Experience"":29,""Omni Hotels & Resorts"":29,""Columbia Sportswear"":29,""Papa Gino's"":29,""The Container Store"":29,""Irving Oil"":28,""Hannaford Supermarkets"":28,""Marshalls"":28,""Simon mall"":27,""Walgreens"":23,""Starbucks"":21,""Design Within Reach (DWR)"":14,""VERC"":14}",,sg:f4547dd11e2d4d1faa807b05ed0e94a2,109 Charles St,"{""US"":7}","{""250250202002"":4,""250251707024"":4,""250092544022"":4}","{""250251707024"":4}",{},"[0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1]"
20,East Side Yoga and Fitness,South Boston,20.0,1595.0,,"{""<5"":3,""5-20"":28,""21-60"":52,""61-240"":59,"">240"":17}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":24,""ios"":60}",1313.0,East Side Yoga and Fitness,58.0,east side yoga and fitness,23f-222@62j-sjk-j7q,250250605012.0,"{""Monday"":23,""Tuesday"":24,""Wednesday"":21,""Thursday"":28,""Friday"":13,""Saturday"":25,""Sunday"":25}","[13,11,8,8,8,15,22,15,14,13,17,20,18,19,29,35,32,25,21,15,34,45,38,10]",2127.0,159.0,83.0,MA,"{""Walmart"":17,""Planet Fitness"":12}","{""Dunkin'"":13,""Stop & Shop"":9,""Loyal Companion"":6,""Market Basket"":6,""Party City"":5}",,sg:972439a20287446da346134e01550083,584 E Broadway,"{""US"":55}","{""250250604005"":7,""250251008004"":5,""250250502002"":4,""250251706011"":4,""250250604001"":4,""250250711011"":4,""250250608002"":4,""250250612001"":4,""250250703002"":4,""250250610001"":4,""250250401002"":4}","{""250250605012"":11,""250250907001"":4,""250250401002"":4,""250250604005"":4,""250250605014"":4,""250251008004"":4,""250173587002"":4,""250173421023"":4,""250250608002"":4}",{},"[6,3,9,2,4,4,2,4,6,9,8,10,5,7,5,5,4,2,3,9,6,3,3,6,1,8,7,8,6,4]"
21,Gaelic Day Spa & Salon,South Boston,21.0,1597.0,,"{""<5"":0,""5-20"":0,""21-60"":2,""61-240"":1,"">240"":6}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":0,""ios"":5}",,Gaelic Day Spa & Salon,424.0,gaelic day spa & salon,22s-222@62j-sjk-jjv,250250608003.0,"{""Monday"":0,""Tuesday"":2,""Wednesday"":3,""Thursday"":1,""Friday"":1,""Saturday"":2,""Sunday"":0}","[0,0,0,0,0,0,0,0,0,1,4,4,6,8,7,7,7,5,5,4,0,0,0,0]",2127.0,9.0,4.0,MA,{},"{""Loyal Companion"":50,""Stop & Shop"":50,""Petco"":49,""Dunkin'"":47,""CVS"":46,""Star Market"":25,""Gold's Gym"":25,""sweetgreen"":25,""Bed Bath & Beyond"":25,""Party City"":24,""Kohl's"":23,""T.J. Maxx"":23,""Speedway"":23,""Costco Wholesale Corp."":21,""Burger King"":21,""Walgreens"":20,""The Home Depot"":20,""Subway"":20,""Target"":18,""McDonald's"":12}",,sg:c633638260ab488c925dbd8ceccb0599,389 W Broadway,"{""US"":4}","{""250250603012"":4}",{},{},"[0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0]"
22,Java House,South Boston,22.0,1603.0,,"{""<5"":4,""5-20"":41,""21-60"":19,""61-240"":24,"">240"":40}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":13,""ios"":36}",6650.0,Java House,58.5,java house,24g-223@62j-sjk-j7q,250250605013.0,"{""Monday"":11,""Tuesday"":18,""Wednesday"":21,""Thursday"":23,""Friday"":15,""Saturday"":14,""Sunday"":26}","[26,29,29,32,32,34,34,29,31,26,23,19,20,22,28,28,27,27,16,13,14,19,23,23]",2127.0,128.0,51.0,MA,"{""CVS"":19}","{""Dunkin'"":42,""Wendy's"":17,""Loyal Companion"":16,""T.J. Maxx"":16,""BJ's Wholesale Club"":15,""Starbucks"":14,""Target"":13,""The Home Depot"":12,""sweetgreen"":12,""Stop & Shop"":11,""Burger King"":11,""CVS"":11,""Sunoco"":10,""Market Basket"":10,""United States Postal Service (USPS)"":10,""Petco"":9,""Mobil"":8,""Marshalls"":7,""CrossFit"":7,""McDonald's"":6}",,sg:df025f379ed040ec8fc2576ec95a90a6,566 E Broadway,"{""US"":39}","{""250214173001"":7,""250250104051"":6,""250250605012"":5,""250250604005"":5,""250250820003"":4,""250251201051"":4,""250250703002"":4}","{""250173872023"":8,""361090012001"":6,""132231201022"":4,""230050021011"":4,""250250604005"":4,""250214181012"":4,""360670151002"":4,""250250820003"":4}",{},"[3,5,8,6,3,3,4,6,6,9,3,3,5,3,4,6,5,3,6,8,2,3,3,1,3,2,10,2,2,1]"
23,L Street Tavern,South Boston,23.0,1609.0,,"{""<5"":1,""5-20"":23,""21-60"":12,""61-240"":15,"">240"":35}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":14,""ios"":28}",10401.0,L Street Tavern,95.5,l street tavern,zzw-222@62j-sjk-26k,250250603012.0,"{""Monday"":14,""Tuesday"":11,""Wednesday"":13,""Thursday"":11,""Friday"":14,""Saturday"":6,""Sunday"":17}","[28,28,28,29,29,29,29,30,31,31,34,35,31,29,26,25,19,20,11,11,16,20,24,27]",2127.0,86.0,42.0,MA,"{""Starbucks"":98}","{""Dunkin'"":37,""Starbucks"":19,""Cumberland Farms"":16,""Loyal Companion"":14,""Mobil"":12,""Staples"":11,""Chipotle Mexican Grill"":10,""GameStop"":10,""Shell Oil"":10,""Speedway"":10,""Legal Sea Foods"":10,""Simon mall"":8,""Target"":8,""Burger King"":7,""7-Eleven"":7,""Regina Pizzeria"":7,""Dollar Tree"":7,""Stop & Shop"":7,""Marshalls"":6,""Subway"":6}",,sg:a6c088cb5fe8415e9ee3821993efb284,195 L St,"{""US"":33}","{""250173241023"":4,""250277411024"":4,""250250604003"":4,""250250601011"":4}","{""250158214003"":4,""250250603012"":4,""250251102011"":4,""250173840021"":4,""250250604003"":4,""250173501031"":4}",{},"[2,1,2,1,1,3,3,3,3,6,4,3,6,4,1,1,1,6,1,1,3,2,4,2,3,1,7,4,3,4]"
24,L Street Tavern,South Boston,24.0,1609.0,,"{""<5"":1,""5-20"":15,""21-60"":26,""61-240"":31,"">240"":28}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":10,""ios"":43}",2204.0,L Street Tavern,91.0,l street tavern,283-222@62j-sjk-26k,250250603012.0,"{""Monday"":7,""Tuesday"":9,""Wednesday"":18,""Thursday"":21,""Friday"":14,""Saturday"":19,""Sunday"":13}","[19,18,17,19,19,19,20,22,24,24,22,25,24,26,21,22,18,22,28,21,20,26,28,25]",2127.0,101.0,55.0,MA,"{""Starbucks"":48}","{""Dunkin'"":27,""Stop & Shop"":18,""Starbucks"":13,""BJ's Wholesale Club"":10,""Target"":10,""Chipotle Mexican Grill"":9,""Loyal Companion"":9,""Mobil"":9,""Boys & Girls Clubs of America"":9,""Shell Oil"":8,""Planet Fitness"":8,""Trader Joe's"":7,""Staples"":6,""Panera Bread"":6,""Legal Sea Foods"":5,""Sunoco"":5,""Market Basket"":5,""Hyatt Place"":5,""T.J. Maxx"":5,""7-Eleven"":5}",,sg:d964324e5ab344999abfe34f131112bf,658A E 8th St,"{""US"":43}","{""210150704023"":6,""250214111005"":4,""250259812021"":4,""250214023003"":4,""250251803014"":4,""250250603011"":4,""250250604003"":4,""250173415003"":4}","{""090034771013"":4,""250250601011"":4,""250250605014"":4,""250214173001"":4,""250235001041"":4,""250173415003"":4,""060730170472"":4,""250250604003"":4,""250250602002"":4,""250214227004"":4,""250250602001"":4}",{},"[0,5,2,1,2,2,4,4,5,5,4,9,3,1,1,2,10,4,5,5,1,3,4,4,5,3,3,1,1,2]"
25,Luxe Leisure,South Boston,25.0,1616.0,,"{""<5"":1,""5-20"":3,""21-60"":2,""61-240"":1,"">240"":1}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":7,""ios"":6}",6992.0,Luxe Leisure,15.0,luxe leisure,zzy-222@62j-sjk-h5z,250250604001.0,"{""Monday"":0,""Tuesday"":1,""Wednesday"":4,""Thursday"":2,""Friday"":0,""Saturday"":0,""Sunday"":1}","[1,1,1,1,1,1,1,1,1,1,1,3,3,2,3,1,4,2,1,1,0,0,0,1]",2127.0,8.0,7.0,MA,{},"{""Dunkin'"":39,""Wegmans Food Markets"":28,""Party City"":28,""Marshalls"":28,""Petco"":27,""CVS"":24,""Starbucks"":21,""C2 Pilates"":14,""Partners Urgent Care"":14,""Regina Pizzeria"":14,""Barcelona Wine Bar & Restaurant"":14,""SLT"":14,""Legal Sea Foods"":14,""Not Your Average Joe's"":14,""Regal Nails Salon & Spa"":14,""Del Frisco's Grille"":14,""Eddie V's Prime Seafood"":14,""Blue Bottle Coffee"":14,""Gyu-Kaku"":14,""Kimpton Hotels & Restaurants"":14}",,sg:f8091af0b67f46099de86e0c9801ff58,553 East Boadway,"{""US"":4}",{},"{""250251102011"":4,""250173585001"":4}",{},"[0,1,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0]"
26,On The Edge Nutrition,South Boston,26.0,1624.0,,"{""<5"":6,""5-20"":36,""21-60"":30,""61-240"":34,"">240"":38}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":22,""ios"":42}",5329.0,On The Edge Nutrition,60.5,on the edge nutrition,22b-223@62j-sjq-2kz,250250612003.0,"{""Monday"":22,""Tuesday"":34,""Wednesday"":20,""Thursday"":16,""Friday"":19,""Saturday"":13,""Sunday"":20}","[23,24,25,24,26,26,24,35,37,35,37,43,44,35,31,29,28,30,31,26,30,31,37,27]",2127.0,144.0,66.0,MA,"{""Dunkin'"":28,""Burger King"":14}","{""Dunkin'"":47,""CVS"":23,""McDonald's"":21,""Loyal Companion"":21,""Stop & Shop"":21,""Mobil"":21,""Target"":17,""Planet Fitness"":17,""Burger King"":17,""7-Eleven"":15,""Speedway"":15,""Walgreens"":13,""CrossFit"":13,""Walmart"":12,""BJ's Wholesale Club"":11,""Cumberland Farms"":10,""T.J. Maxx"":10,""Starbucks"":9,""Panera Bread"":9,""sweetgreen"":9}",,sg:54c34c021a0546e38184eed8ecba1c65,283 Old Colony Ave,"{""US"":57}","{""250235112004"":5,""250250503002"":5,""250250612003"":5,""360610271001"":4,""250214021023"":4,""250250610003"":4,""250251001004"":4,""250251010022"":4,""250235105031"":4,""250173417001"":4,""250251001002"":4,""250138011011"":4}","{""250277075003"":9,""250250612003"":4,""250250610003"":4,""250173414004"":4,""250251006014"":4,""250251001004"":4,""250214175022"":4,""250214176022"":4,""250214196002"":4,""250092114011"":4,""250214134021"":4,""250250813003"":4}",{},"[5,6,7,8,1,5,5,2,3,1,5,2,5,3,8,1,2,1,4,3,8,10,4,6,5,6,7,6,9,6]"
27,Sarra,South Boston,27.0,1631.0,,"{""<5"":0,""5-20"":10,""21-60"":0,""61-240"":0,"">240"":1}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":5,""ios"":7}",14311.0,Sarra,10.0,sarra,23q-222@62j-sjm-6hq,250250605014.0,"{""Monday"":1,""Tuesday"":3,""Wednesday"":3,""Thursday"":1,""Friday"":1,""Saturday"":1,""Sunday"":1}","[0,0,0,0,0,0,0,0,1,3,3,2,1,2,2,3,1,1,0,0,0,0,0,0]",2127.0,11.0,10.0,MA,{},"{""Dunkin'"":57,""C2 Pilates"":40,""CVS"":36,""McDonald's"":27,""Walgreens"":25,""Starbucks"":23,""Davio's Northern Italian Steakhouse"":20,""B.GOOD"":20,""Atria Senior Living"":20,""Loyal Companion"":20,""sweetgreen"":20,""Barnes and Noble"":19,""BJ's Wholesale Club"":19,""Best Buy"":19,""Five Below"":19,""Applebee's"":19,""Sunoco"":18,""T.J. Maxx"":18,""Family Dollar Stores"":17,""Burger King"":16}",,sg:81a5aea121884dd29a813421b1dc4ede,840 Summer St Ste 2,"{""US"":8}","{""250214175012"":4,""250250607002"":4}","{""250235423001"":4,""250277311021"":4}",{},"[1,2,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0]"
28,South Boston Yoga,South Boston,28.0,1639.0,,"{""<5"":0,""5-20"":6,""21-60"":8,""61-240"":12,"">240"":4}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":4,""ios"":19}",7013.0,South Boston Yoga,73.5,south boston yoga,224-222@62j-shz-6kz,250250612001.0,"{""Monday"":2,""Tuesday"":4,""Wednesday"":4,""Thursday"":4,""Friday"":7,""Saturday"":5,""Sunday"":4}","[7,5,4,3,3,3,3,4,5,6,4,6,5,2,2,1,1,3,6,6,4,4,6,4]",2127.0,30.0,23.0,MA,"{""The Home Depot"":24}","{""Starbucks"":32,""Dunkin'"":31,""Stop & Shop"":26,""CVS"":22,""Speedway"":20,""Cambria Suites"":17,""Market Basket"":17,""The Home Depot"":16,""Panera Bread"":16,""Target"":15,""Star Market"":13,""Irving Oil"":13,""CrossFit"":12,""Sunoco"":11,""Mobil"":11,""Legal Sea Foods"":9,""Loyal Companion"":9,""Shaw's"":9,""Restaurant Depot"":9,""sweetgreen"":9}",,sg:5ca57c9bd7bb4c14a6c17606d84152fc,36 W Broadway,"{""US"":22}","{""250235041013"":4,""250250612001"":4,""250250107021"":4,""250250511014"":4}","{""250250612001"":4,""250214191001"":4,""250214197002"":4}",{},"[1,2,1,2,2,1,1,0,0,1,1,1,0,1,1,0,1,4,1,3,0,0,2,1,0,1,0,0,2,0]"
29,The Spot Clothing,South Boston,29.0,1645.0,,"{""<5"":3,""5-20"":12,""21-60"":7,""61-240"":6,"">240"":1}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":8,""ios"":18}",7487.0,The Spot Clothing,20.0,the spot clothing,22d-222@62j-sjp-tsq,250250612002.0,"{""Monday"":6,""Tuesday"":3,""Wednesday"":2,""Thursday"":4,""Friday"":5,""Saturday"":6,""Sunday"":3}","[1,1,1,0,1,1,1,1,2,4,6,6,6,3,2,4,5,6,4,0,0,0,0,0]",2127.0,29.0,28.0,MA,{},"{""Dunkin'"":39,""Starbucks"":25,""Shell Oil"":18,""CVS"":13,""Target"":11,""Legal Sea Foods"":11,""Shake Shack"":11,""Cumberland Farms"":10,""CrossFit"":10,""Mobil"":9,""7-Eleven"":9,""Speedway"":9,""Garbanzo Fresh Mediterranean"":7,""Clarks"":7,""Loyal Companion"":7,""Yard House"":7,""REI"":7,""The Cheesecake Factory"":7,""Cold Stone Creamery"":7,""Pet Supplies Plus"":7}",,sg:d9a42186a1624eaab2361bdfc39b5840,380 Dorchester Ave,"{""US"":26}","{""250250608003"":4,""250251404004"":4,""250235221013"":4,""250250603011"":4,""250250909012"":4,""360790104001"":4}","{""250173567021"":4,""250250005021"":4,""250251404004"":4,""250250808011"":4,""250235051023"":4,""250250007043"":4,""360790104001"":4,""250250605014"":4,""360610247005"":4}",{},"[2,0,2,1,3,2,1,1,0,0,2,2,0,3,0,1,0,0,0,0,1,0,1,2,2,1,1,1,0,0]"
30,Pete's Dockside,South Boston Waterfront,30.0,1672.0,,"{""<5"":1,""5-20"":44,""21-60"":34,""61-240"":32,"">240"":9}",Boston,2020-10-01T00:00:00-04:00,2020-09-01T00:00:00-04:00,"{""android"":40,""ios"":29}",14170.0,Pete's Dockside,30.0,pete's dockside,zzw-222@62j-shz-kj9,250250606001.0,"{""Monday"":12,""Tuesday"":26,""Wednesday"":25,""Thursday"":17,""Friday"":20,""Saturday"":13,""Sunday"":7}","[6,6,3,5,16,16,11,10,13,20,20,17,19,20,17,11,10,9,9,6,10,10,10,7]",2210.0,120.0,70.0,MA,{},"{""Dunkin'"":39,""The Home Depot"":26,""Mobil"":22,""sweetgreen"":20,""Market Basket"":18,""CVS"":17,""Stop & Shop"":15,""Target"":15,""Starbucks"":14,""Shell Oil"":13,""Cumberland Farms"":13,""McDonald's"":12,""Dollar Tree"":12,""Irving Oil"":11,""Sunoco"":11,""Speedway"":11,""T.J. Maxx"":9,""Ocean State Job Lot"":8,""Gulf Oil"":8,""Lowe's"":8}",,sg:ed973de70e854298ba56672982814c9d,12 Channel St,"{""US"":59}","{""250250906002"":4,""250235113021"":4,""250251801011"":4,""250250612003"":4,""250251402022"":4,""250250911004"":4,""250251803014"":4,""250173184001"":4,""330110023001"":4}","{""330039551003"":4,""250173353012"":4,""250251201031"":4,""250092525024"":4,""250214021022"":4,""250251404004"":4,""250214401005"":4,""250214201004"":4,""250173172032"":4,""250214179023"":4,""250214197001"":4}",{},"[9,3,7,2,1,2,2,6,5,2,8,3,2,2,3,4,4,5,5,1,4,3,5,4,5,4,2,4,5,8]"
