,index,32,31
0,387,42.3797036345,-71.0233935644
1,388,42.3797825963,-71.0232672506
2,424,42.38031825,-71.0238302569
3,434,42.3799644161,-71.0233705139
4,435,42.3800514014,-71.0236593629
5,437,42.3798971397,-71.0238040828
6,441,42.3961511724,-71.0138632142
7,447,42.3848322068,-71.0210931163
8,450,42.3849184266,-71.0206151105
9,451,42.3866520521,-71.0200228396
10,455,42.3856042416,-71.0217609865
11,458,42.3832331968,-71.0227337115
12,501,42.3815045297,-71.0239508781
13,1441,42.3837626634,-70.9966438329
14,1480,42.3863518984,-71.0055157739
15,1482,42.3866426792,-71.0060660447
16,1485,42.3845443986,-70.9950576735
17,4307,42.3703286728,-71.0369830871
18,4309,42.3703228729,-71.0367576031
19,4310,42.371397712,-71.0355359366
20,4314,42.3713538053,-71.0350899687
21,4315,42.3730929794,-71.0334368857
22,4316,42.3746911636,-71.031530004
23,4318,42.3766545262,-71.02928979
24,4319,42.377545041,-71.0282528268
25,4320,42.374661984,-71.0309894396
26,4952,42.3756905057,-71.0253478257
27,4953,42.3757162853,-71.0272129585
28,4955,42.3777146608,-71.0274827352
29,4959,42.3783152963,-71.0267425798
30,4960,42.3789823755,-71.0259539604
31,4961,42.3794236566,-71.0253455186
32,5010,42.3790043631,-71.0233093933
33,5219,42.3641687886,-71.0276188408
34,5244,42.3632251962,-71.0286411079
35,5245,42.3632335892,-71.028983194
36,5246,42.3635745191,-71.0293681136
37,5247,42.3631254936,-71.0293537623
38,5248,42.3632129351,-71.0299213239
39,5249,42.3632403348,-71.0304398386
40,6464,42.3695771881,-71.0376342533
41,6539,42.3674918855,-71.039295496
42,6540,42.3684038127,-71.0386642368
43,6740,42.3720364671,-71.0397869836
44,6939,42.3715783392,-71.038208087
45,6940,42.3716606771,-71.0382470046
46,6942,42.3717770178,-71.0381567279
47,7064,42.3734569175,-71.0372205339
48,7066,42.3734097408,-71.0367939179
49,7328,42.3755822501,-71.0376620272
50,8441,42.3456727014,-70.9554736993
51,8442,42.345168718,-70.9563031267
52,8443,42.3522673969,-70.9619019455
53,8444,42.3524821799,-70.9654158591
54,8447,42.3503117747,-70.9566022826
55,8448,42.350717236,-70.9544537671
56,8449,42.3493710272,-70.9554953207
57,8454,42.3295015893,-70.9571576032
58,10352,42.3793726157,-71.0683913615
59,10617,42.3818372015,-71.0695218557
60,10618,42.3817324216,-71.06932288
61,10619,42.3816603406,-71.0691830795
62,10620,42.3821578976,-71.0698371616
63,10827,42.3829937561,-71.0715237972
64,11607,42.3884055001,-71.0741324955
65,11852,42.3815516467,-71.0770969581
66,11854,42.3804831745,-71.0765754387
67,11855,42.3806970384,-71.0765443553
68,11856,42.3808276266,-71.0763973156
69,11868,42.3816184394,-71.0763847395
70,11890,42.3804544504,-71.0765269683
71,11891,42.3802317086,-71.0753809312
72,11917,42.3733769226,-71.0706509329
73,11921,42.373169478,-71.0717412454
74,12048,42.381807179,-71.0714889239
75,12090,42.3769752732,-71.0561409902
76,12106,42.3818512729,-71.0502490405
77,12107,42.3812558225,-71.0505249871
78,12113,42.3831131464,-71.0538334049
79,12115,42.3822235613,-71.0501845738
80,12116,42.3820562827,-71.0502997381
81,12117,42.3815614345,-71.0506810655
82,12119,42.3817383519,-71.0542044284
83,12121,42.3823299547,-71.0578415503
84,12123,42.3836146388,-71.0578936771
85,14087,42.3760383755,-71.0545298702
86,14433,42.3762515378,-71.048552796
87,14434,42.377481158,-71.0482802877
88,14559,42.3713593699,-71.0609139256
89,14560,42.3715114569,-71.0609646791
90,14563,42.3705698323,-71.0615826435
91,14567,42.3715004077,-71.0600569644
92,14592,42.3734072286,-71.0594131443
93,14596,42.3721066222,-71.060962684
94,14606,42.3724153915,-71.0617836203
95,15437,42.3726695251,-71.0649448871
96,15438,42.3727341657,-71.0651407813
97,15450,42.3712546395,-71.0633235923
98,15451,42.3711927888,-71.063144562
99,15452,42.3710760468,-71.0628138996
100,15454,42.3710241341,-71.0626956641
101,15467,42.3720736337,-71.0668543131
102,15469,42.3718089256,-71.0661504801
103,15470,42.3712097045,-71.0650352119
104,15473,42.3724969135,-71.0664009411
105,15475,42.3721796672,-71.0655133321
106,15482,42.3838614603,-71.0481677796
107,16166,42.3652637762,-71.0691649542
108,16827,42.3656159256,-71.0673888871
109,16842,42.3656159256,-71.0673888871
110,16843,42.3656159256,-71.0673888871
111,16873,42.3656159256,-71.0673888871
112,16895,42.3656159256,-71.0673888871
113,16896,42.3656159256,-71.0673888871
114,16897,42.3656159256,-71.0673888871
115,16898,42.3656159256,-71.0673888871
116,16904,42.3656159256,-71.0673888871
117,16932,42.3656159256,-71.0673888871
118,16933,42.3656159256,-71.0673888871
119,16936,42.3656159256,-71.0673888871
120,16950,42.3656159256,-71.0673888871
121,16951,42.3656159256,-71.0673888871
122,17033,42.3659322938,-71.0684683246
123,17035,42.3662440992,-71.0677069809
124,17931,42.3654930946,-71.0643031133
125,17932,42.3654096565,-71.0641719859
126,17938,42.3655755372,-71.0639321225
127,17939,42.3656259949,-71.0640403181
128,17940,42.3688105151,-71.0683348628
129,17941,42.368960314,-71.0680304453
130,17942,42.3685496313,-71.0691549189
131,18464,42.3648349118,-71.0586433662
132,18500,42.3637304178,-71.059984015
133,18501,42.363699265,-71.0600329506
134,18659,42.3640221222,-71.061890679
135,18670,42.363044398,-71.0608549067
136,18672,42.3671666158,-71.0619574295
137,18688,42.3656047212,-71.0632804756
138,18694,42.3661277891,-71.0635409421
139,19177,42.3661486238,-71.0544146201
140,19628,42.3652214595,-71.0536458968
141,19641,42.3648135521,-71.0544593065
142,20214,42.3638796175,-71.0576417316
143,20215,42.3639621864,-71.0577216853
144,20268,42.361535229,-71.0623962634
145,20455,42.3596882186,-71.0618412552
146,21541,42.3598354426,-71.0514172632
147,21543,42.3598197409,-71.0516779172
148,22277,42.3688032206,-71.0540872588
149,22553,42.3666392339,-71.0603859613
150,22958,42.3646992693,-71.0521104309
151,23229,42.3619921421,-71.0556643449
152,23230,42.3616508798,-71.0560035729
153,23260,42.3611200418,-71.0544531546
154,23262,42.3575641131,-71.0555265608
155,24042,42.360208693,-71.0526468652
156,24043,42.360208693,-71.0526468652
157,24047,42.3599758801,-71.0532120362
158,24059,42.3592768202,-71.0530771382
159,24070,42.3592925597,-71.0529763665
160,24072,42.3593076671,-71.0528792281
161,24073,42.3593233316,-71.05277813
162,24075,42.3593388752,-71.052679443
163,24089,42.3593546667,-71.0525792308
164,24090,42.3592381942,-71.0521335889
165,24235,42.3587601175,-71.0523834572
166,24244,42.3583711462,-71.0516977566
167,24245,42.3574198861,-71.0513928497
168,24252,42.3577897416,-71.0520856601
169,24572,42.356200404,-71.0512391669
170,24573,42.3553953982,-71.0515269705
171,24575,42.3561660611,-71.0516585392
172,24577,42.3558356479,-71.0517316879
173,24623,42.354566853,-71.0570504953
174,25009,42.3532285956,-71.0552800673
175,25262,42.3527870983,-71.0619789331
176,25263,42.3527870983,-71.0619789331
177,26055,42.3561348333,-71.0594223718
178,27474,42.3544510816,-71.0633687638
179,27487,42.3544510816,-71.0633687638
180,27507,42.3544510816,-71.0633687638
181,27525,42.3544510816,-71.0633687638
182,27556,42.3544510816,-71.0633687638
183,27599,42.3544510816,-71.0633687638
184,27603,42.3544510816,-71.0633687638
185,27643,42.3544510816,-71.0633687638
186,27651,42.3544510816,-71.0633687638
187,27664,42.3544510816,-71.0633687638
188,27689,42.3544510816,-71.0633687638
189,27696,42.3544510816,-71.0633687638
190,27725,42.3544510816,-71.0633687638
191,27730,42.3544510816,-71.0633687638
192,27785,42.3544510816,-71.0633687638
193,27974,42.3526087282,-71.0636127055
194,27979,42.3527155613,-71.0641184711
195,27989,42.3520869143,-71.0631372457
196,27990,42.3520869143,-71.0631372457
197,28103,42.3482943411,-71.0615251304
198,28456,42.3484132858,-71.0600297088
199,28457,42.3494170453,-71.0595816138
200,28459,42.349715729,-71.0591367247
201,28460,42.349297621,-71.0594320902
202,28496,42.3504337365,-71.0624351821
203,28673,42.3492996409,-71.0648445117
204,28674,42.3494159024,-71.0648192088
205,28686,42.344650474,-71.0685004293
206,30134,42.3444478367,-71.064827784
207,34083,42.3451623216,-71.0785651019
208,34621,42.3465262052,-71.0797628944
209,34633,42.3476494502,-71.0833777457
210,35040,42.3481584091,-71.0734859809
211,35041,42.3481352352,-71.0732230958
212,35042,42.3481215567,-71.0731613266
213,35718,42.3426826593,-71.0861766327
214,36444,42.3422321775,-71.0910450074
215,36545,42.3399486013,-71.0915443007
216,36581,42.3459484666,-71.0896044175
217,36785,42.3388696956,-71.1038583369
218,36866,42.3380946965,-71.1097546806
219,37072,42.3360805864,-71.0906907081
220,37075,42.3372270852,-71.0910828914
221,37077,42.3384235617,-71.0905461006
222,37082,42.3361580168,-71.0902265461
223,37083,42.3370721179,-71.0899875143
224,37086,42.340067401,-71.0852538923
225,37314,42.3429047416,-71.0816125938
226,37315,42.3418258422,-71.0831412086
227,37397,42.3424072016,-71.0823480842
228,37399,42.3428610119,-71.0818033871
229,37485,42.3434090927,-71.0805901581
230,38646,42.3517747986,-71.067419227
231,39328,42.3462305707,-71.0678766385
232,39333,42.3459322049,-71.0665178995
233,39339,42.3458247239,-71.0697510287
234,39340,42.3457511391,-71.0697912853
235,39701,42.344257821,-71.0715705552
236,40125,42.3474882446,-71.0722323598
237,40394,42.3479373257,-71.0702495739
238,40395,42.3482011832,-71.0695040186
239,41825,42.3574035185,-71.0671485051
240,41826,42.3574035185,-71.0671485051
241,44122,42.3609527635,-71.0695750465
242,44885,42.3607651783,-71.0713595473
243,52117,42.3503753298,-71.1033127164
244,52118,42.3503670156,-71.1032071581
245,52141,42.3501795159,-71.101298644
246,52557,42.3421779576,-71.0952733486
247,53345,42.3395290249,-71.061023396
248,53348,42.3383106855,-71.0579118788
249,53841,42.3412776071,-71.0550790035
250,53842,42.3412247601,-71.0549971376
251,53846,42.3409435713,-71.0549368693
252,53847,42.3409794679,-71.0550392214
253,53849,42.341094276,-71.0551498749
254,53850,42.3411459743,-71.0552338218
255,53862,42.3409416825,-71.0552542621
256,53863,42.3409036471,-71.0552974368
257,53864,42.3408583858,-71.0553500434
258,53897,42.3389783101,-71.0568623935
259,53898,42.3389673066,-71.0567546671
260,53899,42.338835845,-71.0569170101
261,53969,42.3394609123,-71.0563051513
262,53979,42.3398676931,-71.0557117907
263,53980,42.3401517669,-71.0553684305
264,54015,42.3405351673,-71.0549333735
265,54037,42.3408495822,-71.054585775
266,54046,42.3413010111,-71.0540643007
267,54047,42.341529702,-71.0539478841
268,55905,42.3416270774,-71.0536351123
269,55908,42.3420119565,-71.053255583
270,55909,42.3422617306,-71.0529642419
271,55931,42.3421117344,-71.05124672
272,55939,42.3418863554,-71.0515160078
273,57021,42.3352496326,-71.0467387551
274,57395,42.3340131951,-71.0405848488
275,58310,42.3528123745,-71.0492314225
276,58311,42.3530170783,-71.0487768078
277,58312,42.3535265728,-71.0488597146
278,58315,42.3522136468,-71.0464382137
279,58319,42.3520739641,-71.0467974755
280,58320,42.3521944599,-71.0469559517
281,58325,42.3524814098,-71.0476451454
282,58333,42.3517056927,-71.0434506732
283,58334,42.3517786649,-71.0438021434
284,58347,42.3492633161,-71.0436820154
285,58349,42.3490445572,-71.0447297272
286,58351,42.3483501716,-71.0459549426
287,58877,42.3537612362,-71.0439819148
288,58896,42.3509972692,-71.0391637726
289,58926,42.3506662746,-71.0382461572
290,58927,42.3503565132,-71.0370747712
291,58930,42.3488888409,-71.0381930708
292,58935,42.3483174606,-71.0337042112
293,58945,42.344494356,-71.0387068558
294,58961,42.3464855096,-71.0314681842
295,58998,42.3475690403,-71.043686612
296,58999,42.3476778575,-71.0436208008
297,59000,42.3477993047,-71.0435434093
298,59002,42.3483951002,-71.0440120691
299,59003,42.3483497382,-71.0435540535
300,59004,42.3481118555,-71.0437595817
301,59005,42.3479148977,-71.043461921
302,59006,42.3480385,-71.0433700963
303,59007,42.3482913264,-71.0431544457
304,59008,42.3479764134,-71.0438450227
305,59009,42.3476754187,-71.0440027578
306,59010,42.3476081896,-71.0441632628
307,59011,42.347746642,-71.0445206068
308,59012,42.3477720586,-71.0446241478
309,59018,42.3486524145,-71.0442623675
310,59019,42.348857464,-71.0443091293
311,59020,42.3470133527,-71.038781367
312,59024,42.3492618615,-71.0417624665
313,59029,42.3484840269,-71.0387940058
314,59032,42.348026021,-71.0381838195
315,59150,42.3456826154,-71.0383507517
316,59219,42.3485025216,-71.049583483
317,59220,42.347886262,-71.0496906019
318,59221,42.3437413036,-71.0528919756
319,59223,42.3445159447,-71.050833347
320,59479,42.3473386782,-71.0494759494
321,59480,42.3450472231,-71.0522038912
322,59483,42.3464327304,-71.0511423138
323,59485,42.3466735136,-71.0509552401
324,59486,42.346724431,-71.0509165767
325,59488,42.3476832455,-71.0468470593
326,59545,42.349296342,-71.0473860657
327,59550,42.3481640306,-71.0456348138
328,59556,42.3476032192,-71.0464161247
329,59559,42.345469222,-71.0490896368
330,59560,42.3452187633,-71.0492089743
331,59573,42.3427519482,-71.0502633796
332,59580,42.3417728617,-71.0487445892
333,59584,42.3428595353,-71.0409809048
334,59665,42.3440399168,-71.0427284018
335,59671,42.3405276997,-71.0467740513
336,59672,42.3416038287,-71.0466041875
337,59673,42.3420841115,-71.0462594651
338,59866,42.3373932775,-71.0444329992
339,60720,42.3369621854,-71.0390398111
340,60948,42.3411605465,-71.0340886935
341,60949,42.3410209603,-71.0330605297
342,60952,42.3384096415,-71.0313962749
343,60953,42.3392748688,-71.0321100947
344,60954,42.340934546,-71.0310353657
345,60955,42.3394308598,-71.029890374
346,60958,42.3402259225,-71.0273397856
347,60960,42.3395245034,-71.0262541054
348,63637,42.3380682433,-71.0579185075
349,63688,42.3345131399,-71.0611860555
350,63690,42.3368708728,-71.0590551376
351,63691,42.3345177219,-71.0597137589
352,65068,42.334627801,-71.0493586179
353,65069,42.334713905,-71.0493360754
354,65071,42.3347474385,-71.0492226587
355,65072,42.3345840143,-71.0489798778
356,66135,42.3277853243,-71.0440488418
357,68471,42.3220906252,-71.0529072384
358,68472,42.3220507622,-71.0530865528
359,68475,42.3220427243,-71.053191666
360,68607,42.324221487,-71.0543496103
361,69199,42.3252834336,-71.0572076721
362,69324,42.325995208,-71.0572930913
363,69335,42.3264436454,-71.0574873924
364,69336,42.3269893276,-71.057490107
365,69413,42.3287320829,-71.0588729939
366,69545,42.3234160586,-71.0626399851
367,69884,42.3181588944,-71.0661275106
368,69951,42.3181293735,-71.0652319878
369,70061,42.3171709843,-71.0635972054
370,70248,42.3209966671,-71.0713068173
371,70249,42.320915114,-71.0712243875
372,70250,42.3208343811,-71.0711413781
373,70251,42.3207528641,-71.0710607107
374,70252,42.3206702812,-71.0709769539
375,70274,42.3219892799,-71.0706572964
376,70287,42.322350752,-71.0721670436
377,70316,42.3221587103,-71.0722038595
378,70317,42.3222429156,-71.0723252894
379,70332,42.322966084,-71.072371999
380,70333,42.3230101314,-71.0722177692
381,70393,42.3238502328,-71.0685199802
382,70394,42.3238226218,-71.0686040639
383,70617,42.3251652322,-71.0714889831
384,70619,42.3251915252,-71.0716583095
385,70850,42.3262932407,-71.0737292589
386,70927,42.3332345909,-71.0736440346
387,70930,42.3319891041,-71.0735668259
388,70932,42.3316705245,-71.0750301773
389,70933,42.3323722123,-71.0746681204
390,71069,42.3286382181,-71.0650932882
391,71100,42.3336555814,-71.0622674628
392,71101,42.3337048041,-71.0630773539
393,71102,42.333568437,-71.0628868071
394,71103,42.3343611597,-71.0616973442
395,71104,42.3352280536,-71.0610356518
396,71105,42.3342875455,-71.0626463324
397,71106,42.3341167632,-71.0632152004
398,71110,42.3343697675,-71.0639849182
399,71127,42.3326743871,-71.0644794716
400,71138,42.3331619644,-71.0686710772
401,71149,42.335463099,-71.0658705578
402,71174,42.3338379988,-71.0672427386
403,71178,42.3392216957,-71.0643994766
404,71180,42.3386365854,-71.0649037339
405,71184,42.337273782,-71.065704728
406,71185,42.3367089908,-71.0680395289
407,71189,42.3345085325,-71.0712296739
408,71190,42.3346150404,-71.0710675911
409,71199,42.3356686227,-71.0690989214
410,71203,42.3451416554,-71.0605151042
411,71334,42.3397547773,-71.0685530977
412,71346,42.3393032544,-71.0691121961
413,71774,42.338810123,-71.0725365405
414,71910,42.3359430677,-71.0719198821
415,72715,42.3345756702,-71.0763363587
416,72723,42.3336654562,-71.0775815999
417,72734,42.3343499825,-71.0780628198
418,72742,42.3340927257,-71.0781997258
419,72745,42.3337638862,-71.0787860047
420,72767,42.3332918422,-71.0781507893
421,72773,42.3326925041,-71.0790491686
422,72787,42.3320597855,-71.0785084992
423,72789,42.3321849373,-71.0787421313
424,72797,42.3322809223,-71.076568124
425,72798,42.3324262744,-71.0763991504
426,72806,42.3325746617,-71.075952412
427,72809,42.3304915742,-71.0771830876
428,72811,42.3312813009,-71.0758863542
429,72824,42.329619095,-71.0751042616
430,72856,42.3294876805,-71.0766124253
431,72861,42.3298096439,-71.0784264064
432,72877,42.3266074244,-71.0756205421
433,72957,42.3311450343,-71.0780787427
434,72958,42.3311676518,-71.0773739678
435,73013,42.3287437751,-71.0815986925
436,73128,42.3273141728,-71.078156863
