,index,32,31
437,73146,42.3269027476,-71.0772466676
438,73148,42.3268147122,-71.0774697912
439,73198,42.3266474323,-71.0765800131
440,73207,42.3263603516,-71.0762051316
441,73213,42.3258639365,-71.0755072633
442,73214,42.3257170418,-71.075420742
443,73288,42.3245183382,-71.0758433524
444,73289,42.3243531047,-71.0758910332
445,73291,42.3244459046,-71.0761500466
446,73340,42.3246967253,-71.0751623717
447,73341,42.3249916818,-71.0750213859
448,73997,42.3387696631,-71.0743232819
449,74798,42.3418748232,-71.0826063568
450,74800,42.3417687893,-71.0824438868
451,74844,42.3411939396,-71.0814424777
452,74883,42.3417014711,-71.0828694577
453,75678,42.3413067033,-71.0833030551
454,75700,42.3409034623,-71.0832338112
455,75701,42.3407532196,-71.0840193921
456,75703,42.3401006707,-71.0835228526
457,75768,42.3367346426,-71.0793130431
458,76003,42.3374787932,-71.0826750824
459,76016,42.3374755613,-71.0831731719
460,76173,42.3332076685,-71.0829024862
461,76338,42.3345267042,-71.0911625369
462,76372,42.3330814317,-71.0937998935
463,76374,42.3332890964,-71.0935488117
464,76379,42.332532474,-71.0953731072
465,76380,42.3327033282,-71.0954215588
466,76405,42.3325342188,-71.0919112629
467,76407,42.3318634933,-71.0928837831
468,76408,42.3323813523,-71.0929501519
469,76409,42.3333946249,-71.0910705962
470,76413,42.3331419902,-71.0900158931
471,76485,42.3285426372,-71.0872595618
472,76487,42.3289254146,-71.0864092031
473,76505,42.3295498291,-71.0857881314
474,76541,42.3300629128,-71.0882256018
475,76565,42.3307403701,-71.0897085552
476,76581,42.3303187512,-71.0927829227
477,76650,42.3293779572,-71.0933111076
478,76653,42.328932174,-71.0931681552
479,76654,42.3288407833,-71.0931215362
480,76688,42.3294501914,-71.0925708596
481,76782,42.3279905073,-71.0899416715
482,76971,42.3263463619,-71.0888601596
483,77024,42.3252470568,-71.0883133414
484,77062,42.3242288735,-71.0896423487
485,77063,42.3242222001,-71.0894007889
486,77064,42.3240525882,-71.0895384864
487,77095,42.3326267697,-71.0972732708
488,77268,42.3340890109,-71.1091971035
489,78670,42.3272787592,-71.105909641
490,79062,42.3259329794,-71.1148889009
491,80590,42.3207937104,-71.1023992015
492,80807,42.3285741635,-71.0953851554
493,80884,42.3271913242,-71.0934111229
494,80885,42.3272135041,-71.0935018564
495,80886,42.3272324975,-71.0935714783
496,80887,42.3272533864,-71.0936437376
497,80889,42.3272973998,-71.0937990224
498,80891,42.3273372247,-71.0939411019
499,80892,42.3274155552,-71.0939894421
500,81164,42.3211269313,-71.0929723244
501,81317,42.3235767406,-71.0928115306
502,81527,42.3264239559,-71.0955939569
503,81701,42.3240367157,-71.0965042597
504,81702,42.3240962258,-71.096580136
505,81703,42.3241321712,-71.0966293132
506,81706,42.3242387067,-71.0967768743
507,81707,42.3242992881,-71.0968568977
508,81735,42.3263074804,-71.0982835026
509,81741,42.3237620408,-71.0993368567
510,82031,42.3209455639,-71.101370466
511,82032,42.3220676101,-71.0995814069
512,82034,42.3212512599,-71.1008946399
513,82075,42.3174199097,-71.102607164
514,82541,42.3146077504,-71.0978728705
515,82636,42.3162762161,-71.0962149588
516,82831,42.3202958027,-71.0934227112
517,82986,42.3128704456,-71.1019374844
518,83273,42.3159635917,-71.1044286878
519,83274,42.3127361397,-71.1059583101
520,83355,42.3121532939,-71.1053825238
521,83390,42.3111483306,-71.1036915027
522,83397,42.3116643483,-71.1043329644
523,83888,42.3087894854,-71.1083907208
524,83898,42.3075648566,-71.1076934021
525,84016,42.3035452139,-71.1117365719
526,84171,42.3014550992,-71.1112639577
527,84750,42.3055041148,-71.1052816195
528,84927,42.3074314758,-71.1104052386
529,84952,42.3074636377,-71.1095839805
530,84953,42.3075835469,-71.1097443027
531,84954,42.3075028482,-71.1097998566
532,84955,42.3068351059,-71.1101967474
533,84956,42.3067437733,-71.1108543443
534,84960,42.3063805737,-71.1109656149
535,85186,42.3038001441,-71.113189518
536,85187,42.3030435517,-71.1131883801
537,85336,42.3019963521,-71.1138639244
538,86115,42.3000404235,-71.1131563269
539,86706,42.3207688262,-71.0785170945
540,86802,42.3212293298,-71.0815495791
541,86803,42.3235286207,-71.0833186676
542,86949,42.3211195233,-71.0837000843
543,87107,42.3180825651,-71.0781423122
544,87108,42.3178885067,-71.0781605632
545,87151,42.3185542094,-71.081385286
546,87152,42.3186609906,-71.0813873417
547,87153,42.3187830054,-71.0813060015
548,87265,42.3178258277,-71.0836841578
549,88181,42.307473136,-71.0844430159
550,88219,42.3086935526,-71.0856571961
551,88416,42.311532125,-71.0813003753
552,88477,42.3123051325,-71.0807596107
553,88478,42.3121099816,-71.0807962822
554,88560,42.314913942,-71.0823905796
555,88655,42.3145685386,-71.0791043604
556,88661,42.3140089677,-71.0795159346
557,88714,42.3148959052,-71.0789373335
558,88757,42.3158280673,-71.0922147934
559,88809,42.3134170122,-71.0925443435
560,88999,42.3146102645,-71.0890271656
561,89032,42.3150944535,-71.0887573499
562,89273,42.3027077826,-71.0947821511
563,89276,42.3004948644,-71.1058946834
564,89362,42.3205809075,-71.0741827815
565,89363,42.3203215456,-71.0743940985
566,89364,42.3201648062,-71.0742747837
567,89365,42.3201026036,-71.0742171131
568,89366,42.3200737629,-71.0745173174
569,89367,42.3199141525,-71.0746959982
570,89368,42.3198977308,-71.0745711526
571,89369,42.3198847828,-71.0744787007
572,89370,42.3198863312,-71.0743139017
573,89371,42.3200698481,-71.0740004918
574,89372,42.3199765033,-71.074047022
575,89373,42.3198851904,-71.0740897481
576,89374,42.3197897113,-71.0741413492
577,89388,42.3204833477,-71.0747371955
578,89389,42.3205127125,-71.0746385293
579,89390,42.3202402968,-71.0746609695
580,89391,42.3205548035,-71.0745633229
581,89392,42.3205595926,-71.0744761221
582,89393,42.3205666853,-71.0743789623
583,89394,42.3205749935,-71.0742776977
584,89457,42.3183298535,-71.073364775
585,89501,42.3188768315,-71.0704536275
586,89560,42.3187095255,-71.0755064283
587,89561,42.3188053367,-71.0754013048
588,89642,42.3198452651,-71.0753420933
589,89686,42.3181297839,-71.0775940303
590,90030,42.3125639509,-71.0753732265
591,90350,42.3159289267,-71.0697248169
592,90460,42.3182423879,-71.0684130948
593,90461,42.3181856068,-71.0682262759
594,90462,42.318017796,-71.0685800747
595,90463,42.3181078447,-71.0685778152
596,90464,42.3180783585,-71.0683176332
597,90465,42.3179968778,-71.0683847344
598,90476,42.3171870205,-71.0688798313
599,90594,42.3172005182,-71.0666217793
600,90740,42.3141846964,-71.0628943329
601,90741,42.3140713406,-71.0629571819
602,90742,42.3139485142,-71.0630273824
603,92190,42.3208859315,-71.0518914771
604,92197,42.3186571479,-71.0501079748
605,92270,42.315843602,-71.0514796884
606,92382,42.312360436,-71.0523761314
607,93019,42.3155330717,-71.0550740164
608,93809,42.3229799924,-71.0439180127
609,93846,42.3052694973,-71.0746348486
610,93855,42.305218641,-71.076456225
611,94237,42.3103767065,-71.0775332456
612,94238,42.3103483369,-71.0774551711
613,94357,42.3114340358,-71.0807506974
614,94358,42.3114873143,-71.0807086655
615,94359,42.3115384884,-71.0806672926
616,94360,42.3115895218,-71.080630835
617,94361,42.3116412824,-71.0805840053
618,94639,42.3080805083,-71.0823700206
619,95015,42.3049295098,-71.0772591405
620,95030,42.3048920204,-71.0766148335
621,95056,42.3033607933,-71.0780515617
622,95135,42.3022935379,-71.073914225
623,95323,42.2997377503,-71.0730130882
624,95428,42.2984287354,-71.0762572372
625,95508,42.3026946549,-71.0783078042
626,95589,42.2967933996,-71.0793178621
627,95959,42.2943690262,-71.0855290531
628,96371,42.3025797039,-71.0843261766
629,96578,42.297204192,-71.0810691392
630,96769,42.2889101225,-71.0791484087
631,96770,42.2891162041,-71.0790175799
632,97082,42.2879888182,-71.0898958745
633,97323,42.2828692299,-71.0858164498
634,97588,42.2867446812,-71.0848382047
635,97645,42.2869095851,-71.0819585167
636,98269,42.2950605548,-71.0881457696
637,98464,42.2875428196,-71.0907763847
638,99230,42.2888486209,-71.0939413974
639,99299,42.2903992748,-71.0962365607
640,99300,42.2905883179,-71.0958082855
641,99308,42.2855438537,-71.0994065601
642,99339,42.2927880937,-71.0976194307
643,99349,42.3027693558,-71.0557837852
644,99875,42.3056747037,-71.0591537795
645,99946,42.3033741377,-71.0603980969
646,99947,42.3035052805,-71.0604503024
647,99965,42.3003677755,-71.0595882163
648,99982,42.299637711,-71.0634112506
649,99983,42.2995608817,-71.0640427343
650,100015,42.3000461329,-71.065226428
651,100026,42.3005392624,-71.0641457836
652,100055,42.3005452887,-71.0654747225
653,100119,42.3008118299,-71.0674291261
654,100351,42.3037366569,-71.0702960959
655,101258,42.3067087998,-71.0672829307
656,101259,42.3067768207,-71.0673818064
657,101384,42.3088799613,-71.0685122421
658,101608,42.3063986269,-71.0674598871
659,101612,42.3062989102,-71.0675814314
660,101618,42.3060736318,-71.0677827317
661,102767,42.3072998107,-71.0546312696
662,102852,42.3118541464,-71.0571162029
663,102909,42.3032799787,-71.0492429005
664,102910,42.3036641809,-71.0498668602
665,102916,42.3046557559,-71.0513956948
666,102942,42.3033163284,-71.0539337264
667,102943,42.3030165608,-71.0536855382
668,103233,42.2994870085,-71.0494906628
669,103253,42.2956740687,-71.0498750036
670,103255,42.2939651866,-71.0478372574
671,104607,42.2937523813,-71.0642594629
672,104608,42.2935734746,-71.0642369272
673,104609,42.2934672662,-71.0641966143
674,106154,42.2935688045,-71.0526926061
675,106242,42.2895630764,-71.0454192803
676,106283,42.2873475902,-71.0439862885
677,106284,42.2873571173,-71.0437082117
678,106285,42.2872650616,-71.0435754915
679,106421,42.2930438145,-71.0469233713
680,106439,42.2946975396,-71.045492121
681,106497,42.289764452,-71.0386426492
682,106498,42.2900286208,-71.036960355
683,106624,42.2885114095,-71.0408085639
684,106740,42.2852819801,-71.0400920548
685,106757,42.285714134,-71.0392302805
686,106758,42.2860577792,-71.0393550552
687,108782,42.2836730831,-71.04315886
688,108787,42.2825081146,-71.0456837355
689,108788,42.2811863363,-71.0469929393
690,108855,42.2862262632,-71.0442221167
691,108899,42.2787002754,-71.0529558989
692,108928,42.2793357019,-71.0502367302
693,108929,42.2794154958,-71.0501979804
694,108936,42.2820403881,-71.0429979525
695,109635,42.2798675028,-71.0626488992
696,110222,42.277976654,-71.0540369149
697,110223,42.276263014,-71.0566922572
698,110404,42.2965058288,-71.0786113613
699,110406,42.2962929162,-71.0785784629
700,110550,42.296335712,-71.0726350997
701,110551,42.296164125,-71.0728310077
702,110552,42.2961759125,-71.0724864447
703,110641,42.293409539,-71.076202527
704,110678,42.2937679364,-71.0758254222
705,110895,42.2942306644,-71.0784352133
706,111111,42.2935201957,-71.0658370897
707,111498,42.2962838388,-71.0698292017
708,111614,42.2896648107,-71.0718594166
709,111615,42.2895796611,-71.0716792627
710,111634,42.2884359426,-71.071415902
711,111728,42.287253438,-71.0746054662
712,111790,42.2887483239,-71.0757531759
713,111796,42.2887540596,-71.0761952621
714,111858,42.2882121313,-71.078044615
715,111864,42.2882806962,-71.0786373815
716,111963,42.2878940539,-71.0782139729
717,111965,42.2877445983,-71.0784512096
718,111967,42.2875284342,-71.0788030056
719,111978,42.2867708993,-71.0799049261
720,112045,42.2840654634,-71.0821695631
721,112153,42.2848358283,-71.0717018893
722,112205,42.2857172916,-71.0772529226
723,112293,42.288170952,-71.0760440926
724,112809,42.2982745235,-71.0716341597
725,112813,42.2986686925,-71.0717105423
726,112842,42.2964054055,-71.070693772
727,112843,42.2962632013,-71.0706511738
728,112856,42.2962238502,-71.0718764051
729,114158,42.2732647875,-71.0616717225
730,114159,42.2725915971,-71.0627120895
731,114160,42.273027887,-71.0626246203
732,114161,42.2737055822,-71.0615678605
733,114192,42.2748515758,-71.0612225313
734,114274,42.2709439457,-71.0649550849
735,114275,42.2710039589,-71.0650143121
736,114276,42.2708736158,-71.0649186509
737,114277,42.2716892918,-71.0637635868
738,114278,42.2715400787,-71.0636478961
739,114293,42.2716546423,-71.0636632368
740,114326,42.2736607322,-71.0603408095
741,114681,42.2747506659,-71.0734500982
742,115825,42.2903284298,-71.0707487265
743,115826,42.2903708087,-71.0711028197
744,115851,42.2898092322,-71.0712144294
745,116131,42.2709209984,-71.0768990903
746,116202,42.2720787308,-71.0781049896
747,116317,42.2714356109,-71.0886110564
748,117098,42.2769259419,-71.0912576194
749,117318,42.2716018396,-71.0956019541
750,117340,42.2712626709,-71.0943086555
751,117435,42.2664186393,-71.0951697375
752,117837,42.2636901453,-71.1043082835
753,118459,42.2733944881,-71.0943221839
754,119930,42.2678803488,-71.1036694849
755,119982,42.2652171395,-71.1028867261
756,120000,42.2636870556,-71.1047756345
757,120234,42.2695981012,-71.1097306452
758,123037,42.2805601803,-71.1156925509
759,123337,42.2878329044,-71.1088660186
760,123406,42.282818925,-71.1195836681
761,123462,42.2795247645,-71.1198729988
762,123778,42.2764519714,-71.1162674943
763,126485,42.2565813855,-71.1220398864
764,127316,42.2387368368,-71.1287885542
765,127318,42.2416512089,-71.1297547364
766,128293,42.2528930468,-71.1197651022
767,130112,42.2430171654,-71.1314700308
768,130120,42.2457409438,-71.1316214522
769,131249,42.2383590148,-71.1347540894
770,131494,42.2380897064,-71.1358548989
771,131546,42.235308166,-71.1352499808
772,131563,42.3176042496,-71.1042320174
773,131564,42.3170849206,-71.1040562634
774,131565,42.3185379522,-71.1036045802
775,132249,42.3163449804,-71.1049007316
776,132251,42.3157436621,-71.1054182748
777,132252,42.3156149259,-71.1054220248
778,132253,42.3152403367,-71.1056150082
779,132254,42.3150968282,-71.1054883934
780,132255,42.3148856249,-71.1055349822
781,132256,42.3146087593,-71.1057394178
782,132257,42.314517394,-71.1057882077
783,132258,42.3150495844,-71.1057170361
784,132260,42.3143897262,-71.1058720505
785,132262,42.3143633858,-71.1061986674
786,132264,42.3142078709,-71.1060671739
787,132304,42.3117565313,-71.1068523637
788,132848,42.318502226,-71.1116547226
789,133654,42.3105446425,-71.1080070518
790,133679,42.3100152103,-71.1078743439
791,133706,42.3081592647,-71.1093508366
792,133707,42.3081024181,-71.1093915435
793,133709,42.3078965396,-71.1093388367
794,133710,42.3079474821,-71.1094685271
795,133711,42.3079905689,-71.1095684799
796,133712,42.3078696284,-71.1095500797
797,133989,42.3086364607,-71.1121471613
798,135061,42.3115627802,-71.1149967282
799,135062,42.3114141926,-71.1153330456
800,135966,42.3141434611,-71.1278594517
801,136416,42.3057911789,-71.1314336514
802,136512,42.3049019215,-71.1373499106
803,136688,42.300221965,-71.1196888365
804,136689,42.299667305,-71.1205177095
805,136690,42.2920197147,-71.1246657708
806,136852,42.2939483035,-71.122359311
807,137030,42.2998743127,-71.1140792764
808,137032,42.2986981031,-71.1147133612
809,137884,42.282181022,-71.1216670888
810,137961,42.2833288596,-71.1200735791
811,138436,42.2825623179,-71.127096975
812,139773,42.2979274051,-71.1158970351
813,139774,42.2916196351,-71.1185479918
814,139779,42.2983359153,-71.1150439504
815,139973,42.2858847638,-71.130350746
816,140025,42.28604478,-71.1306546701
817,140026,42.286148139,-71.1305353381
818,141871,42.2864479345,-71.1488097082
819,142616,42.2839444375,-71.1556461101
820,146339,42.2924058119,-71.131984103
821,146389,42.2889694485,-71.1279262758
822,147060,42.286813877,-71.1482862035
823,147066,42.2854408232,-71.1526224922
824,150128,42.2994447822,-71.1710830517
825,151196,42.2812028193,-71.1598541588
826,151197,42.281056075,-71.159660716
827,151214,42.2809224492,-71.160207575
828,151666,42.2799865322,-71.1808124254
829,151667,42.2804291135,-71.1788734737
830,153237,42.2714532664,-71.171619797
831,153919,42.2639265332,-71.1595760519
832,154622,42.2603192504,-71.1541237212
833,154623,42.2603962889,-71.1541899398
834,154624,42.2604677707,-71.1542496149
835,154625,42.2605405987,-71.1543084221
836,154626,42.2606125907,-71.1543688958
837,154665,42.2589751074,-71.1519339188
838,155248,42.342541695,-71.1007114706
839,155371,42.3469058041,-71.1014201414
840,155372,42.3474592861,-71.098530511
841,155379,42.3474967624,-71.0995551093
842,155380,42.3474043679,-71.0997498203
843,155381,42.3461466391,-71.1025761822
844,155382,42.3448876534,-71.1048266284
845,155391,42.3436936845,-71.1026405975
846,156038,42.3489507978,-71.1052095953
847,156086,42.3512980555,-71.112073391
848,159976,42.3459582708,-71.1406102187
849,161283,42.3409767812,-71.1459274981
850,164463,42.3590844992,-71.1234619959
851,164495,42.3617541191,-71.12542297
852,164506,42.3615781497,-71.1259116485
853,164545,42.362910852,-71.127992727
854,164557,42.3635193143,-71.1214373485
855,164559,42.3621704252,-71.1222722985
856,164563,42.3614827763,-71.1193130709
857,164629,42.3636030526,-71.1274694877
858,164630,42.3640181872,-71.1275126762
859,164631,42.3646073424,-71.1267480309
860,164632,42.3644515803,-71.1261576172
861,166308,42.3574695134,-71.1418648012
862,166562,42.3541513845,-71.1476480235
863,168576,42.3526829535,-71.1736019967
864,168577,42.3524895734,-71.1730602099
