route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,route_sort_order,route_fare_class,line_id,listed_route,fare,reduced_fare,ridership,revenues
11,751,1,SL4,Nubian Station - South Station,Key Bus,3,https://www.mbta.com/schedules/751,7C878E,FFFFFF,10055,Local Bus,line-SLWashington,,1.7,0.85,1733732.0,2947344.4
12,749,1,SL5,Nubian Station - Temple Place,Key Bus,3,https://www.mbta.com/schedules/749,7C878E,FFFFFF,10056,Local Bus,line-SLWashington,,1.7,0.85,3207136.4,5452131.88
29,747,1,CT2,Sullivan Square Station - Ruggles Station,Local Bus,3,https://www.mbta.com/schedules/747,FFC72C,0,40020,Local Bus,line-747,,1.7,0.85,507338.0,862474.6
30,708,1,CT3,Beth Israel Deaconess Hospital - Andrew Station,Local Bus,3,https://www.mbta.com/schedules/708,FFC72C,0,40030,Local Bus,line-171708,,1.7,0.85,293462.0,498885.39999999997
31,1,1,1,Harvard Square - Nubian Station,Key Bus,3,https://www.mbta.com/schedules/1,FFC72C,0,50010,Local Bus,line-1,,1.7,0.85,4559765.6,7751601.52
32,4,1,4,North Station - Tide Street,Commuter Bus,3,https://www.mbta.com/schedules/4,FFC72C,0,50040,Local Bus,line-4,,1.7,0.85,100958.0,171628.6
33,7,1,7,City Point - Otis Street & Summer Street,Local Bus,3,https://www.mbta.com/schedules/7,FFC72C,0,50070,Local Bus,line-7,,1.7,0.85,1272585.6,2163395.52
34,8,1,8,Harbor Point - Kenmore Station,Local Bus,3,https://www.mbta.com/schedules/8,FFC72C,0,50080,Local Bus,line-8,,1.7,0.85,918205.6,1560949.52
35,9,1,9,City Point - Copley Station,Local Bus,3,https://www.mbta.com/schedules/9,FFC72C,0,50090,Local Bus,line-9,,1.7,0.85,1950176.8,3315300.56
36,10,1,10,City Point - Copley Square,Local Bus,3,https://www.mbta.com/schedules/10,FFC72C,0,50100,Local Bus,line-10,,1.7,0.85,865566.0,1471462.2
37,11,1,11,City Point - Chauncy Street & Summer Street,Local Bus,3,https://www.mbta.com/schedules/11,FFC72C,0,50110,Local Bus,line-11,,1.7,0.85,878888.4,1494110.28
38,14,1,14,Roslindale Square - Heath Street,Local Bus,3,https://www.mbta.com/schedules/14,FFC72C,0,50140,Local Bus,line-14,,1.7,0.85,382184.4,649713.48
39,15,1,15,Fields Corner Station or Kane Square - Ruggles Station,Key Bus,3,https://www.mbta.com/schedules/15,FFC72C,0,50150,Local Bus,line-15,,1.7,0.85,1951742.0,3317961.4
40,16,1,16,Forest Hills Station - Andrew Station or Harbor Point,Local Bus,3,https://www.mbta.com/schedules/16,FFC72C,0,50160,Local Bus,line-16,,1.7,0.85,1760933.2,2993586.44
41,17,1,17,Fields Corner Station - Andrew Station,Local Bus,3,https://www.mbta.com/schedules/17,FFC72C,0,50170,Local Bus,line-1719,,1.7,0.85,819754.0,1393581.8
42,18,1,18,Ashmont Station - Andrew Station,Local Bus,3,https://www.mbta.com/schedules/18,FFC72C,0,50180,Local Bus,line-18,,1.7,0.85,112845.2,191836.84
43,19,1,19,Fields Corner Station - Kenmore or Ruggles Station,Local Bus,3,https://www.mbta.com/schedules/19,FFC72C,0,50190,Local Bus,line-1719,,1.7,0.85,843700.0,1434290.0
44,21,1,21,Ashmont Station - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/21,FFC72C,0,50210,Local Bus,line-21,,1.7,0.85,1378192.4,2342927.0799999996
45,22,1,22,Ashmont Station - Ruggles Station via Talbot Ave,Key Bus,3,https://www.mbta.com/schedules/22,FFC72C,0,50220,Local Bus,line-22,,1.7,0.85,2662010.0,4525417.0
46,23,1,23,Ashmont Station - Ruggles Station via Washington Street,Key Bus,3,https://www.mbta.com/schedules/23,FFC72C,0,50230,Local Bus,line-23,,1.7,0.85,3608872.8,6135083.76
47,24,1,24,Wakefield Avenue & Truman Parkway - Mattapan Station,Local Bus,3,https://www.mbta.com/schedules/24,FFC72C,0,50240,Local Bus,line-242733,,1.7,0.85,519081.3,882438.21
48,2427,1,24/27,Wakefield Avenue & Truman Parkway - Mattapan Station,Local Bus,3,,FFC72C,0,50241,Local Bus,line-242733,1.0,1.7,0.85,0.0,0.0
49,26,1,26,Ashmont Station - Norfolk Street Loop,Local Bus,3,https://www.mbta.com/schedules/26,FFC72C,0,50260,Local Bus,line-26,,1.7,0.85,419926.0,713874.2
50,27,1,27,Mattapan Station - Ashmont Station,Local Bus,3,https://www.mbta.com/schedules/27,FFC72C,0,50270,Local Bus,line-242733,,1.7,0.85,178906.0,304140.2
51,28,1,28,Mattapan Station - Ruggles Station,Key Bus,3,https://www.mbta.com/schedules/28,FFC72C,0,50280,Local Bus,line-28,,1.7,0.85,3837854.8,6524353.159999999
52,29,1,29,Mattapan Station - Jackson Square Station,Local Bus,3,https://www.mbta.com/schedules/29,FFC72C,0,50290,Local Bus,line-29,,1.7,0.85,571927.2,972276.2399999999
53,30,1,30,Mattapan Station - Forest Hills Station via Cummins Highway and Roslindale Square,Local Bus,3,https://www.mbta.com/schedules/30,FFC72C,0,50300,Local Bus,line-30,,1.7,0.85,667867.2,1135374.24
54,31,1,31,Mattapan Station - Forest Hills Station via Morton Street,Local Bus,3,https://www.mbta.com/schedules/31,FFC72C,0,50310,Local Bus,line-31,,1.7,0.85,1712167.6,2910684.92
55,32,1,32,Wolcott or Cleary Square - Forest Hills Station,Key Bus,3,https://www.mbta.com/schedules/32,FFC72C,0,50320,Local Bus,line-32,,1.7,0.85,3027897.6,5147425.92
56,3233,1,32/33,River Street & Milton Street - Mattapan Station,Supplemental Bus,3,,FFC72C,0,50321,Local Bus,line-242733,1.0,1.7,0.85,0.0,0.0
57,33,1,33,River Street & Milton Street - Mattapan Station,Local Bus,3,https://www.mbta.com/schedules/33,FFC72C,0,50330,Local Bus,line-242733,,1.7,0.85,388096.8,659764.5599999999
58,34,1,34,Dedham Mall or Dedham Line - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/34,FFC72C,0,50340,Local Bus,line-3434E,,1.7,0.85,935948.0,1591111.5999999999
59,34E,1,34E,Walpole Center - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/34E,FFC72C,0,50341,Local Bus,line-3434E,,1.7,0.85,1035008.0,1759513.5999999999
60,35,1,35,Dedham Mall or Stimson Street - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/35,FFC72C,0,50350,Local Bus,line-35,,1.7,0.85,626537.6,1065113.92
61,36,1,36,Millennium Park or VA Hospital - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/36,FFC72C,0,50360,Local Bus,line-36,,1.7,0.85,848806.4,1442970.88
62,37,1,37,Baker Street & Vermont Street - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/37,FFC72C,0,50370,Local Bus,line-37,,1.7,0.85,406536.0,691111.2
63,38,1,38,Wren Street - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/38,FFC72C,0,50380,Local Bus,line-38,,1.7,0.85,228670.0,388739.0
64,39,1,39,Forest Hills Station - Back Bay Station,Key Bus,3,https://www.mbta.com/schedules/39,FFC72C,0,50390,Local Bus,line-39,,1.7,0.85,3513520.4,5972984.68
65,40,1,40,Georgetowne - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/40,FFC72C,0,50400,Local Bus,line-4050,,1.7,0.85,385096.4,654663.88
66,4050,1,40/50,Georgetowne - Forest Hills Station,Local Bus,3,,FFC72C,0,50401,Local Bus,line-4050,1.0,1.7,0.85,0.0,0.0
67,41,1,41,Centre Street & Eliot Street - JFK/UMass Station,Local Bus,3,https://www.mbta.com/schedules/41,FFC72C,0,50410,Local Bus,line-41,,1.7,0.85,563908.8,958644.9600000001
68,42,1,42,Forest Hills Station - Nubian Station,Local Bus,3,https://www.mbta.com/schedules/42,FFC72C,0,50420,Local Bus,line-42,,1.7,0.85,754790.4,1283143.68
69,43,1,43,Ruggles  Station - Park Street Station,Local Bus,3,https://www.mbta.com/schedules/43,FFC72C,0,50430,Local Bus,line-43,,1.7,0.85,264170.4,449089.68000000005
70,44,1,44,Jackson Square Station - Ruggles Station,Local Bus,3,https://www.mbta.com/schedules/44,FFC72C,0,50440,Local Bus,line-44,,1.7,0.85,965302.0,1641013.4
71,45,1,45,Franklin Park - Ruggles Station,Local Bus,3,https://www.mbta.com/schedules/45,FFC72C,0,50450,Local Bus,line-45,,1.7,0.85,934377.6,1588441.92
72,47,1,47,"Central Square, Cambridge - Broadway Station",Local Bus,3,https://www.mbta.com/schedules/47,FFC72C,0,50470,Local Bus,line-47,,1.7,0.85,1607429.2,2732629.6399999997
73,50,1,50,Cleary Square - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/50,FFC72C,0,50500,Local Bus,line-4050,,1.7,0.85,314875.6,535288.5199999999
74,51,1,51,Reservoir Station - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/51,FFC72C,0,50510,Local Bus,line-51,,1.7,0.85,438308.0,745123.6
75,52,1,52,Dedham Mall - Watertown Yard,Local Bus,3,https://www.mbta.com/schedules/52,FFC72C,0,50520,Local Bus,line-5259,,1.7,0.85,146406.0,248890.19999999998
76,55,1,55,Jersey Street & Queensberry Street - Copley Station,Local Bus,3,https://www.mbta.com/schedules/55,FFC72C,0,50550,Local Bus,line-55,,1.7,0.85,206923.6,351770.12
77,57,1,57,Watertown Yard - Kenmore Station,Key Bus,3,https://www.mbta.com/schedules/57,FFC72C,0,50570,Local Bus,line-5757A,,1.7,0.85,3297663.2,5606027.44
78,57A,1,57A,Oak Square - Kenmore Station,Local Bus,3,https://www.mbta.com/schedules/57A,FFC72C,0,50571,Local Bus,line-5757A,,1.7,0.85,0.0,0.0
79,59,1,59,Needham Junction - Watertown Square,Local Bus,3,https://www.mbta.com/schedules/59,FFC72C,0,50590,Local Bus,line-5259,,1.7,0.85,326242.8,554612.76
80,60,1,60,Chestnut Hill - Kenmore Station,Local Bus,3,https://www.mbta.com/schedules/60,FFC72C,0,50600,Local Bus,line-6065,,1.7,0.85,398143.2,676843.44
81,61,1,61,North Waltham - Waltham Center,Local Bus,3,https://www.mbta.com/schedules/61,FFC72C,0,50610,Local Bus,line-6170170,,1.7,0.85,0.0,0.0
82,62,1,62,Bedford VA Hospital - Alewife Station,Local Bus,3,https://www.mbta.com/schedules/62,FFC72C,0,50620,Local Bus,line-6276,,1.7,0.85,365055.6,620594.5199999999
83,627,1,62/76,Bedford VA Hospital - Alewife Station via Hanscom Airport,Local Bus,3,,FFC72C,0,50621,Local Bus,line-6276,1.0,1.7,0.85,0.0,0.0
84,64,1,64,Oak Square - University Park or Kendall/MIT Station,Local Bus,3,https://www.mbta.com/schedules/64,FFC72C,0,50640,Local Bus,line-6468,,1.7,0.85,480235.6,816400.5199999999
85,65,1,65,Brighton Center - Kenmore Station,Local Bus,3,https://www.mbta.com/schedules/65,FFC72C,0,50650,Local Bus,line-6065,,1.7,0.85,674278.8,1146273.96
86,66,1,66,Harvard Square - Nubian Station,Key Bus,3,https://www.mbta.com/schedules/66,FFC72C,0,50660,Local Bus,line-66,,1.7,0.85,4299609.6,7309336.319999999
87,67,1,67,Turkey Hill - Alewife Station,Local Bus,3,https://www.mbta.com/schedules/67,FFC72C,0,50670,Local Bus,line-6779,,1.7,0.85,171912.0,292250.39999999997
88,68,1,68,Harvard Square - Kendall/MIT Station,Local Bus,3,https://www.mbta.com/schedules/68,FFC72C,0,50680,Local Bus,line-6468,,1.7,0.85,105014.0,178523.8
89,69,1,69,Harvard Square - Lechmere Station,Local Bus,3,https://www.mbta.com/schedules/69,FFC72C,0,50690,Local Bus,line-69,,1.7,0.85,828240.4,1408008.68
90,70,1,70,Market Place Drive or Waltham Center - University Park,Local Bus,3,https://www.mbta.com/schedules/70,FFC72C,0,50700,Local Bus,line-6170170,,1.7,0.85,1507667.2,2563034.2399999998
91,71,1,71,Watertown Square - Harvard Station,Key Bus,3,https://www.mbta.com/schedules/71,FFC72C,0,50710,Local Bus,line-71,,1.7,0.85,1543958.0,2624728.6
92,72,1,72,Aberdeen Avenue - Harvard Station,Local Bus,3,https://www.mbta.com/schedules/72,FFC72C,0,50720,Local Bus,line-727475,,1.7,0.85,256755.2,436483.84
93,73,1,73,Waverley Square - Harvard Station,Key Bus,3,https://www.mbta.com/schedules/73,FFC72C,0,50730,Local Bus,line-73,,1.7,0.85,1677275.6,2851368.52
94,74,1,74,Belmont Center - Harvard via Concord Avenue,Local Bus,3,https://www.mbta.com/schedules/74,FFC72C,0,50740,Local Bus,line-727475,,1.7,0.85,204048.0,346881.6
95,75,1,75,Belmont Center - Harvard via Huron Avenue,Local Bus,3,https://www.mbta.com/schedules/75,FFC72C,0,50750,Local Bus,line-727475,,1.7,0.85,138736.0,235851.19999999998
96,76,1,76,Lincoln Lab - Alewife Station,Local Bus,3,https://www.mbta.com/schedules/76,FFC72C,0,50760,Local Bus,line-6276,,1.7,0.85,254618.0,432850.6
97,77,1,77,Arlington Heights - Harvard Station,Key Bus,3,https://www.mbta.com/schedules/77,FFC72C,0,50770,Local Bus,line-77,,1.7,0.85,2140335.6,3638570.52
98,78,1,78,Arlmont Village - Harvard Station,Local Bus,3,https://www.mbta.com/schedules/78,FFC72C,0,50780,Local Bus,line-7884,,1.7,0.85,372439.6,633147.32
99,79,1,79,Arlington Heights - Alewife Station,Local Bus,3,https://www.mbta.com/schedules/79,FFC72C,0,50790,Local Bus,line-6779,,1.7,0.85,299104.0,508476.8
100,80,1,80,Arlington Center - Lechmere Station,Local Bus,3,https://www.mbta.com/schedules/80,FFC72C,0,50800,Local Bus,line-80,,1.7,0.85,498030.0,846651.0
101,83,1,83,"Rindge Avenue - Central Square, Cambridge",Local Bus,3,https://www.mbta.com/schedules/83,FFC72C,0,50830,Local Bus,line-83,,1.7,0.85,553165.6,940381.5199999999
102,84,1,84,Arlmont Village - Alewife Station,Commuter Bus,3,https://www.mbta.com/schedules/84,FFC72C,0,50840,Local Bus,line-7884,,1.7,0.85,99164.0,168578.8
103,85,1,85,Spring Hill - Kendall/MIT Station,Local Bus,3,https://www.mbta.com/schedules/85,FFC72C,0,50850,Local Bus,line-85,,1.7,0.85,152386.0,259056.19999999998
104,86,1,86,Sullivan Square Station - Reservoir Station,Local Bus,3,https://www.mbta.com/schedules/86,FFC72C,0,50860,Local Bus,line-86,,1.7,0.85,1893200.4,3218440.6799999997
105,87,1,87,Clarendon Hill or Arlington Center - Lechmere Station,Local Bus,3,https://www.mbta.com/schedules/87,FFC72C,0,50870,Local Bus,line-87,,1.7,0.85,1154103.6,1961976.12
106,88,1,88,Clarendon Hill - Lechmere Station,Local Bus,3,https://www.mbta.com/schedules/88,FFC72C,0,50880,Local Bus,line-88,,1.7,0.85,1174815.2,1997185.8399999999
107,89,1,89,Clarendon Hill or Davis Station - Sullivan Square Station,Local Bus,3,https://www.mbta.com/schedules/89,FFC72C,0,50890,Local Bus,line-89,,1.7,0.85,1043978.0,1774762.5999999999
108,8993,1,89/93,Clarendon Hill - Haymarket Station,Supplemental Bus,3,,FFC72C,0,50891,Local Bus,line-89,1.0,1.7,0.85,0.0,0.0
109,90,1,90,Davis Station - Assembly Row,Local Bus,3,https://www.mbta.com/schedules/90,FFC72C,0,50900,Local Bus,line-90,,1.7,0.85,325390.0,553163.0
110,91,1,91,"Sullivan Square Station - Central Square, Cambridge",Local Bus,3,https://www.mbta.com/schedules/91,FFC72C,0,50910,Local Bus,line-91,,1.7,0.85,489418.8,832011.96
111,92,1,92,Sullivan Square Station - Downtown via Main Street,Local Bus,3,https://www.mbta.com/schedules/92,FFC72C,0,50920,Local Bus,line-92,,1.7,0.85,301230.8,512092.36
112,93,1,93,Sullivan Square Station - Downtown via Bunker Hill Street,Local Bus,3,https://www.mbta.com/schedules/93,FFC72C,0,50930,Local Bus,line-93,,1.7,0.85,1270323.6,2159550.12
113,94,1,94,Medford Square - Davis Station,Local Bus,3,https://www.mbta.com/schedules/94,FFC72C,0,50940,Local Bus,line-94,,1.7,0.85,455748.8,774772.96
114,95,1,95,West Medford or Arlington Center - Sullivan Square Station,Local Bus,3,https://www.mbta.com/schedules/95,FFC72C,0,50950,Local Bus,line-95,,1.7,0.85,422333.6,717967.12
115,96,1,96,Medford Square - Harvard Station,Local Bus,3,https://www.mbta.com/schedules/96,FFC72C,0,50960,Local Bus,line-96,,1.7,0.85,615477.2,1046311.2399999999
