route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,route_sort_order,route_fare_class,line_id,listed_route,fare,reduced_fare,ridership,revenues
116,97,1,97,Malden Center Station - Wellington Station,Local Bus,3,https://www.mbta.com/schedules/97,FFC72C,0,50970,Local Bus,line-97,,1.7,0.85,272724.4,463631.48000000004
117,99,1,99,Woodland Road - Wellington Station,Local Bus,3,https://www.mbta.com/schedules/99,FFC72C,0,50990,Local Bus,line-99,,1.7,0.85,334614.8,568845.1599999999
118,100,1,100,Elm Street - Wellington Station,Local Bus,3,https://www.mbta.com/schedules/100,FFC72C,0,51000,Local Bus,line-100,,1.7,0.85,246703.6,419396.12
119,101,1,101,Malden Center Station - Sullivan Square Station via Winter Hill,Local Bus,3,https://www.mbta.com/schedules/101,FFC72C,0,51010,Local Bus,line-101,,1.7,0.85,1236076.4,2101329.88
120,104,1,104,Malden Center Station - Sullivan Square Station via Ferry Street,Local Bus,3,https://www.mbta.com/schedules/104,FFC72C,0,51040,Local Bus,line-104109,,1.7,0.85,1319661.2,2243424.04
121,105,1,105,Malden Center Station - Sullivan Square Station via Newland Street Housing,Local Bus,3,https://www.mbta.com/schedules/105,FFC72C,0,51050,Local Bus,line-105,,1.7,0.85,291912.4,496251.08
122,106,1,106,Lebanon Loop - Wellington Station,Local Bus,3,https://www.mbta.com/schedules/106,FFC72C,0,51060,Local Bus,line-106,,1.7,0.85,807700.4,1373090.68
123,108,1,108,Linden Square - Wellington Station,Local Bus,3,https://www.mbta.com/schedules/108,FFC72C,0,51080,Local Bus,line-108,,1.7,0.85,884665.6,1503931.52
124,109,1,109,Linden Square - Sullivan Square Station,Local Bus,3,https://www.mbta.com/schedules/109,FFC72C,0,51090,Local Bus,line-104109,,1.7,0.85,1009226.4,1715684.88
125,110,1,110,Wonderland Station - Wellington Station,Local Bus,3,https://www.mbta.com/schedules/110,FFC72C,0,51100,Local Bus,line-110,,1.7,0.85,1030484.0,1751822.8
126,111,1,111,Woodlawn - Haymarket Station,Key Bus,3,https://www.mbta.com/schedules/111,FFC72C,0,51110,Local Bus,line-111,,1.7,0.85,3341759.2,5680990.640000001
127,112,1,112,Wellington Station - Wood Island Station,Local Bus,3,https://www.mbta.com/schedules/112,FFC72C,0,51120,Local Bus,line-112,,1.7,0.85,347812.4,591281.0800000001
128,114,1,114,Market Basket - Maverick Station,Community Bus,3,https://www.mbta.com/schedules/114,FFC72C,0,51140,Local Bus,line-114116117,,1.7,0.85,100516.0,170877.19999999998
129,116,1,116,Wonderland Station - Maverick Station via Revere Street,Key Bus,3,https://www.mbta.com/schedules/116,FFC72C,0,51160,Local Bus,line-114116117,,1.7,0.85,2027422.8,3446618.76
130,116117,1,116/117,Wonderland Station - Maverick Station,Supplemental Bus,3,,FFC72C,0,51161,Local Bus,line-114116117,1.0,1.7,0.85,0.0,0.0
131,117,1,117,Wonderland Station - Maverick Station via Beach Street,Key Bus,3,https://www.mbta.com/schedules/117,FFC72C,0,51170,Local Bus,line-114116117,,1.7,0.85,1785461.6,3035284.72
132,119,1,119,Northgate Shopping Center - Beachmont Station,Local Bus,3,https://www.mbta.com/schedules/119,FFC72C,0,51190,Local Bus,line-119,,1.7,0.85,309774.4,526616.48
133,120,1,120,Orient Heights Station - Jeffries Point,Local Bus,3,https://www.mbta.com/schedules/120,FFC72C,0,51200,Local Bus,line-120121,,1.7,0.85,718244.8,1221016.1600000001
134,121,1,121,Wood Island Station - Maverick Station,Commuter Bus,3,https://www.mbta.com/schedules/121,FFC72C,0,51210,Local Bus,line-120121,,1.7,0.85,112814.0,191783.8
135,131,1,131,Melrose Highlands - Oak Grove or Malden Center Station,Commuter Bus,3,https://www.mbta.com/schedules/131,FFC72C,0,51310,Local Bus,line-131132,,1.7,0.85,183196.0,311433.2
136,132,1,132,Redstone Shopping Center - Malden Center Station,Local Bus,3,https://www.mbta.com/schedules/132,FFC72C,0,51320,Local Bus,line-131132,,1.7,0.85,265324.8,451052.16
137,134,1,134,North Woburn - Wellington Station,Local Bus,3,https://www.mbta.com/schedules/134,FFC72C,0,51340,Local Bus,line-134,,1.7,0.85,483823.6,822500.12
138,136,1,136,Reading Depot - Malden Center Station via Lowell Street,Local Bus,3,https://www.mbta.com/schedules/136,FFC72C,0,51360,Local Bus,line-136137,,1.7,0.85,294788.0,501139.6
139,137,1,137,Reading Depot - Malden Center Station via North Avenue,Local Bus,3,https://www.mbta.com/schedules/137,FFC72C,0,51370,Local Bus,line-136137,,1.7,0.85,266671.6,453341.72
140,170,1,170,Waltham Center - Nubian Station,Commuter Bus,3,https://www.mbta.com/schedules/170,FFC72C,0,51700,Inner Express,line-6170170,,4.25,2.1,26988.0,114699.0
141,171,1,171,Logan Airport Terminals - Nubian Station,Supplemental Bus,3,https://www.mbta.com/schedules/171,FFC72C,0,51710,Local Bus,line-171708,,1.7,0.85,7670.0,13039.0
142,195,1,195,Lemuel Shattuck Hospital - Park Street & Tremont Street,Supplemental Bus,3,https://www.mbta.com/schedules/195,FFC72C,0,51950,Local Bus,line-195,1.0,1.7,0.85,0.0,0.0
143,201,1,201,Fields Corner Loop via Neponset Ave,Local Bus,3,https://www.mbta.com/schedules/201,FFC72C,0,52010,Local Bus,line-201202,,1.7,0.85,151200.4,257040.68
144,202,1,202,Fields Corner Loop via Adams Street,Local Bus,3,https://www.mbta.com/schedules/202,FFC72C,0,52020,Local Bus,line-201202,,1.7,0.85,125424.0,213220.8
145,210,1,210,Quincy Center Station - Fields Corner Station,Local Bus,3,https://www.mbta.com/schedules/210,FFC72C,0,52100,Local Bus,line-210211212,,1.7,0.85,175843.2,298933.44
146,211,1,211,Quincy Center Station - Squantum,Local Bus,3,https://www.mbta.com/schedules/211,FFC72C,0,52110,Local Bus,line-210211212,,1.7,0.85,214245.2,364216.84
147,212,1,212,Quincy Center Station - North Quincy Station,Commuter Bus,3,https://www.mbta.com/schedules/212,FFC72C,0,52120,Local Bus,line-210211212,,1.7,0.85,59347.6,100890.92
148,214,1,214,Germantown - Quincy Center Station,Local Bus,3,https://www.mbta.com/schedules/214,FFC72C,0,52140,Local Bus,line-214216,,1.7,0.85,310180.0,527306.0
149,214216,1,214/216,Houghs Neck - Quincy Center Station,Local Bus,3,,FFC72C,0,52141,Local Bus,line-214216,1.0,1.7,0.85,0.0,0.0
150,215,1,215,Quincy Center Station - Ashmont Station via West Quincy,Local Bus,3,https://www.mbta.com/schedules/215,FFC72C,0,52150,Local Bus,line-215,,1.7,0.85,466382.8,792850.76
151,216,1,216,Houghs Neck - Quincy Center Station,Local Bus,3,https://www.mbta.com/schedules/216,FFC72C,0,52160,Local Bus,line-214216,,1.7,0.85,390280.8,663477.36
152,217,1,217,Quincy Center Station - Ashmont Station via Wollaston Station,Commuter Bus,3,https://www.mbta.com/schedules/217,FFC72C,0,52170,Local Bus,line-217245,,1.7,0.85,64090.0,108953.0
153,220,1,220,Hingham Depot - Quincy Center Station,Local Bus,3,https://www.mbta.com/schedules/220,FFC72C,0,52200,Local Bus,line-220221222,,1.7,0.85,516536.8,878112.5599999999
154,221,1,221,Fort Point - Quincy Center Station,Commuter Bus,3,https://www.mbta.com/schedules/221,FFC72C,0,52210,Local Bus,line-220221222,,1.7,0.85,27794.0,47249.799999999996
155,222,1,222,East Weymouth - Quincy Center Station,Local Bus,3,https://www.mbta.com/schedules/222,FFC72C,0,52220,Local Bus,line-220221222,,1.7,0.85,424377.2,721441.24
156,225,1,225,Weymouth Landing - Quincy Center Station,Local Bus,3,https://www.mbta.com/schedules/225,FFC72C,0,52250,Local Bus,line-225226,,1.7,0.85,805230.4,1368891.68
157,226,1,226,Columbian Square - Braintree Station,Local Bus,3,https://www.mbta.com/schedules/226,FFC72C,0,52260,Local Bus,line-225226,,1.7,0.85,0.0,0.0
158,230,1,230,Montello Station - Quincy Center Station,Local Bus,3,https://www.mbta.com/schedules/230,FFC72C,0,52300,Local Bus,line-230,,1.7,0.85,403187.2,685418.24
159,236,1,236,South Shore Plaza - Quincy Center Station,Local Bus,3,https://www.mbta.com/schedules/236,FFC72C,0,52360,Local Bus,line-236,,1.7,0.85,161506.8,274561.56
160,238,1,238,Holbrook/Randolph Station - Quincy Center Station,Local Bus,3,https://www.mbta.com/schedules/238,FFC72C,0,52380,Local Bus,line-238,,1.7,0.85,444043.6,754874.12
161,240,1,240,Avon Square - Ashmont Station,Local Bus,3,https://www.mbta.com/schedules/240,FFC72C,0,52400,Local Bus,line-240,,1.7,0.85,766802.4,1303564.08
162,245,1,245,Quincy Center Station - Mattapan Station,Local Bus,3,https://www.mbta.com/schedules/245,FFC72C,0,52450,Local Bus,line-217245,,1.7,0.85,120432.0,204734.4
163,325,1,325,"Elm Street, Medford - Haymarket Station",Commuter Bus,3,https://www.mbta.com/schedules/325,FFC72C,0,53250,Inner Express,line-325326,,4.25,2.1,89752.0,381446.0
164,326,1,326,West Medford - Haymarket Station,Commuter Bus,3,https://www.mbta.com/schedules/326,FFC72C,0,53260,Inner Express,line-325326,,4.25,2.1,113854.0,483879.5
165,350,1,350,North Burlington - Alewife Station,Local Bus,3,https://www.mbta.com/schedules/350,FFC72C,0,53500,Local Bus,line-350351,,1.7,0.85,470210.0,799357.0
166,351,1,351,Bedford Woods Drive - Alewife Station,Commuter Bus,3,https://www.mbta.com/schedules/351,FFC72C,0,53510,Inner Express,line-350351,,4.25,2.1,46488.0,197574.0
167,352,1,352,"North Burlington - State Street, Boston",Commuter Bus,3,https://www.mbta.com/schedules/352,FFC72C,0,53520,Outer Express,line-352,,5.25,2.6,88296.0,463554.0
168,354,1,354,"North Burlington - State Street, Boston",Commuter Bus,3,https://www.mbta.com/schedules/354,FFC72C,0,53540,Outer Express,line-354,,5.25,2.6,155818.0,818044.5
169,411,1,411,Kennedy Drive or Jack Satter House - Malden Center Station,Local Bus,3,https://www.mbta.com/schedules/411,FFC72C,0,54110,Local Bus,line-411430,,1.7,0.85,303404.4,515787.48000000004
170,424,1,424,Eastern Avenue & Essex Street - Wonderland Station,Commuter Bus,3,https://www.mbta.com/schedules/424,FFC72C,0,54240,Local Bus,line-424450456,,1.7,0.85,87776.0,149219.19999999998
171,426,1,426,"Central Square, Lynn - Haymarket or Wonderland Station",Local Bus,3,https://www.mbta.com/schedules/426,FFC72C,0,54260,Inner Express,line-426428,,4.25,2.1,500416.8,2126771.4
172,428,1,428,Oaklandvale - Haymarket Station,Commuter Bus,3,https://www.mbta.com/schedules/428,FFC72C,0,54280,Inner Express,line-426428,,4.25,2.1,43654.0,185529.5
173,429,1,429,"Northgate Shopping Center - Central Square, Lynn",Local Bus,3,https://www.mbta.com/schedules/429,FFC72C,0,54290,Local Bus,line-429,,1.7,0.85,418199.6,710939.32
174,430,1,430,Saugus Center - Malden Center Station,Local Bus,3,https://www.mbta.com/schedules/430,FFC72C,0,54300,Local Bus,line-411430,,1.7,0.85,313950.0,533715.0
175,434,1,434,"Main Street, Peabody - Haymarket Station",Commuter Bus,3,https://www.mbta.com/schedules/434,FFC72C,0,54340,Inner Express,line-434435436,,4.25,2.1,11284.0,47957.0
176,435,1,435,"Liberty Tree Mall - Central Square, Lynn via Peabody Square",Local Bus,3,https://www.mbta.com/schedules/435,FFC72C,0,54350,Local Bus,line-434435436,,1.7,0.85,207610.0,352937.0
177,436,1,436,"Liberty Tree Mall - Central Square, Lynn via Goodwin Circle",Local Bus,3,https://www.mbta.com/schedules/436,FFC72C,0,54360,Local Bus,line-434435436,,1.7,0.85,200839.6,341427.32
178,439,1,439,Nahant - Wonderland Station,Commuter Bus,3,https://www.mbta.com/schedules/439,FFC72C,0,54390,Local Bus,line-439441442,,1.7,0.85,24908.0,42343.6
179,441,1,441,Marblehead - Wonderland Station via Paradise Road,Local Bus,3,https://www.mbta.com/schedules/441,FFC72C,0,54410,Local Bus,line-439441442,,1.7,0.85,419291.6,712795.72
180,441442,1,441/442,Marblehead - Wonderland Station,Local Bus,3,,FFC72C,0,54411,Local Bus,line-439441442,1.0,1.7,0.85,0.0,0.0
181,442,1,442,Marblehead - Wonderland Station via Humphrey Street,Local Bus,3,https://www.mbta.com/schedules/442,FFC72C,0,54420,Local Bus,line-439441442,,1.7,0.85,792901.2,1347932.0399999998
182,450,1,450,Salem Depot - Wonderland or Haymarket Station,Local Bus,3,https://www.mbta.com/schedules/450,FFC72C,0,54500,Inner Express,line-424450456,,4.25,2.1,487146.4,2070372.2000000002
183,451,1,451,North Beverly Station - Salem Depot,Commuter Bus,3,https://www.mbta.com/schedules/451,FFC72C,0,54510,Local Bus,line-451465,,1.7,0.85,33748.0,57371.6
184,455,1,455,Salem Depot - Wonderland Station,Local Bus,3,https://www.mbta.com/schedules/455,FFC72C,0,54550,Local Bus,line-455,,1.7,0.85,1079395.2,1834971.8399999999
185,456,1,456,"Salem Depot - Central Square, Lynn",Local Bus,3,https://www.mbta.com/schedules/456,FFC72C,0,54560,Local Bus,line-424450456,,1.7,0.85,58552.0,99538.4
186,465,1,465,Danvers Square - Salem Depot,Local Bus,3,https://www.mbta.com/schedules/465,FFC72C,0,54650,Local Bus,line-451465,,1.7,0.85,83943.6,142704.12
187,501,1,501,Brighton Center - Federal Street & Franklin Street,Commuter Bus,3,https://www.mbta.com/schedules/501,FFC72C,0,55010,Inner Express,line-501503,,4.25,2.1,436852.0,1856621.0
188,502,1,502,Watertown Yard - Copley Station,Commuter Bus,3,https://www.mbta.com/schedules/502,FFC72C,0,55020,Inner Express,line-502504,,4.25,2.1,225732.0,959361.0
189,503,1,503,Brighton Center - Copley Square,Commuter Bus,3,https://www.mbta.com/schedules/503,FFC72C,0,55030,Inner Express,line-501503,,4.25,2.1,123136.0,523328.0
190,504,1,504,Watertown Yard - Federal Street & Franklin Street,Commuter Bus,3,https://www.mbta.com/schedules/504,FFC72C,0,55040,Inner Express,line-502504,,4.25,2.1,398538.4,1693788.2000000002
191,505,1,505,Waltham Center - Federal Street & Franklin Street,Commuter Bus,3,https://www.mbta.com/schedules/505,FFC72C,0,55050,Outer Express,line-505553554,,5.25,2.6,200694.0,1053643.5
192,553,1,553,Roberts - Newton Corner,Local Bus,3,https://www.mbta.com/schedules/553,FFC72C,0,55530,Local Bus,line-505553554,,1.7,0.85,226709.6,385406.32
193,554,1,554,Waverley Square - Newton Corner,Local Bus,3,https://www.mbta.com/schedules/554,FFC72C,0,55540,Local Bus,line-505553554,,1.7,0.85,165074.0,280625.8
194,556,1,556,Waltham Highlands - Newton Corner,Commuter Bus,3,https://www.mbta.com/schedules/556,FFC72C,0,55560,Local Bus,line-556558,,1.7,0.85,124566.0,211762.19999999998
195,558,1,558,Riverside Station - Newton Corner,Commuter Bus,3,https://www.mbta.com/schedules/558,FFC72C,0,55580,Local Bus,line-556558,,1.7,0.85,100984.0,171672.8
196,710,1,710,North Medford - Wellington Station,Local Bus,3,https://www.mbta.com/schedules/710,FFC72C,0,57100,Local Bus,line-710,,1.7,0.85,0.0,0.0
197,712,1,712,Point Shirley - Orient Heights Station via Revere Street,Local Bus,3,https://www.mbta.com/schedules/712,FFC72C,0,57120,Local Bus,line-712713,,1.7,0.85,497900.0,846430.0
198,713,1,713,Point Shirley - Orient Heights Station via Winthrop Center,Local Bus,3,https://www.mbta.com/schedules/713,FFC72C,0,57130,Local Bus,line-712713,,1.7,0.85,402324.0,683950.7999999999
199,714,1,714,"Pemberton Point, Hull - Station Street, Hingham",Local Bus,3,https://www.mbta.com/schedules/714,FFC72C,0,57140,Local Bus,line-714,,1.7,0.85,0.0,0.0
200,716,1,716,Cobbs Corner - Mattapan Station,Local Bus,3,https://www.mbta.com/schedules/716,FFC72C,0,57160,Local Bus,line-716,,1.7,0.85,0.0,0.0
201,602,1,Green Line Shuttle,Lechmere Station - North Station,Rail Replacement Bus,3,,FFC72C,0,60200,Free,line-Green,1.0,0.0,0.0,0.0,0.0
