route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,route_sort_order,route_fare_class,line_id,listed_route,fare,reduced_fare
0,Red,1,,Red Line,Rapid Transit,1,https://www.mbta.com/schedules/Red,DA291C,FFFFFF,10010,Rapid Transit,line-Red,,,
1,Mattapan,1,,Mattapan Trolley,Rapid Transit,0,https://www.mbta.com/schedules/Mattapan,DA291C,FFFFFF,10011,Rapid Transit,line-Mattapan,,,
2,Orange,1,,Orange Line,Rapid Transit,1,https://www.mbta.com/schedules/Orange,ED8B00,FFFFFF,10020,Rapid Transit,line-Orange,,,
3,Green-B,1,B,Green Line B,Rapid Transit,0,https://www.mbta.com/schedules/Green-B,00843D,FFFFFF,10032,Rapid Transit,line-Green,,,
4,Green-C,1,C,Green Line C,Rapid Transit,0,https://www.mbta.com/schedules/Green-C,00843D,FFFFFF,10033,Rapid Transit,line-Green,,,
5,Green-D,1,D,Green Line D,Rapid Transit,0,https://www.mbta.com/schedules/Green-D,00843D,FFFFFF,10034,Rapid Transit,line-Green,,,
6,Green-E,1,E,Green Line E,Rapid Transit,0,https://www.mbta.com/schedules/Green-E,00843D,FFFFFF,10035,Rapid Transit,line-Green,,,
7,Blue,1,,Blue Line,Rapid Transit,1,https://www.mbta.com/schedules/Blue,003DA5,FFFFFF,10040,Rapid Transit,line-Blue,,,
8,741,1,SL1,Logan Airport Terminals - South Station,Key Bus,3,https://www.mbta.com/schedules/741,7C878E,FFFFFF,10051,Rapid Transit,line-SLWaterfront,,,
9,742,1,SL2,Drydock Avenue - South Station,Key Bus,3,https://www.mbta.com/schedules/742,7C878E,FFFFFF,10052,Rapid Transit,line-SLWaterfront,,,
10,743,1,SL3,Chelsea Station - South Station,Key Bus,3,https://www.mbta.com/schedules/743,7C878E,FFFFFF,10053,Rapid Transit,line-SLWaterfront,,,
11,751,1,SL4,Nubian Station - South Station,Key Bus,3,https://www.mbta.com/schedules/751,7C878E,FFFFFF,10055,Local Bus,line-SLWashington,,1.7,0.85
12,749,1,SL5,Nubian Station - Temple Place,Key Bus,3,https://www.mbta.com/schedules/749,7C878E,FFFFFF,10056,Local Bus,line-SLWashington,,1.7,0.85
13,746,1,SLW,Silver Line Way - South Station,Key Bus,3,,7C878E,FFFFFF,10057,Rapid Transit,line-SLWaterfront,1.0,,
14,CR-Fairmount,1,,Fairmount Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Fairmount,80276C,FFFFFF,20001,Commuter Rail,line-Fairmount,,,
15,CR-Fitchburg,1,,Fitchburg Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Fitchburg,80276C,FFFFFF,20002,Commuter Rail,line-Fitchburg,,,
16,CR-Worcester,1,,Framingham/Worcester Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Worcester,80276C,FFFFFF,20003,Commuter Rail,line-Worcester,,,
17,CR-Franklin,1,,Franklin Line/Foxboro Pilot,Commuter Rail,2,https://www.mbta.com/schedules/CR-Franklin,80276C,FFFFFF,20004,Commuter Rail,line-Franklin,,,
18,CR-Greenbush,1,,Greenbush Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Greenbush,80276C,FFFFFF,20005,Commuter Rail,line-Greenbush,,,
19,CR-Haverhill,1,,Haverhill Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Haverhill,80276C,FFFFFF,20006,Commuter Rail,line-Haverhill,,,
20,CR-Kingston,1,,Kingston/Plymouth Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Kingston,80276C,FFFFFF,20007,Commuter Rail,line-Kingston,,,
21,CR-Lowell,1,,Lowell Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Lowell,80276C,FFFFFF,20008,Commuter Rail,line-Lowell,,,
22,CR-Middleborough,1,,Middleborough/Lakeville Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Middleborough,80276C,FFFFFF,20009,Commuter Rail,line-Middleborough,,,
23,CR-Needham,1,,Needham Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Needham,80276C,FFFFFF,20010,Commuter Rail,line-Needham,,,
24,CR-Newburyport,1,,Newburyport/Rockport Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Newburyport,80276C,FFFFFF,20011,Commuter Rail,line-Newburyport,,,
25,CR-Providence,1,,Providence/Stoughton Line,Commuter Rail,2,https://www.mbta.com/schedules/CR-Providence,80276C,FFFFFF,20012,Commuter Rail,line-Providence,,,
26,CR-Foxboro,1,,Foxboro Event Service,Commuter Rail,2,https://www.mbta.com/schedules/CR-Foxboro,80276C,FFFFFF,20013,Commuter Rail,line-Foxboro,,,
27,Boat-F4,1,,Charlestown Ferry,Ferry,4,https://www.mbta.com/schedules/Boat-F4,008EAA,FFFFFF,30001,Ferry,line-Boat-F4,,,
28,Boat-F1,1,,Hingham/Hull Ferry,Ferry,4,https://www.mbta.com/schedules/Boat-F1,008EAA,FFFFFF,30002,Ferry,line-Boat-F1,,,
29,747,1,CT2,Sullivan Square Station - Ruggles Station,Local Bus,3,https://www.mbta.com/schedules/747,FFC72C,0,40020,Local Bus,line-747,,1.7,0.85
30,708,1,CT3,Beth Israel Deaconess Hospital - Andrew Station,Local Bus,3,https://www.mbta.com/schedules/708,FFC72C,0,40030,Local Bus,line-171708,,1.7,0.85
31,1,1,1,Harvard Square - Nubian Station,Key Bus,3,https://www.mbta.com/schedules/1,FFC72C,0,50010,Local Bus,line-1,,1.7,0.85
32,4,1,4,North Station - Tide Street,Commuter Bus,3,https://www.mbta.com/schedules/4,FFC72C,0,50040,Local Bus,line-4,,1.7,0.85
33,7,1,7,City Point - Otis Street & Summer Street,Local Bus,3,https://www.mbta.com/schedules/7,FFC72C,0,50070,Local Bus,line-7,,1.7,0.85
34,8,1,8,Harbor Point - Kenmore Station,Local Bus,3,https://www.mbta.com/schedules/8,FFC72C,0,50080,Local Bus,line-8,,1.7,0.85
35,9,1,9,City Point - Copley Station,Local Bus,3,https://www.mbta.com/schedules/9,FFC72C,0,50090,Local Bus,line-9,,1.7,0.85
36,10,1,10,City Point - Copley Square,Local Bus,3,https://www.mbta.com/schedules/10,FFC72C,0,50100,Local Bus,line-10,,1.7,0.85
37,11,1,11,City Point - Chauncy Street & Summer Street,Local Bus,3,https://www.mbta.com/schedules/11,FFC72C,0,50110,Local Bus,line-11,,1.7,0.85
38,14,1,14,Roslindale Square - Heath Street,Local Bus,3,https://www.mbta.com/schedules/14,FFC72C,0,50140,Local Bus,line-14,,1.7,0.85
39,15,1,15,Fields Corner Station or Kane Square - Ruggles Station,Key Bus,3,https://www.mbta.com/schedules/15,FFC72C,0,50150,Local Bus,line-15,,1.7,0.85
40,16,1,16,Forest Hills Station - Andrew Station or Harbor Point,Local Bus,3,https://www.mbta.com/schedules/16,FFC72C,0,50160,Local Bus,line-16,,1.7,0.85
41,17,1,17,Fields Corner Station - Andrew Station,Local Bus,3,https://www.mbta.com/schedules/17,FFC72C,0,50170,Local Bus,line-1719,,1.7,0.85
42,18,1,18,Ashmont Station - Andrew Station,Local Bus,3,https://www.mbta.com/schedules/18,FFC72C,0,50180,Local Bus,line-18,,1.7,0.85
43,19,1,19,Fields Corner Station - Kenmore or Ruggles Station,Local Bus,3,https://www.mbta.com/schedules/19,FFC72C,0,50190,Local Bus,line-1719,,1.7,0.85
44,21,1,21,Ashmont Station - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/21,FFC72C,0,50210,Local Bus,line-21,,1.7,0.85
45,22,1,22,Ashmont Station - Ruggles Station via Talbot Ave,Key Bus,3,https://www.mbta.com/schedules/22,FFC72C,0,50220,Local Bus,line-22,,1.7,0.85
46,23,1,23,Ashmont Station - Ruggles Station via Washington Street,Key Bus,3,https://www.mbta.com/schedules/23,FFC72C,0,50230,Local Bus,line-23,,1.7,0.85
47,24,1,24,Wakefield Avenue & Truman Parkway - Mattapan Station,Local Bus,3,https://www.mbta.com/schedules/24,FFC72C,0,50240,Local Bus,line-242733,,1.7,0.85
48,2427,1,24/27,Wakefield Avenue & Truman Parkway - Mattapan Station,Local Bus,3,,FFC72C,0,50241,Local Bus,line-242733,1.0,1.7,0.85
49,26,1,26,Ashmont Station - Norfolk Street Loop,Local Bus,3,https://www.mbta.com/schedules/26,FFC72C,0,50260,Local Bus,line-26,,1.7,0.85
50,27,1,27,Mattapan Station - Ashmont Station,Local Bus,3,https://www.mbta.com/schedules/27,FFC72C,0,50270,Local Bus,line-242733,,1.7,0.85
51,28,1,28,Mattapan Station - Ruggles Station,Key Bus,3,https://www.mbta.com/schedules/28,FFC72C,0,50280,Local Bus,line-28,,1.7,0.85
52,29,1,29,Mattapan Station - Jackson Square Station,Local Bus,3,https://www.mbta.com/schedules/29,FFC72C,0,50290,Local Bus,line-29,,1.7,0.85
53,30,1,30,Mattapan Station - Forest Hills Station via Cummins Highway and Roslindale Square,Local Bus,3,https://www.mbta.com/schedules/30,FFC72C,0,50300,Local Bus,line-30,,1.7,0.85
54,31,1,31,Mattapan Station - Forest Hills Station via Morton Street,Local Bus,3,https://www.mbta.com/schedules/31,FFC72C,0,50310,Local Bus,line-31,,1.7,0.85
55,32,1,32,Wolcott or Cleary Square - Forest Hills Station,Key Bus,3,https://www.mbta.com/schedules/32,FFC72C,0,50320,Local Bus,line-32,,1.7,0.85
56,3233,1,32/33,River Street & Milton Street - Mattapan Station,Supplemental Bus,3,,FFC72C,0,50321,Local Bus,line-242733,1.0,1.7,0.85
57,33,1,33,River Street & Milton Street - Mattapan Station,Local Bus,3,https://www.mbta.com/schedules/33,FFC72C,0,50330,Local Bus,line-242733,,1.7,0.85
58,34,1,34,Dedham Mall or Dedham Line - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/34,FFC72C,0,50340,Local Bus,line-3434E,,1.7,0.85
59,34E,1,34E,Walpole Center - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/34E,FFC72C,0,50341,Local Bus,line-3434E,,1.7,0.85
60,35,1,35,Dedham Mall or Stimson Street - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/35,FFC72C,0,50350,Local Bus,line-35,,1.7,0.85
61,36,1,36,Millennium Park or VA Hospital - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/36,FFC72C,0,50360,Local Bus,line-36,,1.7,0.85
62,37,1,37,Baker Street & Vermont Street - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/37,FFC72C,0,50370,Local Bus,line-37,,1.7,0.85
63,38,1,38,Wren Street - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/38,FFC72C,0,50380,Local Bus,line-38,,1.7,0.85
64,39,1,39,Forest Hills Station - Back Bay Station,Key Bus,3,https://www.mbta.com/schedules/39,FFC72C,0,50390,Local Bus,line-39,,1.7,0.85
65,40,1,40,Georgetowne - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/40,FFC72C,0,50400,Local Bus,line-4050,,1.7,0.85
66,4050,1,40/50,Georgetowne - Forest Hills Station,Local Bus,3,,FFC72C,0,50401,Local Bus,line-4050,1.0,1.7,0.85
67,41,1,41,Centre Street & Eliot Street - JFK/UMass Station,Local Bus,3,https://www.mbta.com/schedules/41,FFC72C,0,50410,Local Bus,line-41,,1.7,0.85
68,42,1,42,Forest Hills Station - Nubian Station,Local Bus,3,https://www.mbta.com/schedules/42,FFC72C,0,50420,Local Bus,line-42,,1.7,0.85
69,43,1,43,Ruggles  Station - Park Street Station,Local Bus,3,https://www.mbta.com/schedules/43,FFC72C,0,50430,Local Bus,line-43,,1.7,0.85
70,44,1,44,Jackson Square Station - Ruggles Station,Local Bus,3,https://www.mbta.com/schedules/44,FFC72C,0,50440,Local Bus,line-44,,1.7,0.85
71,45,1,45,Franklin Park - Ruggles Station,Local Bus,3,https://www.mbta.com/schedules/45,FFC72C,0,50450,Local Bus,line-45,,1.7,0.85
72,47,1,47,"Central Square, Cambridge - Broadway Station",Local Bus,3,https://www.mbta.com/schedules/47,FFC72C,0,50470,Local Bus,line-47,,1.7,0.85
73,50,1,50,Cleary Square - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/50,FFC72C,0,50500,Local Bus,line-4050,,1.7,0.85
74,51,1,51,Reservoir Station - Forest Hills Station,Local Bus,3,https://www.mbta.com/schedules/51,FFC72C,0,50510,Local Bus,line-51,,1.7,0.85
75,52,1,52,Dedham Mall - Watertown Yard,Local Bus,3,https://www.mbta.com/schedules/52,FFC72C,0,50520,Local Bus,line-5259,,1.7,0.85
76,55,1,55,Jersey Street & Queensberry Street - Copley Station,Local Bus,3,https://www.mbta.com/schedules/55,FFC72C,0,50550,Local Bus,line-55,,1.7,0.85
77,57,1,57,Watertown Yard - Kenmore Station,Key Bus,3,https://www.mbta.com/schedules/57,FFC72C,0,50570,Local Bus,line-5757A,,1.7,0.85
78,57A,1,57A,Oak Square - Kenmore Station,Local Bus,3,https://www.mbta.com/schedules/57A,FFC72C,0,50571,Local Bus,line-5757A,,1.7,0.85
79,59,1,59,Needham Junction - Watertown Square,Local Bus,3,https://www.mbta.com/schedules/59,FFC72C,0,50590,Local Bus,line-5259,,1.7,0.85
80,60,1,60,Chestnut Hill - Kenmore Station,Local Bus,3,https://www.mbta.com/schedules/60,FFC72C,0,50600,Local Bus,line-6065,,1.7,0.85
81,61,1,61,North Waltham - Waltham Center,Local Bus,3,https://www.mbta.com/schedules/61,FFC72C,0,50610,Local Bus,line-6170170,,1.7,0.85
82,62,1,62,Bedford VA Hospital - Alewife Station,Local Bus,3,https://www.mbta.com/schedules/62,FFC72C,0,50620,Local Bus,line-6276,,1.7,0.85
83,627,1,62/76,Bedford VA Hospital - Alewife Station via Hanscom Airport,Local Bus,3,,FFC72C,0,50621,Local Bus,line-6276,1.0,1.7,0.85
84,64,1,64,Oak Square - University Park or Kendall/MIT Station,Local Bus,3,https://www.mbta.com/schedules/64,FFC72C,0,50640,Local Bus,line-6468,,1.7,0.85
85,65,1,65,Brighton Center - Kenmore Station,Local Bus,3,https://www.mbta.com/schedules/65,FFC72C,0,50650,Local Bus,line-6065,,1.7,0.85
86,66,1,66,Harvard Square - Nubian Station,Key Bus,3,https://www.mbta.com/schedules/66,FFC72C,0,50660,Local Bus,line-66,,1.7,0.85
87,67,1,67,Turkey Hill - Alewife Station,Local Bus,3,https://www.mbta.com/schedules/67,FFC72C,0,50670,Local Bus,line-6779,,1.7,0.85
88,68,1,68,Harvard Square - Kendall/MIT Station,Local Bus,3,https://www.mbta.com/schedules/68,FFC72C,0,50680,Local Bus,line-6468,,1.7,0.85
89,69,1,69,Harvard Square - Lechmere Station,Local Bus,3,https://www.mbta.com/schedules/69,FFC72C,0,50690,Local Bus,line-69,,1.7,0.85
90,70,1,70,Market Place Drive or Waltham Center - University Park,Local Bus,3,https://www.mbta.com/schedules/70,FFC72C,0,50700,Local Bus,line-6170170,,1.7,0.85
91,71,1,71,Watertown Square - Harvard Station,Key Bus,3,https://www.mbta.com/schedules/71,FFC72C,0,50710,Local Bus,line-71,,1.7,0.85
92,72,1,72,Aberdeen Avenue - Harvard Station,Local Bus,3,https://www.mbta.com/schedules/72,FFC72C,0,50720,Local Bus,line-727475,,1.7,0.85
93,73,1,73,Waverley Square - Harvard Station,Key Bus,3,https://www.mbta.com/schedules/73,FFC72C,0,50730,Local Bus,line-73,,1.7,0.85
94,74,1,74,Belmont Center - Harvard via Concord Avenue,Local Bus,3,https://www.mbta.com/schedules/74,FFC72C,0,50740,Local Bus,line-727475,,1.7,0.85
95,75,1,75,Belmont Center - Harvard via Huron Avenue,Local Bus,3,https://www.mbta.com/schedules/75,FFC72C,0,50750,Local Bus,line-727475,,1.7,0.85
96,76,1,76,Lincoln Lab - Alewife Station,Local Bus,3,https://www.mbta.com/schedules/76,FFC72C,0,50760,Local Bus,line-6276,,1.7,0.85
97,77,1,77,Arlington Heights - Harvard Station,Key Bus,3,https://www.mbta.com/schedules/77,FFC72C,0,50770,Local Bus,line-77,,1.7,0.85
98,78,1,78,Arlmont Village - Harvard Station,Local Bus,3,https://www.mbta.com/schedules/78,FFC72C,0,50780,Local Bus,line-7884,,1.7,0.85
99,79,1,79,Arlington Heights - Alewife Station,Local Bus,3,https://www.mbta.com/schedules/79,FFC72C,0,50790,Local Bus,line-6779,,1.7,0.85
100,80,1,80,Arlington Center - Lechmere Station,Local Bus,3,https://www.mbta.com/schedules/80,FFC72C,0,50800,Local Bus,line-80,,1.7,0.85
101,83,1,83,"Rindge Avenue - Central Square, Cambridge",Local Bus,3,https://www.mbta.com/schedules/83,FFC72C,0,50830,Local Bus,line-83,,1.7,0.85
102,84,1,84,Arlmont Village - Alewife Station,Commuter Bus,3,https://www.mbta.com/schedules/84,FFC72C,0,50840,Local Bus,line-7884,,1.7,0.85
103,85,1,85,Spring Hill - Kendall/MIT Station,Local Bus,3,https://www.mbta.com/schedules/85,FFC72C,0,50850,Local Bus,line-85,,1.7,0.85
104,86,1,86,Sullivan Square Station - Reservoir Station,Local Bus,3,https://www.mbta.com/schedules/86,FFC72C,0,50860,Local Bus,line-86,,1.7,0.85
105,87,1,87,Clarendon Hill or Arlington Center - Lechmere Station,Local Bus,3,https://www.mbta.com/schedules/87,FFC72C,0,50870,Local Bus,line-87,,1.7,0.85
106,88,1,88,Clarendon Hill - Lechmere Station,Local Bus,3,https://www.mbta.com/schedules/88,FFC72C,0,50880,Local Bus,line-88,,1.7,0.85
107,89,1,89,Clarendon Hill or Davis Station - Sullivan Square Station,Local Bus,3,https://www.mbta.com/schedules/89,FFC72C,0,50890,Local Bus,line-89,,1.7,0.85
108,8993,1,89/93,Clarendon Hill - Haymarket Station,Supplemental Bus,3,,FFC72C,0,50891,Local Bus,line-89,1.0,1.7,0.85
109,90,1,90,Davis Station - Assembly Row,Local Bus,3,https://www.mbta.com/schedules/90,FFC72C,0,50900,Local Bus,line-90,,1.7,0.85
110,91,1,91,"Sullivan Square Station - Central Square, Cambridge",Local Bus,3,https://www.mbta.com/schedules/91,FFC72C,0,50910,Local Bus,line-91,,1.7,0.85
111,92,1,92,Sullivan Square Station - Downtown via Main Street,Local Bus,3,https://www.mbta.com/schedules/92,FFC72C,0,50920,Local Bus,line-92,,1.7,0.85
112,93,1,93,Sullivan Square Station - Downtown via Bunker Hill Street,Local Bus,3,https://www.mbta.com/schedules/93,FFC72C,0,50930,Local Bus,line-93,,1.7,0.85
113,94,1,94,Medford Square - Davis Station,Local Bus,3,https://www.mbta.com/schedules/94,FFC72C,0,50940,Local Bus,line-94,,1.7,0.85
114,95,1,95,West Medford or Arlington Center - Sullivan Square Station,Local Bus,3,https://www.mbta.com/schedules/95,FFC72C,0,50950,Local Bus,line-95,,1.7,0.85
115,96,1,96,Medford Square - Harvard Station,Local Bus,3,https://www.mbta.com/schedules/96,FFC72C,0,50960,Local Bus,line-96,,1.7,0.85
116,97,1,97,Malden Center Station - Wellington Station,Local Bus,3,https://www.mbta.com/schedules/97,FFC72C,0,50970,Local Bus,line-97,,1.7,0.85
117,99,1,99,Woodland Road - Wellington Station,Local Bus,3,https://www.mbta.com/schedules/99,FFC72C,0,50990,Local Bus,line-99,,1.7,0.85
118,100,1,100,Elm Street - Wellington Station,Local Bus,3,https://www.mbta.com/schedules/100,FFC72C,0,51000,Local Bus,line-100,,1.7,0.85
119,101,1,101,Malden Center Station - Sullivan Square Station via Winter Hill,Local Bus,3,https://www.mbta.com/schedules/101,FFC72C,0,51010,Local Bus,line-101,,1.7,0.85
