,GEO_ID,public_transport,walking,other,total_employed,impacted_pop
1,25001010100,34,391,208,1658,633
2,25001010206,26,86,57,1620,169
3,25001010208,0,1,8,604,9
4,25001010304,18,0,12,1077,30
5,25001010306,0,67,41,1087,108
6,25001010400,4,45,13,1352,62
7,25001010500,0,10,35,1056,45
8,25001010600,12,17,35,1326,64
9,25001010700,20,100,0,1444,120
10,25001010800,14,36,28,2148,78
11,25001010900,12,51,104,2551,167
12,25001011002,21,75,25,1906,121
13,25001011100,2,22,0,2508,24
14,25001011200,0,29,51,1504,80
15,25001011300,0,12,30,947,42
16,25001011400,6,8,30,1108,44
17,25001011500,18,0,0,1775,18
18,25001011600,37,58,17,1513,112
19,25001011700,12,0,7,843,19
20,25001011801,9,55,12,924,76
21,25001011802,0,5,17,1833,22
22,25001012001,39,25,0,2792,64
23,25001012002,0,33,0,1317,33
24,25001012101,66,36,73,3113,175
25,25001012102,139,29,9,1512,177
26,25001012200,17,17,14,2271,48
27,25001012502,32,56,6,1800,94
28,25001012601,0,106,16,1694,122
29,25001012602,15,89,0,2625,104
30,25001012700,10,30,80,2389,120
31,25001012800,27,0,0,2033,27
32,25001012900,36,10,0,2230,46
33,25001013002,7,157,27,1173,191
34,25001013100,41,47,0,3198,88
35,25001013200,38,50,4,2093,92
36,25001013300,17,15,22,1626,54
37,25001013400,33,0,18,1578,51
38,25001013500,0,0,65,3788,65
39,25001013600,28,31,33,3812,92
40,25001013700,0,98,0,2556,98
41,25001013800,46,113,0,2757,159
42,25001013900,19,17,40,2508,76
43,25001014002,10,27,77,2317,114
44,25001014100,3,17,0,191,20
45,25001014300,26,38,0,1967,64
46,25001014402,0,17,19,3763,36
47,25001014500,44,62,46,2527,152
48,25001014600,32,36,9,1986,77
49,25001014700,115,47,28,1560,190
50,25001014800,41,134,42,1437,217
51,25001014900,54,84,87,1549,225
52,25001015001,27,36,21,2282,84
53,25001015002,0,70,38,1674,108
54,25001015100,26,34,18,1661,78
55,25001015200,9,8,0,951,17
56,25001015300,68,97,29,1561,194
57,25001990000,0,0,0,0,0
58,25003900100,109,169,66,1061,344
59,25003900200,38,90,50,2358,178
60,25003900300,36,0,10,1537,46
61,25003900400,125,68,94,2382,287
62,25003900500,6,11,0,1559,17
63,25003900600,13,23,0,1435,36
64,25003900700,0,52,9,1370,61
65,25003900800,43,19,0,2670,62
66,25003900900,0,44,52,2952,96
67,25003901100,14,26,9,1664,49
68,25003911100,17,23,20,1481,60
69,25003912100,19,0,54,3522,73
70,25003913100,0,45,69,2253,114
71,25003914100,21,118,0,2932,139
72,25003920101,27,799,58,2309,884
73,25003920102,18,586,24,1510,628
74,25003921300,59,499,3,2211,561
75,25003921400,20,25,0,518,45
76,25003921500,9,34,48,1329,91
77,25003922100,6,12,18,1156,36
78,25003922200,7,53,0,1864,60
79,25003922300,0,16,27,1091,43
80,25003923100,0,30,9,1583,39
81,25003924100,5,88,29,958,122
82,25003925100,65,513,98,3561,676
83,25003926100,0,76,9,1752,85
84,25003931100,0,10,1,898,11
85,25003931300,0,12,0,775,12
86,25003931400,0,0,14,1015,14
87,25003932200,0,14,10,1328,24
88,25003932300,4,16,0,1065,20
89,25003933200,17,51,40,602,108
90,25003933300,4,22,10,627,36
91,25003933400,13,8,17,1250,38
92,25003934200,1,15,0,680,16
93,25003934300,18,34,5,1048,57
94,25003935100,3,22,16,1333,41
95,25003935200,0,111,13,2730,124
96,25003935300,10,63,86,1864,159
97,25005600100,101,25,43,2317,169
98,25005600202,84,1,28,2775,113
99,25005600203,218,27,39,3108,284
100,25005600204,92,0,7,2315,99
101,25005610100,312,93,64,3612,469
102,25005610202,216,0,15,3128,231
103,25005610203,446,15,46,3748,507
104,25005610204,272,1,19,3309,292
105,25005611101,51,0,56,3187,107
106,25005611102,120,517,27,2982,664
107,25005611201,61,11,6,1693,78
108,25005611202,210,17,0,3604,227
109,25005612100,43,15,0,2565,58
110,25005612200,236,87,43,5087,366
111,25005613100,94,55,0,3824,149
112,25005613300,77,4,0,3571,81
113,25005613400,17,8,26,1906,51
114,25005613600,40,17,77,1965,134
115,25005613700,61,0,0,1923,61
116,25005613800,0,145,58,2383,203
117,25005613901,0,14,22,1278,36
118,25005613902,36,0,21,2609,57
119,25005614000,39,58,57,2006,154
120,25005614101,67,78,29,3513,174
121,25005614102,138,0,24,3704,162
122,25005615100,62,18,0,4423,80
123,25005616100,0,36,37,3844,73
124,25005617101,13,0,1,2797,14
125,25005617102,19,0,48,2356,67
126,25005630101,58,60,26,1615,144
127,25005630102,66,27,0,2479,93
128,25005630200,237,69,98,4598,404
129,25005630300,238,76,28,4879,342
130,25005630400,115,10,0,2611,125
131,25005631100,128,145,22,3996,295
132,25005631200,151,15,30,4036,196
133,25005631300,107,50,0,2567,157
134,25005631400,62,87,57,1317,206
135,25005631500,112,74,34,1688,220
136,25005631600,122,88,50,1966,260
137,25005631700,250,72,16,3661,338
138,25005631800,151,64,88,4313,303
139,25005632100,76,116,16,3590,208
140,25005632200,133,46,17,4667,196
141,25005633100,87,19,8,3088,114
142,25005633200,32,8,39,3924,79
143,25005640100,0,0,10,2255,10
144,25005640200,48,176,25,2611,249
145,25005640300,14,83,0,1357,97
146,25005640400,34,58,10,1158,102
147,25005640500,12,26,18,2396,56
148,25005640600,9,82,0,1919,91
149,25005640700,0,4,0,1281,4
150,25005640800,0,80,45,2192,125
151,25005640901,109,133,0,2084,242
152,25005641000,55,50,38,764,143
153,25005641101,66,62,0,558,128
154,25005641200,0,89,37,1403,126
155,25005641300,174,83,33,2472,290
156,25005641400,9,85,57,975,151
157,25005641500,27,10,6,1186,43
158,25005641600,9,0,0,970,9
159,25005641700,0,0,0,2258,0
160,25005641800,12,37,20,1194,69
161,25005641900,41,0,19,942,60
162,25005642000,30,8,0,1101,38
163,25005642100,0,140,0,2076,140
164,25005642200,22,6,51,1546,79
165,25005642300,0,69,7,1156,76
166,25005642400,11,53,19,1452,83
167,25005642500,33,15,6,2415,54
168,25005644101,25,0,0,3301,25
169,25005644102,0,21,0,2564,21
170,25005644200,21,21,0,3198,42
171,25005645101,8,0,13,2221,21
172,25005645102,39,0,15,3133,54
173,25005645103,40,0,0,3380,40
174,25005646101,0,0,0,3895,0
175,25005646103,0,14,0,2994,14
176,25005646104,32,0,0,1221,32
177,25005650101,98,11,0,3198,109
178,25005650102,38,62,16,2644,116
179,25005650201,0,3,0,1605,3
180,25005650202,0,0,16,1068,16
181,25005650300,9,1,1,1623,11
182,25005650400,7,167,0,1677,174
183,25005650500,27,27,11,1576,65
184,25005650600,0,80,24,1197,104
185,25005650700,45,190,15,1050,250
186,25005650800,57,100,0,1695,157
187,25005650900,46,40,17,1081,103
188,25005651001,2,14,11,1374,27
189,25005651002,40,80,40,1925,160
190,25005651100,0,108,52,2006,160
191,25005651200,67,155,32,1062,254
192,25005651300,67,88,24,748,179
193,25005651400,19,38,45,1444,102
194,25005651500,50,103,0,1372,153
195,25005651600,83,163,0,2068,246
196,25005651700,10,63,52,1246,125
197,25005651800,48,69,12,566,129
198,25005651900,66,103,0,669,169
199,25005652000,35,79,0,1265,114
200,25005652100,11,72,54,1327,137
201,25005652200,45,37,0,1386,82
202,25005652300,13,20,59,1312,92
203,25005652400,0,20,0,1187,20
204,25005652500,80,133,28,1187,241
205,25005652600,43,143,35,1046,221
206,25005652700,58,0,0,1255,58
207,25005652800,0,5,6,1390,11
208,25005653101,30,43,12,3163,85
209,25005653102,11,9,19,2721,39
210,25005653203,0,0,0,2496,0
211,25005653204,10,10,6,1822,26
212,25005653301,0,0,0,2287,0
213,25005653304,0,0,0,1543,0
214,25005654100,0,118,0,3928,118
215,25005654200,0,0,8,1659,8
216,25005655100,7,0,9,2005,16
217,25005655200,0,63,39,2493,102
218,25005655300,7,58,27,1501,92
219,25005655400,0,51,17,1776,68
220,25005985500,127,809,29,2800,965
221,25005985600,163,424,18,2824,605
222,25005990000,0,0,0,0,0
223,25007200100,112,80,147,2277,339
224,25007200200,31,27,0,2446,58
225,25007200300,41,129,121,1769,291
226,25007200400,30,99,32,2192,161
227,25007990000,0,0,0,0,0
228,25009201100,188,30,32,1978,250
229,25009202101,189,23,33,1086,245
230,25009202102,556,59,0,3421,615
231,25009202200,282,73,44,3247,399
232,25009203100,364,62,41,3624,467
233,25009203200,179,77,7,2374,263
234,25009203301,147,90,49,1936,286
235,25009203302,184,240,21,2192,445
236,25009204101,272,265,135,2568,672
237,25009204102,153,317,13,2616,483
238,25009204200,343,394,86,2931,823
239,25009204300,364,182,212,2139,758
240,25009204400,280,157,12,2066,449
241,25009204500,292,115,69,2124,476
242,25009204600,406,136,129,3132,671
243,25009204701,122,128,84,2980,334
244,25009204702,268,53,252,3560,573
245,25009205100,327,32,106,2862,465
246,25009205200,324,55,130,2656,509
247,25009205300,179,44,35,2421,258
248,25009205400,95,34,15,2719,144
249,25009205500,365,69,57,2207,491
250,25009205600,128,0,0,1537,128
251,25009205700,202,53,14,2882,269
252,25009205800,305,93,107,1680,505
253,25009205900,249,63,98,2315,410
254,25009206000,238,79,190,1691,507
255,25009206100,86,163,300,1836,549
256,25009206200,388,129,164,2835,681
257,25009206300,168,224,128,2353,520
258,25009206400,440,59,104,2836,603
259,25009206500,253,20,135,1737,408
260,25009206600,463,28,75,2112,566
261,25009206700,361,93,118,2317,572
262,25009206800,435,150,239,1938,824
263,25009206900,453,50,110,1864,613
264,25009207000,54,118,23,995,195
265,25009207100,342,36,227,1820,605
266,25009207200,68,98,43,1237,209
267,25009208101,264,0,92,2686,356
268,25009208102,125,0,0,1720,125
269,25009208200,229,37,95,2938,361
270,25009208300,176,22,0,3882,198
271,25009208400,259,131,159,3675,549
272,25009209100,64,22,0,3605,86
273,25009209200,92,11,5,3046,108
274,25009210100,88,0,63,4015,151
275,25009210200,95,1,21,2842,117
276,25009210300,237,80,21,3855,338
277,25009210400,83,59,65,3761,207
278,25009210500,112,38,72,3530,222
279,25009210600,99,10,132,2401,241
280,25009210700,87,69,102,2346,258
281,25009210800,28,88,113,2446,229
282,25009210900,34,13,88,2293,135
283,25009211100,68,20,64,2021,152
284,25009211200,99,82,14,3535,195
285,25009211300,60,25,12,3259,97
286,25009211401,68,63,48,2215,179
287,25009211402,99,0,10,3515,109
288,25009212100,90,60,56,4325,206
289,25009213100,72,0,41,4223,113
290,25009214100,20,17,40,2981,77
291,25009215101,164,75,16,2361,255
292,25009215102,152,101,13,1504,266
293,25009216100,80,265,43,2578,388
294,25009217100,343,21,4,3724,368
295,25009217201,84,77,48,2308,209
296,25009217202,77,42,9,2177,128
297,25009217300,298,124,80,2700,502
298,25009217400,426,180,126,3760,732
299,25009217500,468,225,74,3745,767
300,25009217600,333,527,21,4508,881
301,25009218100,370,79,13,2555,462
302,25009220101,145,212,12,2083,369
303,25009220102,71,49,8,1572,128
304,25009221100,28,58,8,2089,94
305,25009221300,45,101,0,2187,146
306,25009221400,115,267,29,1887,411
307,25009221500,62,166,19,1292,247
308,25009221600,72,45,68,1286,185
309,25009221700,33,168,32,1691,233
310,25009221800,0,2,2,867,4
311,25009221901,88,61,35,1734,184
312,25009221902,43,0,9,2218,52
313,25009222100,173,78,11,1915,262
314,25009223100,91,115,14,2143,220
315,25009223200,126,193,8,2050,327
316,25009223300,120,22,20,3170,162
317,25009250100,100,108,48,1061,256
318,25009250200,123,68,92,2400,283
319,25009250300,30,106,55,973,191
320,25009250400,65,187,226,1730,478
321,25009250500,141,95,121,1835,357
322,25009250600,150,20,158,2847,328
323,25009250700,83,114,42,2373,239
324,25009250800,51,124,97,3677,272
325,25009250900,6,67,107,798,180
326,25009251000,58,54,94,917,206
327,25009251100,82,94,67,916,243
328,25009251200,18,65,33,603,116
329,25009251300,117,123,98,1595,338
330,25009251400,23,104,109,2312,236
331,25009251500,142,175,287,2722,604
332,25009251600,146,67,174,2981,387
333,25009251700,69,113,124,2767,306
334,25009251800,83,133,65,3857,281
335,25009252101,52,13,19,1864,84
336,25009252102,34,11,8,2149,53
337,25009252201,14,11,10,1775,35
338,25009252202,0,0,10,1816,10
339,25009252300,141,84,84,4360,309
340,25009252400,32,50,144,2265,226
341,25009252501,0,22,15,2333,37
342,25009252502,14,34,44,2399,92
343,25009252601,65,0,59,4129,124
344,25009252602,27,39,7,2549,73
345,25009252603,29,7,18,1730,54
346,25009253100,47,42,0,2749,89
347,25009253201,91,38,20,1806,149
348,25009253202,116,119,53,3613,288
349,25009253203,77,52,17,2250,146
350,25009253204,186,0,42,3099,228
351,25009253205,62,9,7,2451,78
352,25009254100,144,33,16,3093,193
353,25009254200,109,364,56,2910,529
354,25009254301,93,119,91,2007,303
355,25009254302,137,31,53,2454,221
356,25009254401,119,15,13,1961,147
357,25009254402,202,0,3,3691,205
358,25009254403,106,38,39,2124,183
359,25009260100,340,230,0,2635,570
360,25009260200,130,61,15,1838,206
361,25009260301,18,89,35,2469,142
362,25009260302,40,0,0,1646,40
363,25009260401,34,19,26,1998,79
364,25009260402,70,0,0,3591,70
365,25009260500,39,0,7,1908,46
366,25009260600,120,42,54,1903,216
367,25009260700,126,54,69,2758,249
368,25009260800,132,103,14,2413,249
369,25009260900,204,57,75,2631,336
370,25009261000,42,10,56,2086,108
371,25009261101,22,42,54,2526,118
372,25009261102,56,19,61,2752,136
373,25009262100,106,22,47,3661,175
374,25009263100,60,0,63,2410,123
375,25009264100,68,38,35,3697,141
376,25009265101,31,0,0,2071,31
377,25009265102,26,9,3,2821,38
378,25009266100,42,8,43,2497,93
379,25009266200,45,24,57,3296,126
380,25009266300,48,74,66,1948,188
381,25009266400,50,28,9,2168,87
382,25009267101,110,20,9,1754,139
383,25009267102,37,185,43,2916,265
384,25009268100,62,31,6,1626,99
385,25009268200,198,251,116,3544,565
386,25009268300,74,202,38,2284,314
387,25009268400,63,106,52,2380,221
388,25009269100,205,83,78,3781,366
389,25009270100,116,19,34,3447,169
390,25009990100,0,0,0,0,0
391,25011040100,7,69,15,2177,91
392,25011040200,0,125,23,2460,148
393,25011040300,0,34,15,1633,49
394,25011040400,22,42,7,1696,71
395,25011040501,11,46,29,1888,86
396,25011040502,14,81,0,1657,95
397,25011040600,14,16,29,2553,59
398,25011040701,30,114,26,1932,170
399,25011040702,53,24,20,2389,97
400,25011040800,399,92,20,3219,511
401,25011040900,57,218,15,2604,290
402,25011041000,0,16,0,1667,16
403,25011041100,9,74,25,2011,108
404,25011041200,11,56,45,1832,112
405,25011041300,24,187,29,2334,240
406,25011041400,7,77,7,1043,91
407,25011041501,24,36,28,1996,88
408,25011041502,0,132,12,1891,144
409,25013800101,65,0,90,1719,155
410,25013800102,54,88,46,1747,188
411,25013800201,48,74,0,2800,122
412,25013800202,4,21,0,611,25
413,25013800300,114,15,31,2037,160
414,25013800400,98,123,0,2307,221
415,25013800500,73,81,31,1989,185
416,25013800600,29,56,35,688,120
417,25013800700,125,108,45,1063,278
418,25013800800,54,26,0,481,80
419,25013800900,299,155,12,1352,466
420,25013801101,74,140,0,598,214
421,25013801102,73,100,0,505,173
422,25013801200,119,140,31,822,290
423,25013801300,75,117,76,1619,268
424,25013801401,76,117,10,1291,203
425,25013801402,44,0,0,988,44
426,25013801501,52,78,95,2278,225
427,25013801502,35,50,0,1032,85
428,25013801503,0,46,40,1764,86
429,25013801601,8,203,42,2166,253
430,25013801602,25,39,10,2073,74
431,25013801603,0,21,0,1969,21
432,25013801604,8,8,0,2031,16
433,25013801605,0,10,91,2102,101
434,25013801700,114,476,77,2804,667
435,25013801800,110,92,70,1342,272
436,25013801901,140,57,54,1377,251
437,25013801902,122,175,47,1205,344
438,25013802000,34,106,107,854,247
439,25013802100,174,45,11,2659,230
440,25013802200,75,23,61,1140,159
441,25013802300,130,126,109,2895,365
442,25013802400,0,9,0,2055,9
443,25013802500,51,148,0,3623,199
444,25013802601,207,131,29,3319,367
445,25013802602,0,0,17,1058,17
446,25013810100,0,229,25,3662,254
447,25013810200,0,0,0,1285,0
448,25013810300,0,48,24,1490,72
449,25013810403,24,39,40,1819,103
450,25013810404,22,0,0,1843,22
451,25013810412,0,23,62,3402,85
452,25013810414,18,16,52,3366,86
453,25013810601,0,90,16,1839,106
454,25013810602,10,32,32,1491,74
455,25013810700,14,20,31,3027,65
456,25013810800,43,43,30,1790,116
457,25013810901,38,60,6,952,104
458,25013810902,23,69,8,1885,100
459,25013811000,0,54,0,2279,54
460,25013811101,7,83,47,2268,137
461,25013811102,61,0,22,2819,83
462,25013811200,59,18,62,2495,139
463,25013811301,0,48,0,2999,48
464,25013811302,8,0,13,2667,21
465,25013811400,92,15,23,672,130
466,25013811500,46,36,0,450,82
467,25013811600,25,183,38,1075,246
468,25013811700,0,95,0,566,95
469,25013811800,14,121,15,1936,150
470,25013811900,15,0,57,1961,72
471,25013812001,46,78,9,1163,133
472,25013812002,0,23,9,2113,32
473,25013812101,0,113,34,2781,147
474,25013812103,23,39,23,1505,85
475,25013812104,33,68,34,2592,135
476,25013812201,112,11,31,2468,154
477,25013812202,40,89,20,2027,149
478,25013812300,7,258,13,2269,278
479,25013812401,21,0,10,3579,31
480,25013812403,32,44,14,1959,90
481,25013812404,0,8,0,2148,8
482,25013812500,0,21,68,3998,89
483,25013812600,0,9,0,3559,9
484,25013812701,20,62,33,1979,115
485,25013812702,50,109,0,2625,159
486,25013812800,31,22,10,3796,63
487,25013812901,7,11,16,1914,34
488,25013812902,0,23,70,2402,93
489,25013812903,7,363,8,932,378
490,25013813000,8,61,33,3846,102
491,25013813101,0,83,21,2632,104
492,25013813102,14,43,24,2005,81
493,25013813204,0,0,10,1747,10
494,25013813205,20,0,31,3894,51
495,25013813206,0,9,74,2050,83
496,25013813207,22,0,0,2693,22
497,25013813208,8,7,0,1705,15
498,25013813209,30,28,121,2683,179
499,25013813301,15,160,65,3579,240
500,25013813303,5,9,17,1736,31
501,25013813304,16,0,11,2049,27
502,25013813401,7,38,47,2499,92
503,25013813403,9,45,0,1857,54
504,25013813404,66,62,40,3412,168
505,25013813500,9,32,12,2601,53
506,25013813601,0,80,66,4140,146
507,25013813602,51,0,104,3716,155
508,25013813701,0,13,0,2060,13
509,25013813702,0,8,8,2681,16
510,25013813801,0,21,15,2416,36
511,25013813802,0,0,10,1890,10
512,25015820101,0,16,71,2817,87
