,GEO_ID,public_transport,walking,other,total_employed,impacted_pop
513,25015820102,1,74,0,1683,75
514,25015820202,0,14,1,715,15
515,25015820203,19,103,0,4699,122
516,25015820204,31,38,42,3943,111
517,25015820300,537,362,221,4040,1120
518,25015820400,153,2445,37,4747,2635
519,25015820500,588,426,191,3393,1205
520,25015820600,21,433,0,796,454
521,25015820700,146,41,143,2552,330
522,25015820801,259,27,75,2777,361
523,25015820802,0,316,9,559,325
524,25015820900,25,0,0,3747,25
525,25015821000,8,23,0,2153,31
526,25015821100,80,90,0,3865,170
527,25015821200,18,760,0,1290,778
528,25015821300,8,172,19,1997,199
529,25015821400,17,26,14,2704,57
530,25015821500,13,58,48,1894,119
531,25015821601,0,57,50,1410,107
532,25015821602,29,104,60,1711,193
533,25015821700,88,10,36,1672,134
534,25015821901,67,443,38,2245,548
535,25015821903,105,257,51,1499,413
536,25015821904,39,141,117,1811,297
537,25015822000,44,670,25,1219,739
538,25015822200,5,110,40,3101,155
539,25015822300,58,55,22,2790,135
540,25015822401,13,34,11,3367,58
541,25015822402,134,90,43,2888,267
542,25015822500,0,0,0,3421,0
543,25015822601,0,0,27,1135,27
544,25015822603,3,14,4,1041,21
545,25015822605,3,15,3,700,21
546,25015822606,9,47,36,2076,92
547,25015822700,21,23,19,1743,63
548,25017300100,17,15,0,1722,32
549,25017301101,11,26,27,2250,64
550,25017301102,44,24,18,2828,86
551,25017310100,194,327,96,2997,617
552,25017310200,153,114,112,3333,379
553,25017310300,0,194,67,3045,261
554,25017310400,93,110,7,1601,210
555,25017310500,87,408,8,1805,503
556,25017310601,68,48,37,2976,153
557,25017310602,91,124,50,2803,265
558,25017310700,110,232,57,2340,399
559,25017311100,25,187,11,1354,223
560,25017311200,67,39,48,1316,154
561,25017311300,59,107,18,2147,184
562,25017311400,190,24,16,3265,230
563,25017311500,88,18,0,1666,106
564,25017311600,0,94,39,2900,133
565,25017311700,96,65,6,2706,167
566,25017311800,69,60,32,1697,161
567,25017311900,95,69,14,892,178
568,25017312000,33,78,21,1279,132
569,25017312100,33,36,9,1277,78
570,25017312200,80,27,74,2489,181
571,25017312300,67,0,35,2800,102
572,25017312400,20,26,12,906,58
573,25017312501,98,40,46,2504,184
574,25017312502,33,0,26,2092,59
575,25017313101,12,19,0,3827,31
576,25017313102,84,29,0,3418,113
577,25017314101,73,54,0,3771,127
578,25017314102,126,42,19,4062,187
579,25017314200,15,13,43,2781,71
580,25017314301,94,27,77,4494,198
581,25017314302,18,0,10,1807,28
582,25017315100,48,55,12,3210,115
583,25017315200,174,15,0,4920,189
584,25017315401,43,8,15,1884,66
585,25017315402,45,7,5,1754,57
586,25017315403,25,0,5,952,30
587,25017315500,245,66,18,4534,329
588,25017316101,101,24,40,2913,165
589,25017316102,47,0,56,3681,103
590,25017316201,50,9,14,2326,73
591,25017316202,130,0,23,2415,153
592,25017316300,241,40,19,5752,300
593,25017316400,110,11,57,3618,178
594,25017316500,109,63,0,3264,172
595,25017317101,153,53,23,3785,229
596,25017317102,0,18,28,2562,46
597,25017317103,63,14,10,2418,87
598,25017317201,19,0,8,1433,27
599,25017317202,66,22,45,1842,133
600,25017317203,46,18,9,2149,73
601,25017317301,36,69,21,1429,126
602,25017317302,66,15,19,2997,100
603,25017318100,76,35,12,3485,123
604,25017318200,49,9,0,2837,58
605,25017318300,63,16,35,4142,114
606,25017318400,150,10,17,2212,177
607,25017320102,113,0,7,2875,120
608,25017320103,142,5,23,1586,170
609,25017320104,340,158,69,4605,567
610,25017321100,14,25,44,3538,83
611,25017321200,76,37,58,3708,171
612,25017321300,50,44,99,4861,193
613,25017321400,31,46,0,1905,77
614,25017321500,170,53,106,4146,329
615,25017321600,80,113,186,5052,379
616,25017322100,46,17,11,2709,74
617,25017322200,44,31,0,2111,75
618,25017322300,45,81,0,3660,126
619,25017322400,13,8,107,2757,128
620,25017323100,82,15,31,3808,128
621,25017324101,61,53,0,2867,114
622,25017324102,129,13,0,2384,142
623,25017325100,134,61,102,4793,297
624,25017326101,69,72,10,2456,151
625,25017326102,160,11,17,3264,188
626,25017327101,44,20,0,2294,64
627,25017327102,13,12,0,2252,25
628,25017327103,22,22,0,1914,44
629,25017328100,10,12,0,1833,22
630,25017330100,176,45,101,5022,322
631,25017330200,137,84,65,3756,286
632,25017331101,49,12,48,2095,109
633,25017331102,197,22,0,4069,219
634,25017331200,132,33,26,3504,191
635,25017331300,287,34,85,4012,406
636,25017332100,116,0,0,3290,116
637,25017332200,206,61,38,4803,305
638,25017332300,71,49,0,3870,120
639,25017332400,112,66,22,1973,200
640,25017333100,185,10,0,4307,195
641,25017333200,62,36,13,2751,111
642,25017333300,144,98,74,2176,316
643,25017333400,152,88,0,3720,240
644,25017333501,78,38,78,3134,194
645,25017333502,43,35,11,1790,89
646,25017333600,304,174,47,4973,525
647,25017334100,481,54,18,3591,553
648,25017334200,242,68,19,2102,329
649,25017334300,283,22,68,4157,373
650,25017334400,333,25,80,3721,438
651,25017335100,141,0,16,3014,157
652,25017335200,293,73,23,3444,389
653,25017335301,245,159,109,2721,513
654,25017335302,171,54,41,2971,266
655,25017335400,356,44,70,3067,470
656,25017336100,799,100,88,3147,987
657,25017336200,616,66,14,3345,696
658,25017336300,687,79,26,3884,792
659,25017336401,900,91,13,3031,1004
660,25017336402,669,279,30,2852,978
661,25017337101,102,28,34,1478,164
662,25017337102,296,0,10,3103,306
663,25017337201,69,24,0,1804,93
664,25017337202,172,45,53,2531,270
665,25017337300,243,75,0,3490,318
666,25017338100,169,31,96,1724,296
667,25017338200,263,0,25,2067,288
668,25017338300,94,37,12,1395,143
669,25017338400,313,11,45,3014,369
670,25017338500,374,25,66,2918,465
671,25017339100,443,113,103,3403,659
672,25017339200,690,44,62,3694,796
673,25017339300,286,0,94,1502,380
674,25017339400,372,186,139,2158,697
675,25017339500,460,564,52,3133,1076
676,25017339600,1013,299,186,4157,1498
677,25017339700,664,97,28,2511,789
678,25017339801,1033,42,34,2925,1109
679,25017339802,631,47,25,2752,703
680,25017339900,645,93,42,3142,780
681,25017340000,291,18,0,1535,309
682,25017340100,515,72,51,3687,638
683,25017341101,799,46,63,2311,908
684,25017341102,1310,27,1,2392,1338
685,25017341200,1061,128,122,3893,1311
686,25017341300,1289,129,73,2541,1491
687,25017341400,1169,193,0,3612,1362
688,25017341500,994,113,9,3043,1116
689,25017341600,1021,220,150,3381,1391
690,25017341700,494,18,29,2748,541
691,25017341800,747,33,93,3145,873
692,25017341901,86,7,8,735,101
693,25017341902,879,118,1,4611,998
694,25017342101,703,121,96,2352,920
695,25017342102,413,78,30,1879,521
696,25017342201,617,135,69,2680,821
697,25017342202,257,83,87,2178,427
698,25017342300,833,69,48,4141,950
699,25017342400,1275,112,84,3809,1471
700,25017342500,975,154,72,4312,1201
701,25017342600,540,50,0,2822,590
702,25017350103,323,40,30,1270,393
703,25017350104,1280,128,92,3823,1500
704,25017350200,1025,182,307,4133,1514
705,25017350300,743,209,92,2104,1044
706,25017350400,2157,188,628,4487,2973
707,25017350500,496,109,37,1070,642
708,25017350600,791,698,176,2782,1665
709,25017350700,1299,394,105,3825,1798
710,25017350800,763,57,90,1652,910
711,25017350900,1446,123,155,3049,1724
712,25017351000,2434,867,489,5692,3790
713,25017351100,1268,605,425,4478,2298
714,25017351203,827,991,557,3395,2375
715,25017351204,880,548,399,3186,1827
716,25017351300,662,489,344,2810,1495
717,25017351403,1167,181,157,2652,1505
718,25017351404,662,270,197,2311,1129
719,25017351500,435,223,230,1608,888
720,25017352101,434,466,78,1743,978
721,25017352102,339,533,128,1561,1000
722,25017352200,380,265,78,1011,723
723,25017352300,827,836,130,2582,1793
724,25017352400,418,271,125,1111,814
725,25017352500,835,500,343,2329,1678
726,25017352600,414,550,179,1671,1143
727,25017352700,222,364,89,1242,675
728,25017352800,541,290,198,1675,1029
729,25017352900,367,545,238,2063,1150
730,25017353000,1155,216,193,2351,1564
731,25017353101,578,442,87,1539,1107
732,25017353102,250,1575,192,2523,2017
733,25017353200,915,1047,298,3320,2260
734,25017353300,805,432,387,2856,1624
735,25017353400,687,461,228,2010,1376
736,25017353500,441,309,232,1693,982
737,25017353600,640,1040,229,2820,1909
738,25017353700,581,1134,244,2960,1959
739,25017353800,911,733,297,2882,1941
740,25017353900,475,1584,173,3116,2232
741,25017354000,458,924,169,2709,1551
742,25017354100,440,508,127,1609,1075
743,25017354200,325,197,200,1685,722
744,25017354300,396,104,170,1838,670
745,25017354400,194,138,140,1041,472
746,25017354500,442,220,180,1491,842
747,25017354600,995,161,226,3220,1382
748,25017354700,751,166,131,1755,1048
749,25017354800,654,173,191,1669,1018
750,25017354900,1973,209,189,4429,2371
751,25017355000,873,63,46,1998,982
752,25017356100,649,0,152,2099,801
753,25017356300,472,17,266,3087,755
754,25017356400,535,95,45,4102,675
755,25017356500,587,130,234,3829,951
756,25017356601,447,60,24,2473,531
757,25017356602,428,77,24,2504,529
758,25017356701,934,83,199,3415,1216
759,25017356702,774,116,127,3635,1017
760,25017357100,402,51,44,2095,497
761,25017357200,351,76,106,1780,533
762,25017357300,306,54,29,1852,389
763,25017357400,150,7,36,1147,193
764,25017357500,164,40,35,1212,239
765,25017357600,224,37,25,1368,286
766,25017357700,378,47,100,1769,525
767,25017357800,190,46,14,1788,250
768,25017358100,222,50,60,2727,332
769,25017358300,292,48,57,2492,397
770,25017358400,284,95,83,2550,462
771,25017358500,122,33,93,2556,248
772,25017358600,339,140,51,3140,530
773,25017358700,114,30,53,2471,197
774,25017359100,109,28,38,3350,175
775,25017359300,49,88,60,3691,197
776,25017360100,20,31,8,352,59
777,25017360200,284,53,33,2341,370
778,25017361100,219,59,31,2386,309
779,25017361200,299,16,125,2779,440
780,25017361300,104,120,70,3011,294
781,25017362100,71,21,19,2438,111
782,25017363102,243,59,0,3542,302
783,25017363103,55,49,10,1679,114
784,25017363104,272,27,29,3455,328
785,25017363201,181,1,14,1611,196
786,25017363202,121,11,0,2022,132
787,25017364101,63,32,21,3311,116
788,25017364102,95,0,0,2888,95
789,25017365100,167,0,11,3801,178
790,25017365201,148,0,38,3104,186
791,25017365202,61,44,0,2172,105
792,25017366100,69,4,19,2581,92
793,25017366201,139,53,18,1954,210
794,25017366202,131,37,33,2539,201
795,25017367100,118,17,38,1935,173
796,25017367200,172,171,6,3057,349
797,25017368101,257,0,59,3519,316
798,25017368102,58,0,52,2259,110
799,25017368200,153,99,26,2610,278
800,25017368300,262,194,25,3424,481
801,25017368400,282,1093,87,4535,1462
802,25017368500,195,206,18,1819,419
803,25017368600,304,203,23,3509,530
804,25017368700,209,99,1,1758,309
805,25017368800,269,138,83,2943,490
806,25017368901,83,531,26,3550,640
807,25017368902,221,248,93,2536,562
808,25017369000,49,34,13,760,96
809,25017369100,155,24,42,3171,221
810,25017370101,615,127,131,4203,873
811,25017370102,825,104,187,5564,1116
812,25017370201,344,33,188,2332,565
813,25017370202,282,35,80,2717,397
814,25017370300,749,110,145,3381,1004
815,25017370400,599,109,181,3584,889
816,25017373100,379,59,33,2762,471
817,25017373200,326,155,40,2960,521
818,25017373300,391,45,47,1711,483
819,25017373400,213,83,0,1826,296
820,25017373500,250,197,37,2613,484
821,25017373600,266,963,56,2703,1285
822,25017373700,121,0,49,2016,170
823,25017373800,547,174,30,3114,751
824,25017373900,296,31,0,3065,327
825,25017374000,253,208,67,2701,528
826,25017374100,410,83,7,2739,500
827,25017374200,572,69,74,2383,715
828,25017374300,255,84,15,1932,354
829,25017374400,244,11,63,2630,318
830,25017374500,178,119,63,2336,360
831,25017374600,336,42,58,3160,436
832,25017374700,321,46,37,2716,404
833,25017374800,307,464,54,2605,825
834,25017382100,173,26,25,2659,224
835,25017382200,294,97,57,3218,448
836,25017382300,237,63,18,3154,318
837,25017382400,184,9,63,2853,256
838,25017382500,187,43,63,2805,293
839,25017382601,409,8,9,2939,426
840,25017382602,278,72,7,2249,357
841,25017383101,54,184,286,2132,524
842,25017383102,61,64,129,2811,254
843,25017383200,135,84,67,3713,286
844,25017383300,102,20,91,1774,213
845,25017383400,261,268,168,3631,697
846,25017383501,135,39,42,2621,216
847,25017383502,174,324,35,2136,533
848,25017383600,122,260,123,3755,505
849,25017383700,68,19,11,3401,98
850,25017383800,181,0,52,3350,233
851,25017383901,95,0,56,4366,151
852,25017383902,136,9,22,3120,167
853,25017384001,23,5,0,844,28
854,25017384002,117,0,25,3227,142
855,25017385100,277,55,15,4080,347
856,25017385201,50,0,27,1442,77
857,25017385202,438,0,15,4648,453
858,25017386100,225,31,30,2259,286
859,25017387100,79,9,35,2390,123
860,25017387201,198,34,0,3300,232
861,25017387202,79,12,22,2284,113
862,25017388100,212,76,49,3222,337
863,25017388200,161,52,24,3120,237
864,25017388300,107,488,62,2134,657
865,25017980000,0,0,0,0,0
866,25019950100,0,52,9,750,61
867,25019950200,0,483,174,3354,657
868,25019950307,13,0,15,291,28
869,25019950400,0,78,0,1539,78
870,25019950500,20,33,10,537,63
871,25019990000,0,0,0,0,0
872,25021400100,1076,945,82,3119,2103
873,25021400200,853,788,330,3169,1971
874,25021400300,669,529,253,2797,1451
875,25021400400,1053,479,148,3087,1680
876,25021400500,1445,332,251,3556,2028
877,25021400600,1280,96,181,3268,1557
878,25021400700,630,272,250,2003,1152
879,25021400800,884,773,332,2952,1989
880,25021400900,709,683,122,2230,1514
881,25021401000,532,185,201,1811,918
882,25021401100,291,253,106,1920,650
883,25021401200,372,163,60,3047,595
884,25021402101,136,47,9,2064,192
885,25021402102,282,198,97,2540,577
886,25021402200,104,30,28,1389,162
887,25021402300,288,10,0,2344,298
888,25021402400,504,60,36,3590,600
889,25021402500,188,65,40,1595,293
890,25021403100,462,70,31,3351,563
891,25021403300,260,38,0,2036,298
892,25021403400,317,199,74,3222,590
893,25021403500,325,59,49,3256,433
894,25021404100,196,52,24,1821,272
895,25021404201,200,6,26,1333,232
896,25021404202,181,425,1,2184,607
897,25021404301,235,33,35,2450,303
898,25021404302,278,0,7,1851,285
899,25021404400,234,910,71,3088,1215
900,25021405100,245,102,11,2688,358
901,25021406101,257,47,27,2872,331
902,25021406102,297,37,18,3203,352
903,25021407100,173,54,75,4295,302
904,25021408101,204,24,23,4551,251
905,25021408102,110,54,23,3059,187
906,25021409101,246,12,0,2201,258
907,25021409102,278,46,20,2854,344
908,25021410100,223,21,16,3428,260
909,25021410300,284,20,0,2388,304
910,25021410400,82,14,15,3358,111
911,25021411100,489,29,55,4427,573
912,25021411200,454,81,55,3873,590
913,25021411301,238,0,28,2536,266
914,25021411302,146,73,48,1921,267
915,25021412100,525,13,0,3352,538
916,25021412200,289,29,22,1718,340
917,25021412300,492,59,8,2652,559
918,25021413100,282,11,16,2875,309
919,25021413200,337,258,16,3373,611
920,25021413300,355,20,35,2967,410
921,25021413401,256,54,56,1819,366
922,25021413402,282,19,42,2635,343
923,25021413500,165,73,23,2869,261
924,25021414100,568,17,0,3137,585
925,25021414200,708,0,0,3888,708
926,25021414300,478,53,7,2642,538
927,25021415101,453,6,33,2539,492
928,25021415102,563,116,0,4538,679
929,25021415200,249,0,0,3128,249
930,25021415300,322,0,0,2068,322
931,25021416101,262,154,8,2705,424
932,25021416102,129,309,19,1922,457
933,25021416200,466,171,54,3948,691
934,25021416300,492,41,65,2552,598
935,25021416400,400,13,31,2887,444
936,25021417100,899,80,23,3029,1002
937,25021417200,1582,337,47,4845,1966
938,25021417300,463,18,9,1598,490
939,25021417400,142,9,12,1331,163
940,25021417501,845,104,21,2931,970
941,25021417502,1120,45,34,3184,1199
942,25021417601,785,247,11,2792,1043
943,25021417602,758,103,60,2694,921
944,25021417701,1355,34,30,2930,1419
945,25021417702,337,101,52,1484,490
946,25021417801,365,24,11,2890,400
947,25021417802,192,0,10,1444,202
948,25021417901,968,210,61,3405,1239
949,25021417902,593,140,9,2161,742
950,25021418002,1277,33,111,4343,1421
951,25021418003,282,6,39,1824,327
952,25021418004,682,40,13,2614,735
953,25021418101,823,68,44,2562,935
954,25021418102,418,44,80,1978,542
955,25021418200,615,93,268,3840,976
956,25021419100,559,51,0,3338,610
957,25021419200,316,23,41,2689,380
958,25021419300,386,28,26,2207,440
959,25021419400,172,20,36,1726,228
960,25021419500,189,16,18,1545,223
961,25021419600,449,0,37,3604,486
962,25021419700,375,22,58,2262,455
963,25021419800,255,60,59,2280,374
964,25021420100,414,45,0,4469,459
965,25021420201,319,2,19,2015,340
966,25021420202,373,1,32,3637,406
967,25021420301,201,114,95,3396,410
968,25021420302,436,27,0,4397,463
969,25021421100,486,0,16,2534,502
970,25021421200,339,31,21,2955,391
971,25021422100,183,70,0,3146,253
972,25021422200,294,33,17,4217,344
973,25021422301,153,0,24,1763,177
974,25021422302,280,81,57,4192,418
975,25021422400,306,124,27,3930,457
976,25021422501,264,50,44,2741,358
977,25021422502,250,137,15,2962,402
978,25021422600,392,21,0,4057,413
979,25021422700,302,44,0,2033,346
980,25021422800,255,19,0,2334,274
981,25021423100,805,21,37,3922,863
982,25021440100,120,13,113,5188,246
983,25021441202,100,0,18,1616,118
984,25021441203,101,0,12,2010,113
985,25021441204,253,16,34,2598,303
986,25021442101,186,189,13,3110,388
987,25021442102,219,41,44,4397,304
988,25021442103,206,7,0,3817,213
989,25021442201,171,38,43,2301,252
990,25021442202,216,49,73,4405,338
991,25021443101,19,91,112,4413,222
992,25021443102,214,112,52,5639,378
993,25021456101,145,0,18,2214,163
994,25021456102,261,121,20,2830,402
995,25021456200,98,48,46,2407,192
996,25021456301,116,40,6,954,162
997,25021456302,174,69,21,2794,264
998,25021456401,181,37,0,1529,218
