,GEO_ID,public_transport,walking,other,total_employed,impacted_pop
999,25021456402,232,16,11,3015,259
1000,25021457100,177,31,0,2569,208
1001,25021457200,344,52,46,3012,442
1002,25023500101,297,62,21,2342,380
1003,25023500103,97,0,0,1109,97
1004,25023500104,304,63,26,2470,393
1005,25023501101,243,10,28,1584,281
1006,25023501102,875,68,0,4321,943
1007,25023501201,332,0,14,1841,346
1008,25023501202,573,0,19,2897,592
1009,25023502101,146,28,113,3746,287
1010,25023502102,197,0,0,3141,197
1011,25023502200,156,9,1,3092,166
1012,25023503101,257,0,0,3729,257
1013,25023503102,156,38,33,3564,227
1014,25023504101,212,42,24,2738,278
1015,25023504102,290,22,31,2837,343
1016,25023505101,262,35,82,3507,379
1017,25023505102,354,33,10,2609,397
1018,25023505200,324,126,15,3477,465
1019,25023506101,261,0,33,3758,294
1020,25023506102,129,68,13,3000,210
1021,25023506202,34,22,0,1266,56
1022,25023506203,50,0,36,2706,86
1023,25023506204,74,43,0,2534,117
1024,25023507101,104,26,7,2589,137
1025,25023507103,169,35,17,2024,221
1026,25023507104,112,37,17,2607,166
1027,25023508101,71,15,0,3973,86
1028,25023508102,135,9,0,3015,144
1029,25023508200,174,100,0,3363,274
1030,25023509101,125,0,46,3889,171
1031,25023509102,85,0,48,3177,133
1032,25023510100,193,0,32,2641,225
1033,25023510200,213,0,14,3375,227
1034,25023510300,296,11,0,1988,307
1035,25023510400,193,45,107,1677,345
1036,25023510501,160,39,23,1565,222
1037,25023510502,303,153,74,2694,530
1038,25023510503,0,71,61,1955,132
1039,25023510600,124,27,0,1589,151
1040,25023510700,106,16,12,2774,134
1041,25023510800,252,72,184,3424,508
1042,25023510900,62,69,11,663,142
1043,25023511000,74,11,68,1349,153
1044,25023511100,190,72,82,3070,344
1045,25023511200,189,92,98,2413,379
1046,25023511301,168,89,78,2388,335
1047,25023511302,109,24,11,1348,144
1048,25023511400,76,24,82,1870,182
1049,25023511500,175,34,173,2543,382
1050,25023511600,109,197,16,3506,322
1051,25023511701,87,0,13,2377,100
1052,25023511702,66,30,0,1254,96
1053,25023520100,614,0,19,3816,633
1054,25023520201,129,0,67,2454,196
1055,25023520202,300,0,0,3379,300
1056,25023521101,96,81,0,2544,177
1057,25023521102,78,50,0,1863,128
1058,25023521201,54,84,11,1892,149
1059,25023521202,69,14,0,2034,83
1060,25023522101,141,0,102,2727,243
1061,25023522102,212,21,34,3485,267
1062,25023523100,22,14,0,1742,36
1063,25023523201,55,11,5,1783,71
1064,25023523202,232,0,62,3872,294
1065,25023524101,67,0,8,1661,75
1066,25023524102,85,90,35,2043,210
1067,25023525101,87,206,12,4011,305
1068,25023525104,170,57,16,3485,243
1069,25023525203,127,20,48,2712,195
1070,25023525204,105,6,14,2530,125
1071,25023525300,0,0,0,0,0
1072,25023526100,197,32,0,4441,229
1073,25023530100,81,101,0,1893,182
1074,25023530200,194,48,57,1955,299
1075,25023530300,50,183,14,2319,247
1076,25023530400,73,0,27,3246,100
1077,25023530500,139,15,64,2674,218
1078,25023530600,102,21,0,3156,123
1079,25023530700,165,46,33,2408,244
1080,25023530801,141,19,99,3168,259
1081,25023530802,88,14,37,2517,139
1082,25023530901,67,0,28,4779,95
1083,25023530902,79,0,16,2475,95
1084,25023540101,100,7,42,2068,149
1085,25023540102,51,0,5,1398,56
1086,25023540103,65,0,20,2822,85
1087,25023541100,16,58,68,2755,142
1088,25023542101,130,0,29,4479,159
1089,25023542102,41,29,0,1382,70
1090,25023542200,35,0,49,3204,84
1091,25023542300,67,53,0,3787,120
1092,25023543100,67,8,6,1549,81
1093,25023544100,20,10,38,2982,68
1094,25023544200,12,49,15,2743,76
1095,25023545100,28,0,79,3535,107
1096,25023545200,44,87,85,3369,216
1097,25023545300,0,21,0,2094,21
1098,25023545400,47,0,0,2646,47
1099,25023560100,43,15,34,3453,92
1100,25023561100,83,21,0,2152,104
1101,25023561200,32,470,7,1833,509
1102,25023990003,0,0,0,0,0
1103,25025000100,727,222,183,3179,1132
1104,25025000201,716,57,115,2842,888
1105,25025000202,642,48,69,2440,759
1106,25025000301,656,74,23,1988,753
1107,25025000302,434,86,67,2115,587
1108,25025000401,1334,135,219,3681,1688
1109,25025000402,634,191,45,2110,870
1110,25025000502,1023,1049,94,3228,2166
1111,25025000503,627,165,46,1481,838
1112,25025000504,1239,221,160,2937,1620
1113,25025000601,643,190,109,2837,942
1114,25025000602,1079,266,229,2467,1574
1115,25025000701,1563,155,396,3554,2114
1116,25025000703,504,219,60,1149,783
1117,25025000704,1412,532,312,3199,2256
1118,25025000802,1561,552,326,4165,2439
1119,25025000803,423,1265,49,2051,1737
1120,25025010103,220,907,20,1415,1147
1121,25025010104,882,1213,116,2903,2211
1122,25025010203,710,1134,243,2688,2087
1123,25025010204,538,813,60,1832,1411
1124,25025010300,363,1579,15,2365,1957
1125,25025010403,517,691,104,1580,1312
1126,25025010404,645,869,170,2152,1684
1127,25025010405,694,1392,71,2538,2157
1128,25025010408,287,441,61,1039,789
1129,25025010500,567,463,59,1680,1089
1130,25025010600,487,739,81,1880,1307
1131,25025010701,532,626,145,1869,1303
1132,25025010702,437,702,92,1777,1231
1133,25025010801,292,783,91,1825,1166
1134,25025010802,449,894,149,2199,1492
1135,25025020101,626,1400,86,2925,2112
1136,25025020200,758,1554,120,2988,2432
1137,25025020301,291,699,67,1359,1057
1138,25025020302,125,408,30,727,563
1139,25025020303,464,842,146,2251,1452
1140,25025030100,467,814,28,1797,1309
1141,25025030200,256,831,0,1470,1087
1142,25025030300,595,1654,118,3165,2367
1143,25025030400,623,946,68,2054,1637
1144,25025030500,332,890,59,1883,1281
1145,25025040100,146,447,84,1581,677
1146,25025040200,194,122,0,864,316
1147,25025040300,938,328,206,2979,1472
1148,25025040401,541,242,71,1662,854
1149,25025040600,548,266,64,2245,878
1150,25025040801,693,359,93,2262,1145
1151,25025050101,1135,128,46,2698,1309
1152,25025050200,1624,301,63,3256,1988
1153,25025050300,415,26,13,868,454
1154,25025050400,1109,80,5,1718,1194
1155,25025050500,789,103,55,1354,947
1156,25025050600,1050,87,13,1724,1150
1157,25025050700,2281,178,41,3194,2500
1158,25025050901,1677,105,0,2790,1782
1159,25025051000,1083,58,34,2527,1175
1160,25025051101,2161,58,149,4267,2368
1161,25025051200,963,32,25,1710,1020
1162,25025060101,690,95,97,2420,882
1163,25025060200,734,117,46,1767,897
1164,25025060301,1134,181,162,2629,1477
1165,25025060400,1273,357,48,3904,1678
1166,25025060501,1175,223,174,3165,1572
1167,25025060600,633,967,157,2850,1757
1168,25025060700,373,70,10,781,453
1169,25025060800,1040,306,144,3121,1490
1170,25025061000,498,170,36,1438,704
1171,25025061101,324,101,19,700,444
1172,25025061200,1215,612,240,3514,2067
1173,25025070101,897,1716,130,3838,2743
1174,25025070200,398,1297,103,2411,1798
1175,25025070300,680,1189,278,3073,2147
1176,25025070402,236,354,55,1128,645
1177,25025070500,959,1164,235,3578,2358
1178,25025070600,346,500,110,1672,956
1179,25025070700,479,443,88,1620,1010
1180,25025070800,883,756,199,2633,1838
1181,25025070900,538,403,153,1716,1094
1182,25025071101,532,491,242,2116,1265
1183,25025071201,288,577,69,1600,934
1184,25025080100,283,152,13,838,448
1185,25025080300,432,118,17,1061,567
1186,25025080401,492,128,66,1177,686
1187,25025080500,558,130,16,1249,704
1188,25025080601,494,516,27,1536,1037
1189,25025080801,459,840,9,1809,1308
1190,25025080900,675,801,127,2148,1603
1191,25025081001,866,500,47,2279,1413
1192,25025081100,747,276,72,1988,1095
1193,25025081200,525,154,93,1383,772
1194,25025081300,1081,113,40,1956,1234
1195,25025081400,622,329,104,1736,1055
1196,25025081500,434,97,45,1136,576
1197,25025081700,544,113,10,1746,667
1198,25025081800,589,122,6,1403,717
1199,25025081900,859,126,30,1533,1015
1200,25025082000,522,23,0,1508,545
1201,25025082100,1088,163,47,2282,1298
1202,25025090100,825,112,0,2061,937
1203,25025090200,327,69,49,916,445
1204,25025090300,637,16,7,1370,660
1205,25025090400,612,242,135,2032,989
1206,25025090600,578,108,57,1368,743
1207,25025090700,1138,55,19,2286,1212
1208,25025090901,584,236,55,1631,875
1209,25025091001,730,81,24,1953,835
1210,25025091100,1042,170,98,2930,1310
1211,25025091200,435,66,77,1734,578
1212,25025091300,499,88,15,1266,602
1213,25025091400,580,55,34,1498,669
1214,25025091500,971,76,76,2465,1123
1215,25025091600,655,121,38,1671,814
1216,25025091700,740,28,64,1505,832
1217,25025091800,515,20,62,1486,597
1218,25025091900,657,50,36,1946,743
1219,25025092000,1037,89,5,2510,1131
1220,25025092101,1110,354,206,4040,1670
1221,25025092200,722,47,8,1760,777
1222,25025092300,491,59,37,1606,587
1223,25025092400,1081,0,204,2556,1285
1224,25025100100,1104,55,11,3222,1170
1225,25025100200,522,33,65,1547,620
1226,25025100300,649,39,65,1938,753
1227,25025100400,1269,113,116,2881,1498
1228,25025100500,1379,116,17,3087,1512
1229,25025100601,1464,193,205,3452,1862
1230,25025100603,196,82,40,1407,318
1231,25025100700,386,74,40,2277,500
1232,25025100800,1178,11,62,3889,1251
1233,25025100900,594,80,69,2364,743
1234,25025101001,1110,0,38,3024,1148
1235,25025101002,1070,152,0,2926,1222
1236,25025101101,629,0,56,1690,685
1237,25025101102,860,45,10,2539,915
1238,25025110103,1241,64,138,3529,1443
1239,25025110201,314,36,7,1200,357
1240,25025110301,405,23,68,1672,496
1241,25025110401,666,13,24,1965,703
1242,25025110403,672,0,77,2658,749
1243,25025110501,465,14,77,2240,556
1244,25025110502,751,115,179,3130,1045
1245,25025110601,238,1,57,1310,296
1246,25025110607,931,52,162,3164,1145
1247,25025120103,195,64,104,1050,363
1248,25025120104,513,52,154,1479,719
1249,25025120105,143,179,49,1229,371
1250,25025120201,961,51,203,2467,1215
1251,25025120301,1390,126,275,3450,1791
1252,25025120400,2117,76,120,4095,2313
1253,25025120500,832,71,160,1686,1063
1254,25025120600,1085,94,159,1964,1338
1255,25025120700,606,65,133,1457,804
1256,25025130100,655,26,74,3777,755
1257,25025130200,441,101,25,2989,567
1258,25025130300,392,30,35,2415,457
1259,25025130402,526,37,57,2898,620
1260,25025130404,326,45,53,1889,424
1261,25025130406,706,0,16,2909,722
1262,25025140102,496,43,39,2860,578
1263,25025140105,608,10,67,2392,685
1264,25025140106,294,4,33,1017,331
1265,25025140107,314,31,10,1604,355
1266,25025140201,336,7,0,1492,343
1267,25025140202,737,97,10,3689,844
1268,25025140300,805,137,53,3369,995
1269,25025140400,1404,50,22,4398,1476
1270,25025160101,1398,319,252,4702,1969
1271,25025160200,703,281,162,1998,1146
1272,25025160300,343,40,20,1236,403
1273,25025160400,696,230,7,2017,933
1274,25025160501,752,204,98,2956,1054
1275,25025160502,746,143,39,2676,928
1276,25025160601,602,81,43,2271,726
1277,25025160602,657,114,63,2770,834
1278,25025170100,477,144,44,3851,665
1279,25025170200,363,120,26,2160,509
1280,25025170300,684,148,32,4850,864
1281,25025170400,839,198,1,3107,1038
1282,25025170501,692,26,56,1913,774
1283,25025170502,251,33,0,1140,284
1284,25025170601,727,89,0,3105,816
1285,25025170701,500,70,29,1195,599
1286,25025170702,1461,152,73,3584,1686
1287,25025170800,1241,1,91,2867,1333
1288,25025180101,677,51,56,2649,784
1289,25025180200,550,120,21,2268,691
1290,25025180301,439,11,30,1519,480
1291,25025180400,250,41,8,1279,299
1292,25025180500,487,17,26,2553,530
1293,25025980101,44,3,0,71,47
1294,25025980300,10,9,0,62,19
1295,25025980700,0,0,0,0,0
1296,25025981000,0,0,0,0,0
1297,25025981100,40,0,0,121,40
1298,25025981201,0,0,0,0,0
1299,25025981202,0,69,0,33,69
1300,25025981300,106,20,0,296,126
1301,25025981501,0,0,0,0,0
1302,25025981502,0,0,0,0,0
1303,25025981600,0,0,0,0,0
1304,25025981700,0,0,0,0,0
1305,25025981800,0,0,0,12,0
1306,25025990101,67,0,0,67,67
1307,25027700100,43,104,14,3497,161
1308,25027701100,33,199,43,4584,275
1309,25027702200,0,35,45,1720,80
1310,25027703100,31,60,39,1990,130
1311,25027703200,36,7,0,1635,43
1312,25027703300,0,95,34,1804,129
1313,25027704200,21,27,7,1509,55
1314,25027705100,0,21,0,4415,21
1315,25027706100,17,18,0,2690,35
1316,25027707100,0,20,42,1932,62
1317,25027707200,23,83,27,933,133
1318,25027707300,76,220,82,2181,378
1319,25027707400,7,31,0,2405,38
1320,25027707500,0,0,29,2348,29
1321,25027708100,143,20,40,4135,203
1322,25027709100,49,0,21,2091,70
1323,25027709201,19,0,99,4031,118
1324,25027709202,37,0,38,3377,75
1325,25027709400,0,286,58,2220,344
1326,25027709501,26,6,6,1144,38
1327,25027709502,58,56,0,2947,114
1328,25027709600,8,9,74,1387,91
1329,25027709701,39,64,0,2682,103
1330,25027709702,40,45,34,1477,119
1331,25027710100,68,77,79,1850,224
1332,25027710200,65,44,31,3550,140
1333,25027710300,14,9,0,1592,23
1334,25027710400,0,19,12,1163,31
1335,25027710500,24,25,47,1333,96
1336,25027710600,103,108,210,3582,421
1337,25027710700,52,106,45,735,203
1338,25027710800,57,91,250,1909,398
1339,25027711000,45,35,0,1311,80
1340,25027711100,3,130,25,2346,158
1341,25027712101,18,0,43,3638,61
1342,25027712102,51,17,7,2275,75
1343,25027713100,58,66,75,3671,199
1344,25027715100,95,12,11,2772,118
1345,25027716100,10,0,80,4221,90
1346,25027716200,0,102,26,1597,128
1347,25027716300,23,111,16,2005,150
1348,25027717100,22,20,40,1667,82
1349,25027718100,17,84,58,2531,159
1350,25027719100,29,0,0,4237,29
1351,25027720100,10,8,20,1924,38
1352,25027721101,7,16,15,1025,38
1353,25027721102,0,0,0,4871,0
1354,25027722100,0,0,0,2996,0
1355,25027723100,3,90,10,1917,103
1356,25027724100,34,101,12,2018,147
1357,25027725100,41,93,0,2580,134
1358,25027726100,4,17,13,3435,34
1359,25027726200,29,183,26,3059,238
1360,25027727100,33,86,31,2546,150
1361,25027728100,0,7,17,2598,24
1362,25027728200,21,0,10,2339,31
1363,25027728300,20,42,37,2490,99
1364,25027728400,0,8,12,2691,20
1365,25027729100,11,51,40,1690,102
1366,25027729200,5,6,6,1163,17
1367,25027730100,90,2,0,3372,92
1368,25027730200,31,21,61,2678,113
1369,25027730300,32,88,41,2570,161
1370,25027730401,38,131,21,2314,190
1371,25027730402,59,21,7,1001,87
1372,25027730500,61,139,38,1801,238
1373,25027730600,58,161,47,4166,266
1374,25027730700,34,15,21,3504,70
1375,25027730801,32,14,50,1851,96
1376,25027730802,28,28,0,1113,56
1377,25027730901,66,41,13,1704,120
1378,25027730902,101,219,69,2295,389
1379,25027731001,12,29,0,1126,41
1380,25027731002,79,0,0,2656,79
1381,25027731101,41,88,34,1758,163
1382,25027731102,10,27,29,1373,66
1383,25027731202,33,232,17,599,282
1384,25027731203,127,338,193,2271,658
1385,25027731204,59,22,61,933,142
1386,25027731300,136,104,63,1418,303
1387,25027731400,69,212,68,1584,349
1388,25027731500,11,238,72,1819,321
1389,25027731600,142,864,35,2738,1041
1390,25027731700,164,242,21,1370,427
1391,25027731800,96,204,226,2698,526
1392,25027731900,149,74,56,1840,279
1393,25027732001,51,125,41,915,217
1394,25027732002,56,327,31,2162,414
1395,25027732201,6,184,46,1275,236
1396,25027732202,10,78,76,1860,164
1397,25027732203,0,81,83,1830,164
1398,25027732301,38,16,36,2700,90
1399,25027732302,67,0,29,1737,96
1400,25027732400,101,172,127,2990,400
1401,25027732500,33,74,48,651,155
1402,25027732600,119,144,19,1883,282
1403,25027732700,76,34,140,1526,250
1404,25027732801,24,52,0,2872,76
1405,25027732802,93,30,45,2086,168
1406,25027732901,48,86,31,3657,165
1407,25027732902,6,438,43,951,487
1408,25027733000,79,94,73,1657,246
1409,25027733101,0,20,33,1040,53
1410,25027733102,11,7,34,1242,52
1411,25027735100,40,73,13,3762,126
1412,25027735200,0,2,69,2642,71
1413,25027736100,0,34,6,1489,40
1414,25027736200,48,0,18,2110,66
1415,25027736300,0,5,0,1303,5
1416,25027736400,0,0,0,1645,0
1417,25027736500,4,29,0,2143,33
1418,25027737100,19,68,24,2588,111
1419,25027737200,32,48,54,1082,134
1420,25027737300,0,43,197,3828,240
1421,25027738100,109,1,33,2399,143
1422,25027738201,40,3,12,2099,55
1423,25027738202,192,13,0,3597,205
1424,25027739100,169,97,16,5194,282
1425,25027739200,88,36,12,3663,136
1426,25027739300,119,0,6,2023,125
1427,25027739400,184,38,29,4365,251
1428,25027739500,51,51,50,4103,152
1429,25027740101,51,25,24,3240,100
1430,25027740102,7,25,0,3334,32
1431,25027740200,34,69,0,1866,103
1432,25027741101,87,63,18,2352,168
1433,25027741102,165,54,8,2933,227
1434,25027742300,27,21,65,2265,113
1435,25027742401,46,31,28,2836,105
1436,25027742402,99,28,83,2052,210
1437,25027743100,52,1,58,4244,111
1438,25027744101,123,17,62,4487,202
1439,25027744102,42,0,126,2947,168
1440,25027744200,64,13,120,3973,197
1441,25027744300,0,67,100,2447,167
1442,25027744400,21,18,9,1938,48
1443,25027745100,116,47,82,3112,245
1444,25027746100,195,26,0,3501,221
1445,25027747101,27,13,0,3225,40
1446,25027747102,6,22,34,2364,62
1447,25027748100,49,0,55,1768,104
1448,25027749100,11,0,31,4402,42
1449,25027749200,0,12,37,3210,49
1450,25027750100,0,11,15,2932,26
1451,25027750200,39,29,91,4407,159
1452,25027750300,9,0,118,1518,127
1453,25027751101,14,141,72,3526,227
1454,25027751102,8,0,5,1754,13
1455,25027752100,26,39,77,5048,142
1456,25027753100,35,36,124,4502,195
1457,25027753200,17,16,15,3028,48
1458,25027754100,0,51,0,3107,51
1459,25027754200,35,62,16,1669,113
1460,25027754300,0,192,68,1734,260
1461,25027754400,0,7,22,2025,29
1462,25027755100,25,68,41,1636,134
1463,25027755200,6,165,58,4233,229
1464,25027756101,16,0,0,2366,16
1465,25027756102,0,14,0,4727,14
1466,25027757100,14,173,38,2312,225
1467,25027757200,3,99,52,1117,154
1468,25027757300,6,223,21,1100,250
1469,25027757400,0,71,6,1395,77
1470,25027757500,0,0,28,2364,28
1471,25027758101,6,12,24,762,42
1472,25027758102,19,16,1,3972,36
1473,25027759100,5,12,0,1267,17
1474,25027760100,2,15,10,1804,27
1475,25027761100,0,24,0,2673,24
1476,25027761200,142,32,38,2511,212
1477,25027761300,33,10,78,1931,121
1478,25027761400,172,51,7,2707,230
