,mid,labels,confidence,yes
756,503903.0,NEGATIVE,0.9769231081008912,1.0
757,503907.0,POSITIVE,0.9602206945419312,1.0
758,503908.0,NEGATIVE,0.7131319046020508,1.0
759,503909.0,NEGATIVE,0.9929158687591552,1.0
760,503912.0,NEGATIVE,0.9825041890144348,0.0
761,503927.0,NEGATIVE,0.9985596537590028,0.0
762,503938.0,NEGATIVE,0.8815638422966003,1.0
763,503939.0,NEGATIVE,0.9917787909507751,1.0
764,503941.0,NEGATIVE,0.9840317368507384,1.0
765,503944.0,POSITIVE,0.906031608581543,1.0
766,503947.0,NEGATIVE,0.9448558688163756,1.0
767,503948.0,NEGATIVE,0.9767233729362488,1.0
768,503949.0,NEGATIVE,0.9620188474655152,1.0
769,503951.0,NEGATIVE,0.994675636291504,1.0
770,503954.0,POSITIVE,0.7533925175666809,1.0
771,503959.0,NEGATIVE,0.5519044995307922,1.0
772,503969.0,NEGATIVE,0.9974857568740844,1.0
773,503970.0,NEGATIVE,0.8851436972618103,1.0
774,503971.0,POSITIVE,0.5064837336540222,1.0
775,503973.0,NEGATIVE,0.5706796646118164,1.0
776,503977.0,NEGATIVE,0.7294127345085144,1.0
777,503982.0,NEGATIVE,0.9995152950286864,1.0
778,503990.0,NEGATIVE,0.9319122433662416,0.0
779,503993.0,POSITIVE,0.8316131234169006,1.0
780,504006.0,NEGATIVE,0.5741645097732544,1.0
781,504007.0,POSITIVE,0.6038689017295837,1.0
782,504008.0,NEGATIVE,0.9952433705329896,1.0
783,504015.0,POSITIVE,0.9833070039749146,1.0
784,504019.0,NEGATIVE,0.7878965139389038,1.0
785,504024.0,NEGATIVE,0.969125270843506,1.0
786,504033.0,NEGATIVE,0.9980273842811584,1.0
787,504043.0,NEGATIVE,0.934833824634552,0.0
788,504045.0,POSITIVE,0.9850103259086608,0.0
789,504063.0,NEGATIVE,0.8380528092384338,1.0
790,504064.0,NEGATIVE,0.990347385406494,1.0
791,504068.0,NEGATIVE,0.9186342358589172,1.0
792,504070.0,NEGATIVE,0.9933801889419556,1.0
793,504074.0,NEGATIVE,0.999625325202942,1.0
794,504080.0,NEGATIVE,0.9996368885040284,0.0
795,504085.0,NEGATIVE,0.9946784973144532,0.0
796,504097.0,NEGATIVE,0.8354890942573547,1.0
797,504098.0,NEGATIVE,0.9984604120254515,1.0
798,504102.0,NEGATIVE,0.8569602370262146,1.0
799,504105.0,NEGATIVE,0.9161821603775024,1.0
800,504109.0,NEGATIVE,0.9914506077766418,1.0
801,504121.0,NEGATIVE,0.9887574315071106,0.0
802,504124.0,POSITIVE,0.757165253162384,0.0
803,504125.0,NEGATIVE,0.9746270179748536,1.0
804,504126.0,NEGATIVE,0.9438489079475404,1.0
805,504127.0,NEGATIVE,0.9989417195320128,1.0
806,504128.0,POSITIVE,0.6008110642433167,1.0
807,504130.0,POSITIVE,0.7595012784004211,0.0
808,504132.0,NEGATIVE,0.9996752738952636,0.0
809,504135.0,NEGATIVE,0.998943030834198,0.0
810,504148.0,NEGATIVE,0.8657560348510742,1.0
811,504150.0,NEGATIVE,0.8492915630340576,1.0
812,504151.0,POSITIVE,0.9682084918022156,1.0
813,504155.0,NEGATIVE,0.6487634181976318,1.0
814,504157.0,POSITIVE,0.650377094745636,1.0
815,504158.0,POSITIVE,0.9893544912338256,1.0
816,504160.0,NEGATIVE,0.9995150566101074,1.0
817,504162.0,NEGATIVE,0.9882850646972656,0.0
818,504164.0,POSITIVE,0.8128017783164978,1.0
819,504170.0,POSITIVE,0.8986772298812866,1.0
820,504172.0,NEGATIVE,0.9956837892532348,1.0
821,504173.0,NEGATIVE,0.8916568756103516,1.0
822,504180.0,NEGATIVE,0.9962288737297058,1.0
823,504182.0,NEGATIVE,0.9674983024597168,1.0
824,504193.0,NEGATIVE,0.9433844089508056,1.0
825,504196.0,NEGATIVE,0.5642621517181396,1.0
826,504206.0,NEGATIVE,0.9528905153274536,1.0
827,504208.0,POSITIVE,0.8058456182479858,0.0
828,504221.0,NEGATIVE,0.8630446791648865,0.0
829,504224.0,POSITIVE,0.6430610418319702,1.0
830,504225.0,NEGATIVE,0.985403299331665,1.0
831,504226.0,POSITIVE,0.7697033286094666,1.0
832,504235.0,POSITIVE,0.6962049007415771,1.0
833,504243.0,POSITIVE,0.7454029321670532,0.0
834,504245.0,NEGATIVE,0.9937175512313844,1.0
835,504251.0,NEGATIVE,0.9991394281387328,1.0
836,504258.0,NEGATIVE,0.5683109760284424,0.0
837,504261.0,NEGATIVE,0.9581103920936584,1.0
838,504269.0,POSITIVE,0.5443278551101685,1.0
839,504274.0,POSITIVE,0.6252531409263611,1.0
840,504276.0,NEGATIVE,0.6492825150489807,1.0
841,504284.0,NEGATIVE,0.9154212474822998,1.0
842,504295.0,NEGATIVE,0.6261128187179565,1.0
843,504296.0,NEGATIVE,0.9993476271629332,1.0
844,504297.0,NEGATIVE,0.9985249638557434,1.0
845,504302.0,NEGATIVE,0.995122730731964,1.0
846,504303.0,NEGATIVE,0.6551598906517029,1.0
847,504315.0,NEGATIVE,0.9659902453422546,1.0
848,504323.0,NEGATIVE,0.9998402595520021,0.0
849,504327.0,NEGATIVE,0.9992621541023254,1.0
850,504353.0,NEGATIVE,0.9892007112503052,1.0
851,504359.0,NEGATIVE,0.9969725608825684,1.0
852,504363.0,NEGATIVE,0.914393961429596,1.0
853,504366.0,NEGATIVE,0.7830479741096497,1.0
854,504369.0,NEGATIVE,0.7439031004905701,1.0
855,504373.0,POSITIVE,0.7347529530525208,1.0
856,504375.0,NEGATIVE,0.9505182504653932,1.0
857,504379.0,POSITIVE,0.840744137763977,1.0
858,504382.0,NEGATIVE,0.9995288848876952,1.0
859,504383.0,NEGATIVE,0.8513069152832031,0.0
860,504385.0,POSITIVE,0.9725270867347716,1.0
861,504387.0,NEGATIVE,0.9497740864753724,1.0
862,504394.0,NEGATIVE,0.9997262358665466,0.0
863,504395.0,NEGATIVE,0.9796524047851562,1.0
864,504398.0,NEGATIVE,0.9200379848480223,1.0
865,504399.0,POSITIVE,0.9128166437149048,1.0
866,504400.0,POSITIVE,0.9452310800552368,1.0
867,504401.0,NEGATIVE,0.6359155178070068,0.0
868,504405.0,NEGATIVE,0.999646544456482,0.0
869,504409.0,NEGATIVE,0.9988555908203124,0.0
870,504413.0,NEGATIVE,0.9589974880218506,1.0
871,504417.0,NEGATIVE,0.6811840534210205,1.0
872,504435.0,NEGATIVE,0.9862293004989624,1.0
873,504436.0,NEGATIVE,0.8327088952064514,1.0
874,504438.0,NEGATIVE,0.9528646469116212,1.0
875,504445.0,NEGATIVE,0.9768217206001282,1.0
876,504448.0,NEGATIVE,0.9943766593933104,1.0
877,504449.0,POSITIVE,0.5861104130744934,0.0
878,504451.0,NEGATIVE,0.9980621933937072,0.0
879,504462.0,NEGATIVE,0.8945085406303406,1.0
880,504475.0,NEGATIVE,0.985315442085266,1.0
881,504481.0,NEGATIVE,0.9930602312088012,1.0
882,504486.0,NEGATIVE,0.9420463442802428,0.0
883,504491.0,NEGATIVE,0.9997506737709044,1.0
884,504492.0,NEGATIVE,0.9995180368423462,1.0
885,504493.0,NEGATIVE,0.9774152636528016,1.0
886,504496.0,POSITIVE,0.9355297684669496,0.0
887,504514.0,NEGATIVE,0.9684818387031556,0.0
888,504521.0,NEGATIVE,0.5056086778640747,0.0
889,504536.0,POSITIVE,0.7241115570068359,1.0
890,504541.0,NEGATIVE,0.885445773601532,1.0
891,504546.0,NEGATIVE,0.9803798198699952,1.0
892,504551.0,POSITIVE,0.5103206634521484,1.0
893,504556.0,NEGATIVE,0.9095882177352904,0.0
894,504562.0,POSITIVE,0.9936517477035522,1.0
895,504566.0,NEGATIVE,0.9613943696022034,1.0
896,504570.0,NEGATIVE,0.9997751116752625,1.0
897,504595.0,NEGATIVE,0.9985045194625854,1.0
898,504598.0,NEGATIVE,0.9872769713401794,1.0
899,504599.0,POSITIVE,0.5527459979057312,1.0
900,504602.0,NEGATIVE,0.9943342208862304,1.0
901,504608.0,NEGATIVE,0.9941562414169312,1.0
902,504610.0,NEGATIVE,0.9985835552215576,1.0
903,504615.0,NEGATIVE,0.9734429717063904,1.0
904,504617.0,NEGATIVE,0.9570403695106506,1.0
905,504647.0,NEGATIVE,0.9825725555419922,1.0
906,504661.0,NEGATIVE,0.8934605121612549,0.0
907,504664.0,POSITIVE,0.971623420715332,0.0
908,504666.0,POSITIVE,0.8697831630706787,1.0
909,504669.0,NEGATIVE,0.9985544085502625,1.0
910,504674.0,NEGATIVE,0.6823956370353699,1.0
911,504681.0,NEGATIVE,0.9993069171905518,1.0
912,504682.0,NEGATIVE,0.9978196620941162,1.0
913,504685.0,NEGATIVE,0.998915195465088,0.0
914,504687.0,NEGATIVE,0.9993884563446044,0.0
915,504688.0,NEGATIVE,0.9240995645523072,0.0
916,504693.0,POSITIVE,0.788547694683075,0.0
917,504700.0,NEGATIVE,0.9876586794853209,0.0
918,504704.0,NEGATIVE,0.998069941997528,1.0
919,504711.0,NEGATIVE,0.9606634378433228,1.0
920,504716.0,POSITIVE,0.5450440645217896,0.0
921,504725.0,POSITIVE,0.8650766015052795,1.0
922,504728.0,NEGATIVE,0.6078489422798157,1.0
923,504731.0,NEGATIVE,0.9922074675559998,1.0
924,504735.0,NEGATIVE,0.5247737169265747,1.0
925,504736.0,NEGATIVE,0.9949102997779846,1.0
926,504737.0,NEGATIVE,0.688965916633606,1.0
927,504746.0,NEGATIVE,0.9776530265808104,1.0
928,504750.0,NEGATIVE,0.6474258899688721,1.0
929,504754.0,NEGATIVE,0.9934651255607604,1.0
930,504762.0,NEGATIVE,0.9986286163330078,0.0
931,504769.0,NEGATIVE,0.9681577682495116,0.0
932,504776.0,POSITIVE,0.7995238900184631,0.0
933,504778.0,NEGATIVE,0.8556984066963196,0.0
934,504784.0,NEGATIVE,0.8931528925895691,1.0
935,504791.0,NEGATIVE,0.966874361038208,1.0
936,504800.0,NEGATIVE,0.9886232018470764,1.0
937,504812.0,NEGATIVE,0.9837004542350768,1.0
938,504813.0,NEGATIVE,0.99809068441391,1.0
939,504830.0,POSITIVE,0.5352579951286316,1.0
940,504832.0,NEGATIVE,0.6800694465637207,1.0
941,504833.0,NEGATIVE,0.5672623515129089,1.0
942,504838.0,NEGATIVE,0.9172809720039368,0.0
943,504839.0,NEGATIVE,0.8213950395584106,1.0
944,504842.0,NEGATIVE,0.6344419717788696,1.0
945,504844.0,NEGATIVE,0.9952221512794496,1.0
946,504863.0,NEGATIVE,0.9755244851112366,1.0
947,504864.0,NEGATIVE,0.723577082157135,0.0
948,504871.0,POSITIVE,0.9211013317108154,0.0
949,504872.0,NEGATIVE,0.999648094177246,1.0
950,504880.0,NEGATIVE,0.9009766578674316,1.0
951,504889.0,NEGATIVE,0.9976044297218324,0.0
952,504918.0,NEGATIVE,0.9973010420799256,1.0
953,504919.0,NEGATIVE,0.9819600582122804,1.0
954,504928.0,NEGATIVE,0.9625674486160278,1.0
955,504929.0,NEGATIVE,0.9327359199523926,1.0
956,504935.0,POSITIVE,0.6686781048774719,0.0
957,504945.0,NEGATIVE,0.9894891381263732,1.0
958,504952.0,NEGATIVE,0.9988565444946288,1.0
959,504954.0,NEGATIVE,0.9994997978210448,1.0
960,504956.0,POSITIVE,0.7901507616043091,1.0
961,504959.0,NEGATIVE,0.9997521042823792,1.0
962,504961.0,NEGATIVE,0.978843867778778,1.0
963,504965.0,NEGATIVE,0.9990652203559875,0.0
964,504968.0,NEGATIVE,0.9965387582778932,0.0
965,504984.0,NEGATIVE,0.9760401248931884,0.0
966,504986.0,NEGATIVE,0.8053314089775085,1.0
967,504994.0,NEGATIVE,0.9060941934585572,1.0
968,504997.0,NEGATIVE,0.9980655312538148,1.0
969,505000.0,POSITIVE,0.8012496829032898,1.0
970,505008.0,NEGATIVE,0.9900572896003724,1.0
971,505025.0,NEGATIVE,0.9951590895652772,1.0
972,505028.0,NEGATIVE,0.9931272268295288,1.0
973,505030.0,NEGATIVE,0.9993756413459778,1.0
974,505033.0,NEGATIVE,0.9822489023208618,1.0
975,505036.0,NEGATIVE,0.998467743396759,1.0
976,505048.0,NEGATIVE,0.5490700602531433,1.0
977,505055.0,POSITIVE,0.9764451384544371,1.0
978,505060.0,NEGATIVE,0.9558531045913696,1.0
979,505062.0,NEGATIVE,0.9967226386070251,1.0
980,505063.0,POSITIVE,0.9881595373153688,1.0
981,505073.0,NEGATIVE,0.955367386341095,1.0
982,505079.0,NEGATIVE,0.8771830797195435,1.0
983,505080.0,NEGATIVE,0.9705523252487184,0.0
984,505090.0,NEGATIVE,0.9971821308135986,0.0
985,505100.0,NEGATIVE,0.6617553234100342,0.0
986,505106.0,NEGATIVE,0.9997985959053041,0.0
987,505107.0,POSITIVE,0.9126760363578796,1.0
988,505108.0,NEGATIVE,0.9985987544059752,1.0
989,505112.0,NEGATIVE,0.9962399005889891,1.0
990,505114.0,NEGATIVE,0.999273717403412,0.0
991,505119.0,NEGATIVE,0.9946560859680176,0.0
992,505130.0,NEGATIVE,0.9957770109176636,0.0
993,505135.0,NEGATIVE,0.9997479319572448,1.0
994,505146.0,NEGATIVE,0.9979950189590454,1.0
995,505147.0,NEGATIVE,0.9130128026008606,1.0
996,505148.0,NEGATIVE,0.9951026439666748,0.0
997,505155.0,POSITIVE,0.9460469484329224,1.0
998,505161.0,NEGATIVE,0.9998915195465088,1.0
999,505164.0,POSITIVE,0.9179450869560242,1.0
1000,505167.0,NEGATIVE,0.9435261487960817,1.0
1001,505169.0,NEGATIVE,0.9997764229774476,1.0
1002,505177.0,NEGATIVE,0.980610489845276,1.0
1003,505182.0,NEGATIVE,0.9599279761314392,1.0
1004,505188.0,NEGATIVE,0.978219985961914,1.0
1005,505193.0,NEGATIVE,0.9770848751068116,1.0
1006,505216.0,NEGATIVE,0.5592768788337708,0.0
1007,505225.0,NEGATIVE,0.99973863363266,0.0
1008,505239.0,NEGATIVE,0.9937700629234314,1.0
1009,505241.0,NEGATIVE,0.9058828353881836,1.0
1010,505242.0,NEGATIVE,0.8839244842529297,1.0
1011,505248.0,POSITIVE,0.9053964614868164,1.0
1012,505251.0,NEGATIVE,0.996981918811798,1.0
1013,505252.0,NEGATIVE,0.8880301117897034,1.0
1014,505253.0,NEGATIVE,0.9494181871414183,0.0
1015,505257.0,NEGATIVE,0.9936997890472412,1.0
1016,505260.0,NEGATIVE,0.995751976966858,1.0
1017,505261.0,NEGATIVE,0.9265865087509156,1.0
1018,505262.0,NEGATIVE,0.9727129340171814,1.0
1019,505269.0,NEGATIVE,0.9591585397720336,1.0
1020,505274.0,NEGATIVE,0.9824473261833192,0.0
1021,505290.0,NEGATIVE,0.99844628572464,1.0
1022,505301.0,NEGATIVE,0.9994755387306212,1.0
1023,505307.0,POSITIVE,0.9966905117034912,1.0
1024,505316.0,NEGATIVE,0.9994747042655944,1.0
1025,505323.0,NEGATIVE,0.9583279490470886,1.0
1026,505345.0,NEGATIVE,0.999062478542328,1.0
1027,505347.0,POSITIVE,0.7113524675369263,1.0
1028,505359.0,NEGATIVE,0.8668603301048279,1.0
1029,505373.0,NEGATIVE,0.9975047707557678,1.0
1030,505374.0,NEGATIVE,0.9667324423789978,1.0
1031,505380.0,NEGATIVE,0.9967057108879088,1.0
1032,505381.0,NEGATIVE,0.9996435642242432,1.0
1033,505382.0,NEGATIVE,0.8168753385543823,1.0
1034,505391.0,NEGATIVE,0.9966961145401,0.0
1035,505392.0,NEGATIVE,0.8679666519165039,0.0
1036,505393.0,POSITIVE,0.9901908636093141,0.0
1037,505399.0,NEGATIVE,0.964324951171875,1.0
1038,505413.0,NEGATIVE,0.9707852602005004,1.0
1039,505417.0,NEGATIVE,0.9995853304862976,1.0
1040,505418.0,POSITIVE,0.969124972820282,1.0
1041,505423.0,POSITIVE,0.9588887095451356,1.0
1042,505424.0,POSITIVE,0.7138046622276306,1.0
1043,505430.0,NEGATIVE,0.7638921141624451,1.0
1044,505437.0,NEGATIVE,0.9835708141326904,1.0
1045,505438.0,NEGATIVE,0.9900802969932556,1.0
1046,505450.0,NEGATIVE,0.8937728404998779,0.0
1047,505451.0,NEGATIVE,0.986343502998352,0.0
1048,505452.0,NEGATIVE,0.9997442364692688,1.0
1049,505456.0,POSITIVE,0.9423431754112244,1.0
1050,505461.0,NEGATIVE,0.8879367709159851,1.0
1051,505471.0,POSITIVE,0.8501822352409363,1.0
1052,505476.0,NEGATIVE,0.9842776656150818,1.0
1053,505478.0,NEGATIVE,0.9101313948631288,1.0
1054,505484.0,NEGATIVE,0.995907187461853,1.0
1055,505489.0,NEGATIVE,0.998648464679718,1.0
1056,505494.0,NEGATIVE,0.9976644515991212,1.0
1057,505504.0,NEGATIVE,0.9958580136299132,0.0
1058,505505.0,NEGATIVE,0.9798828959465028,0.0
1059,505513.0,NEGATIVE,0.995787799358368,1.0
1060,505539.0,NEGATIVE,0.9731484651565552,1.0
1061,505552.0,NEGATIVE,0.957097351551056,1.0
1062,505559.0,POSITIVE,0.819880485534668,0.0
1063,505560.0,POSITIVE,0.9741453528404236,0.0
1064,505562.0,NEGATIVE,0.99947327375412,1.0
1065,505565.0,NEGATIVE,0.745944619178772,1.0
1066,505570.0,NEGATIVE,0.992742657661438,1.0
1067,505575.0,NEGATIVE,0.9898456335067748,0.0
1068,505582.0,NEGATIVE,0.6160996556282043,1.0
1069,505583.0,NEGATIVE,0.8816348910331726,1.0
1070,505586.0,POSITIVE,0.984593629837036,1.0
1071,505589.0,NEGATIVE,0.9994914531707764,0.0
1072,505601.0,NEGATIVE,0.9930399656295776,0.0
1073,505604.0,NEGATIVE,0.9914947748184204,1.0
1074,505605.0,NEGATIVE,0.9777083992958068,1.0
1075,505612.0,NEGATIVE,0.9982654452323914,1.0
1076,505630.0,NEGATIVE,0.9980486631393432,1.0
1077,505631.0,NEGATIVE,0.9851638078689576,1.0
1078,505633.0,NEGATIVE,0.5987209677696228,0.0
1079,505645.0,NEGATIVE,0.9995326995849608,1.0
1080,505649.0,NEGATIVE,0.9917837381362916,1.0
1081,505669.0,NEGATIVE,0.9319950938224792,1.0
1082,505702.0,NEGATIVE,0.8632107377052307,1.0
1083,505706.0,NEGATIVE,0.9996721744537354,1.0
1084,505711.0,NEGATIVE,0.9961685538291932,1.0
1085,505713.0,NEGATIVE,0.9924005270004272,1.0
1086,505716.0,NEGATIVE,0.8256794810295105,0.0
1087,505719.0,NEGATIVE,0.9957019686698914,0.0
1088,505720.0,NEGATIVE,0.9276139736175536,0.0
1089,505721.0,NEGATIVE,0.9979522228240968,1.0
1090,505724.0,NEGATIVE,0.9991115927696228,1.0
1091,505728.0,NEGATIVE,0.9209519624710084,1.0
1092,505733.0,NEGATIVE,0.9957791566848756,1.0
1093,505744.0,POSITIVE,0.8172800540924072,1.0
1094,505746.0,POSITIVE,0.8775301575660706,1.0
1095,505753.0,NEGATIVE,0.9997033476829528,1.0
1096,505772.0,NEGATIVE,0.9515284299850464,1.0
1097,505776.0,NEGATIVE,0.9672251343727112,1.0
1098,505780.0,NEGATIVE,0.6699265837669373,1.0
1099,505784.0,NEGATIVE,0.9745459556579591,1.0
1100,505785.0,NEGATIVE,0.9885693192481996,1.0
1101,505790.0,POSITIVE,0.975000500679016,1.0
1102,505793.0,NEGATIVE,0.989977478981018,1.0
1103,505795.0,POSITIVE,0.8078398108482361,1.0
1104,505797.0,POSITIVE,0.7718963027000427,1.0
1105,505807.0,POSITIVE,0.8551655411720276,1.0
1106,505811.0,NEGATIVE,0.8803386688232422,0.0
1107,505812.0,NEGATIVE,0.9399725198745728,0.0
1108,505813.0,NEGATIVE,0.8486339449882507,1.0
1109,505814.0,NEGATIVE,0.9629164934158324,1.0
1110,505820.0,NEGATIVE,0.9920503497123718,0.0
1111,505831.0,NEGATIVE,0.998063862323761,1.0
1112,505833.0,NEGATIVE,0.9993558526039124,1.0
1113,505840.0,NEGATIVE,0.6284189224243164,1.0
1114,505849.0,NEGATIVE,0.7431004047393799,1.0
1115,505852.0,NEGATIVE,0.9714519381523132,1.0
1116,505856.0,NEGATIVE,0.8573917150497437,1.0
1117,505857.0,NEGATIVE,0.557161808013916,0.0
1118,505862.0,NEGATIVE,0.5581182837486267,0.0
1119,505873.0,NEGATIVE,0.9994921684265136,0.0
1120,505874.0,NEGATIVE,0.9280821681022644,1.0
1121,505877.0,POSITIVE,0.9874675869941713,1.0
1122,505879.0,NEGATIVE,0.9975705742836,1.0
1123,505889.0,POSITIVE,0.6023081541061401,1.0
1124,505900.0,NEGATIVE,0.9638200998306274,1.0
1125,505903.0,NEGATIVE,0.7406697869300842,1.0
1126,505905.0,NEGATIVE,0.9613940119743348,1.0
1127,505914.0,NEGATIVE,0.99992573261261,1.0
1128,505929.0,NEGATIVE,0.9986592531204224,1.0
1129,505930.0,POSITIVE,0.9121081233024596,1.0
1130,505932.0,NEGATIVE,0.9361332654953004,1.0
