branch,num_of_instance
76,10566
153,5265
20,3227
212,3222
21,2503
219,2232
185,1680
77,1639
2497,1555
1732,1498
152,1474
469,1435
1734,1431
1987,1394
1563,1212
1054,1172
23,1136
1565,1074
1371,1064
713,1052
198,1049
144,1026
208,997
1856,974
2184,917
2500,907
3828,900
1588,891
1652,866
3467,852
612,831
1866,781
1990,741
158,736
1073,718
1842,708
1664,693
161,683
1599,670
3313,654
1585,650
1420,618
1916,612
598,611
760,607
1508,607
1593,598
2390,589
1402,581
2120,580
2962,580
659,568
2212,544
2860,540
2578,522
1256,520
1159,518
1455,509
149,508
715,508
182,495
3676,494
1575,494
527,490
1989,484
1422,483
1845,476
2123,474
1586,472
517,466
1855,455
1809,455
100,454
3784,448
3790,446
511,441
42,440
650,432
2389,431
1918,427
189,425
2230,423
3021,423
893,412
1324,411
1577,409
1057,406
3682,403
3213,400
178,398
2346,397
136,396
113,395
88,393
3494,389
1075,387
1870,384
3470,381
487,379
269,377
1378,373
211,370
718,368
1597,368
2958,367
146,367
106,361
205,359
1573,357
179,356
1848,353
1880,348
3152,345
1865,343
3639,341
1596,321
3678,319
2359,315
183,307
1383,306
473,305
1830,303
2188,299
1598,298
176,296
78,294
1385,290
3361,288
145,287
596,286
111,285
506,281
855,273
1592,271
3796,268
1851,264
1607,260
2180,258
907,257
3533,256
1825,255
480,254
2181,251
119,251
515,247
1606,245
3359,245
2000,241
3799,239
66,238
3478,238
2005,237
72,234
717,233
64,233
220,231
475,229
2395,226
3308,224
3476,221
695,220
418,218
3465,217
3463,215
225,214
3070,210
2135,209
1481,207
486,206
533,204
3534,201
3680,201
3555,197
1858,196
2093,194
1027,194
28,193
329,192
1731,189
501,188
1416,188
1105,187
35,187
1370,184
763,183
2862,182
130,182
3831,181
1571,180
2783,180
3419,180
2337,179
2342,178
820,177
3814,177
3367,175
247,172
658,170
1418,169
741,168
1944,166
2781,164
1439,163
27,162
520,162
3635,161
1647,160
3228,160
979,160
97,160
654,156
2046,156
3368,155
2336,155
1539,154
2341,154
83,154
222,153
2551,153
3311,151
80,149
230,149
2546,148
1404,147
734,146
516,145
1850,145
1965,144
2495,141
1017,140
2544,139
3206,138
3090,138
1645,137
3466,134
192,134
1620,134
82,134
115,132
2499,129
523,128
3619,127
2217,127
235,126
1829,123
1666,122
2363,121
297,121
3616,120
3295,118
1574,117
62,116
1415,115
260,114
309,114
154,114
131,114
669,112
2061,109
630,109
124,108
273,105
2494,104
175,103
3786,102
961,102
639,102
3820,101
1733,100
2797,100
38,100
3204,99
2793,99
663,99
3036,99
437,96
3677,95
24,94
724,93
258,92
3705,92
112,91
670,91
505,91
338,90
3622,90
785,90
3205,89
3365,89
2138,89
1846,88
3080,87
2859,87
1292,87
1572,86
2858,86
263,84
65,84
1161,83
673,82
2780,82
891,82
686,81
2542,81
95,81
434,80
1982,80
271,80
3679,79
2998,79
1538,79
1382,78
2599,77
1495,77
771,76
54,76
1532,76
45,75
1392,75
2125,74
1494,73
652,73
2058,73
51,72
597,72
2574,72
702,71
1237,71
1284,70
3224,70
521,70
3624,69
2558,69
1644,69
2493,67
256,67
1994,67
3020,66
1449,66
2137,66
1201,65
1488,65
1651,65
1114,65
3250,65
2210,65
414,64
1937,63
1672,63
1843,63
3584,63
3220,63
971,62
953,62
2229,62
657,62
3092,61
2416,61
2650,61
1971,61
497,61
3366,61
3590,60
1411,60
1204,60
3691,60
3210,59
1679,59
1086,59
1861,59
2044,59
3671,59
1997,58
285,58
1171,58
127,58
566,58
1393,57
1614,56
1408,56
1656,56
2219,56
1996,56
2795,55
1808,55
96,54
166,54
1875,54
1196,54
1622,53
1653,53
1928,53
502,52
186,51
266,51
1962,51
1642,51
524,51
1369,50
1626,50
2900,49
1482,49
43,49
3182,49
3234,49
1207,49
1835,49
1560,49
168,48
3746,47
3789,47
2874,47
238,47
2374,46
678,46
1446,46
3658,46
840,45
200,45
57,45
1742,45
3742,45
3411,45
1389,45
3592,44
1859,44
1064,44
89,44
3335,44
2570,44
1623,43
3554,43
2725,41
887,41
3396,41
3636,40
2588,40
2516,40
2159,40
59,40
624,40
1412,39
1486,39
3151,39
1062,39
3429,39
2575,39
3750,39
2095,38
2057,38
2237,38
1007,38
101,38
2028,38
1440,37
2418,37
2193,37
1643,37
257,37
1051,37
902,36
55,36
3665,36
2348,36
3640,36
438,35
1329,35
250,34
3068,34
3416,34
1059,33
647,33
3598,33
554,33
2030,33
542,33
3215,32
2675,32
2190,32
1892,32
2580,32
910,32
2215,32
2492,31
2102,31
656,31
314,31
727,31
1088,31
3440,29
1144,29
495,29
3809,29
2624,29
2438,29
3294,29
451,28
1719,28
2635,28
623,28
3812,28
545,28
2422,28
1279,28
1035,28
3211,27
494,27
885,27
583,27
3811,27
965,27
867,27
1337,26
128,26
459,26
1945,26
1183,26
1877,26
3625,26
3587,26
2156,26
3166,26
3780,26
2240,26
2997,26
320,26
3487,26
3018,26
805,25
2747,25
3822,25
3830,25
2140,25
2373,25
1701,25
1503,25
1677,24
2277,24
3657,24
1946,24
1939,24
1419,24
1019,24
1427,24
2847,24
2835,24
672,23
589,23
1459,23
3511,23
483,23
692,23
2482,23
209,22
2459,22
52,22
1484,22
251,22
1409,22
1863,22
1447,22
1315,22
578,22
917,22
3426,22
3332,22
3348,22
862,21
2292,21
3825,21
3505,20
909,20
3601,20
1864,20
892,20
1091,20
312,20
1077,20
682,20
3749,19
1023,19
3125,19
1518,19
3194,19
1046,19
3310,19
2651,19
3660,19
3647,19
2774,19
1631,18
1498,18
1977,18
484,18
2924,18
3649,18
988,18
3835,18
908,18
3340,18
3407,18
2014,18
3394,18
3668,18
349,18
960,17
633,17
1471,17
3460,17
1456,17
2310,17
1512,17
39,17
3169,17
2167,17
2957,17
3542,17
3788,17
2078,17
227,16
313,16
3312,16
2926,16
3550,16
1443,16
1442,16
3818,16
876,16
3615,16
1832,16
3621,16
3355,15
1399,15
1544,15
1549,15
348,15
1589,15
2063,15
2040,15
811,15
2388,15
2323,15
3610,15
223,15
749,15
3284,15
3425,15
358,15
2266,15
422,14
1984,14
351,14
1251,14
2478,14
3013,14
2911,14
2253,14
3586,14
2002,14
1519,14
995,14
2335,14
574,14
1026,14
529,14
1123,14
1067,14
319,14
3492,14
3642,14
1619,13
729,13
783,13
2939,13
3449,13
1758,13
843,13
1762,13
368,13
1613,13
2157,13
103,13
1806,13
1163,13
3609,13
2788,13
1556,13
1786,13
288,13
1397,13
2786,13
3111,13
2445,13
2842,13
3434,12
2532,12
1107,12
2664,12
2627,12
621,12
2512,12
2809,12
2012,12
2881,12
468,12
509,12
3267,12
135,12
3095,12
3097,12
3237,12
3508,12
46,12
1685,12
160,12
2753,12
2280,12
956,12
3457,12
383,12
1935,11
3042,11
3061,11
2853,11
1354,11
709,11
1239,11
2637,11
1343,11
1980,11
91,11
1283,11
2303,11
2270,11
3293,11
642,11
3723,11
318,11
572,11
2834,11
3544,11
592,11
444,11
562,11
746,11
3024,11
939,11
3114,11
3833,11
279,11
2470,10
2118,10
3753,10
1951,10
3651,10
2748,10
376,10
765,10
1635,10
2199,10
674,10
1187,10
467,10
3491,10
2905,10
1595,10
2931,10
2226,10
3346,10
2056,10
2705,10
3130,10
1102,10
3261,10
3747,10
551,10
1803,10
3643,10
2261,10
3661,9
2307,9
3561,9
2814,9
842,9
237,9
3150,9
787,9
1978,9
3602,9
3454,9
2113,9
306,9
1474,9
1209,9
195,9
2370,9
1130,9
3129,9
2612,9
1361,9
2035,9
2976,9
2569,9
1542,9
1032,9
2372,9
3413,8
3054,8
3277,8
244,8
1235,8
104,8
1975,8
1898,8
1688,8
2560,8
1985,8
2885,8
1913,8
454,8
242,8
1710,8
3572,8
2088,8
3712,8
635,8
3798,8
410,8
1797,8
1517,8
2013,8
3343,8
60,8
3352,8
498,8
3477,8
3480,8
3227,8
3315,8
883,8
1433,8
735,8
2072,8
2833,8
549,8
3817,8
2110,7
2074,7
150,7
1767,7
2767,7
3188,7
2830,7
1931,7
3120,7
1222,7
2604,7
2988,7
3452,7
2161,7
3191,7
3062,7
3240,7
1040,7
2174,7
2273,7
1005,7
2425,7
1396,7
848,7
3083,7
1339,7
586,7
3486,7
2241,7
1680,7
2051,7
402,7
3674,7
2919,7
3136,7
3376,7
825,7
3322,7
990,7
1025,7
1117,7
1282,7
2549,6
708,6
2665,6
941,6
3720,6
3026,6
3447,6
3017,6
3758,6
2561,6
3108,6
134,6
3103,6
2568,6
2607,6
2567,6
552,6
2491,6
1300,6
680,6
3702,6
2626,6
3382,6
3051,6
3652,6
3414,6
1899,6
846,6
409,6
3664,6
3824,6
1781,6
36,6
2808,6
264,6
2297,6
538,6
3326,6
2827,6
619,6
2953,6
2925,6
2304,6
2543,6
1249,6
536,6
1151,6
426,6
2846,6
2260,6
1464,6
3516,6
367,6
2764,6
919,6
2760,6
1827,6
556,6
2450,6
1553,6
2633,6
3490,6
2981,6
2965,6
302,6
1543,6
292,6
1470,6
3694,5
2029,5
575,5
1956,5
2098,5
3672,5
117,5
2640,5
1247,5
2680,5
2697,5
2944,5
537,5
2296,5
3522,5
872,5
1535,5
1192,5
1516,5
3338,5
1202,5
1213,5
1458,5
933,5
934,5
508,5
3461,5
322,5
333,5
3356,5
3059,5
3391,5
1320,5
385,5
836,5
813,5
3262,5
2526,5
1903,5
1156,5
2752,5
1881,5
163,5
3714,5
3725,5
203,5
3604,5
1773,5
2819,5
232,5
233,5
2848,5
2387,5
790,5
2538,5
3574,5
1714,5
1712,5
3569,5
2891,5
2527,5
1120,5
2080,4
580,4
2091,4
2100,4
90,4
2529,4
2209,4
2222,4
2452,4
2289,4
2305,4
2322,4
2328,4
2334,4
31,4
30,4
2208,4
1465,4
1186,4
3185,4
1271,4
823,4
806,4
1301,4
1303,4
789,4
342,4
1331,4
1346,4
3807,4
3056,4
3050,4
335,4
327,4
3041,4
782,4
557,4
1489,4
3016,4
824,4
346,4
3603,4
3731,4
1002,4
3398,4
3771,4
3393,4
1043,4
853,4
1050,4
380,4
3526,4
3350,4
1094,4
3321,4
364,4
1152,4
3530,4
3231,4
3532,4
3187,4
3186,4
3727,4
1485,4
3000,4
634,4
3646,4
2999,4
164,4
2758,4
2729,4
648,4
1904,4
1905,4
3675,4
2690,4
2779,4
1925,4
3701,4
132,4
2669,4
1955,4
2660,4
591,4
118,4
2614,4
3716,4
191,4
228,4
466,4
1558,4
291,4
277,4
1609,4
2952,4
245,4
1687,4
2896,4
3442,4
1716,4
1744,4
1788,4
564,4
728,4
1785,4
2849,4
2386,3
3728,3
3514,3
2379,3
3485,3
3666,3
2404,3
2368,3
3563,3
3755,3
2411,3
3614,3
2583,3
3448,3
2423,3
3015,3
3001,3
2897,3
2884,3
2787,3
2548,3
2762,3
2761,3
2711,3
2707,3
2704,3
2564,3
2684,3
2653,3
2618,3
3040,3
3067,3
2489,3
3232,3
3766,3
2424,3
3775,3
2439,3
2444,3
3778,3
3202,3
3099,3
2471,3
3168,3
3804,3
2609,3
2486,3
3128,3
3147,3
3836,3
1657,3
918,3
1003,3
1316,3
2151,3
1004,3
1030,3
1627,3
420,3
880,3
1299,3
706,3
707,3
878,3
1910,3
1638,3
412,3
2177,3
712,3
406,3
405,3
753,3
1082,3
914,3
2146,3
1246,3
1610,3
544,3
1529,3
2041,3
1472,3
2008,3
2043,3
593,3
968,3
1429,3
613,3
615,3
616,3
2075,3
930,3
923,3
1358,3
1960,3
1957,3
1537,3
2119,3
1323,3
1253,3
954,3
1227,3
2331,3
830,3
1097,3
361,3
792,3
1169,3
1711,3
2264,3
1190,3
1096,3
377,3
1729,3
1791,3
2319,3
2282,3
2318,3
2272,3
2306,3
1888,3
781,3
802,3
812,3
754,3
814,3
169,3
1127,3
1764,3
1886,3
929,2
921,2
1559,2
2975,2
1551,2
3521,2
2832,2
1148,2
2955,2
821,2
2985,2
1760,2
932,2
2987,2
2818,2
3557,2
1530,2
1528,2
1507,2
2956,2
915,2
3484,2
2883,2
2886,2
1692,2
2894,2
2895,2
863,2
1686,2
2903,2
1681,2
1658,2
2912,2
2913,2
1506,2
3510,2
2921,2
1704,2
1752,2
1706,2
2929,2
3531,2
835,2
1615,2
3548,2
2845,2
2844,2
1703,2
2948,2
3549,2
822,2
3553,2
1561,2
1932,2
977,2
940,2
1215,2
1225,2
1226,2
3345,2
1093,2
1089,2
3201,2
1084,2
3196,2
1083,2
1244,2
1254,2
3184,2
3183,2
1266,2
1079,2
1056,2
1267,2
1269,2
3160,2
3226,2
1205,2
1273,2
3329,2
3287,2
3286,2
1154,2
3279,2
3278,2
1155,2
3276,2
1165,2
3266,2
3265,2
3264,2
1166,2
3258,2
3256,2
3323,2
1122,2
1185,2
3239,2
3328,2
1042,2
3149,2
3006,2
989,2
3424,2
1356,2
3066,2
1357,2
985,2
982,2
978,2
3564,2
1368,2
3438,2
1390,2
3443,2
1434,2
1461,2
967,2
964,2
3453,2
1497,2
3014,2
1345,2
3085,2
3148,2
3086,2
1038,2
3143,2
3138,2
1293,2
3386,2
3387,2
3389,2
3127,2
3392,2
3121,2
1306,2
1024,2
1318,2
1000,2
3412,2
998,2
1322,2
3091,2
3415,2
808,2
2831,2
3566,2
2009,2
485,2
2458,2
2037,2
388,2
2617,2
3777,2
2238,2
2251,2
576,2
378,2
2022,2
2629,2
3782,2
584,2
2641,2
1915,2
1973,2
620,2
2657,2
640,2
643,2
3738,2
2668,2
685,2
690,2
691,2
693,2
699,2
1929,2
2688,2
3690,2
2601,2
465,2
2227,2
2169,2
2518,2
2152,2
440,2
441,2
2535,2
445,2
2149,2
2148,2
393,2
3757,2
2117,2
2109,2
2224,2
2480,2
3762,2
2107,2
2106,2
2105,2
2099,2
2090,2
2079,2
390,2
460,2
461,2
2475,2
3768,2
2472,2
2054,2
2689,2
2430,2
2295,2
2377,2
2732,2
2734,2
3612,2
2738,2
325,2
324,2
1884,2
1876,2
2380,2
287,2
1837,2
286,2
762,2
2730,2
278,2
2765,2
1801,2
2769,2
267,2
1800,2
202,2
194,2
2351,2
1783,2
1782,2
1777,2
2731,2
3737,2
2710,2
2714,2
732,2
752,2
733,2
3802,2
3803,2
2703,2
344,2
2691,2
2702,2
2722,2
745,2
2287,2
2717,2
416,1
252,1
3759,1
1143,1
1142,1
1039,1
417,1
392,1
1121,1
1140,1
3383,1
347,1
3384,1
63,1
3330,1
359,1
411,1
3385,1
1134,1
3754,1
3337,1
3806,1
1101,1
360,1
379,1
336,1
328,1
3353,1
3783,1
3772,1
305,1
389,1
1129,1
3333,1
304,1
290,1
3769,1
372,1
1132,1
1066,1
366,1
1060,1
3767,1
1049,1
365,1
1133,1
1048,1
1110,1
452,1
1031,1
871,1
3525,1
854,1
755,1
3611,1
3520,1
3515,1
870,1
744,1
3509,1
646,1
873,1
711,1
879,1
700,1
884,1
888,1
684,1
920,1
851,1
3527,1
757,1
3528,1
803,1
3570,1
3558,1
799,1
3575,1
793,1
784,1
775,1
3552,1
768,1
3599,1
767,1
832,1
834,1
847,1
758,1
850,1
679,1
922,1
3733,1
447,1
3706,1
3428,1
3707,1
3423,1
986,1
3711,1
448,1
3713,1
446,1
631,1
3718,1
997,1
3719,1
3399,1
1008,1
427,1
424,1
3732,1
3567,1
3437,1
3439,1
975,1
931,1
610,1
581,1
938,1
563,1
560,1
3458,1
957,1
963,1
543,1
492,1
3689,1
973,1
3444,1
3693,1
464,1
974,1
1147,1
2354,1
1149,1
1972,1
2023,1
2631,1
2632,1
2007,1
1981,1
2642,1
1961,1
3292,1
2654,1
2655,1
2658,1
1958,1
2666,1
2667,1
2625,1
2031,1
2036,1
2615,1
2042,1
2608,1
2605,1
2052,1
2600,1
2055,1
2584,1
2062,1
2582,1
2076,1
2077,1
2565,1
2563,1
1948,1
1947,1
2677,1
2750,1
1776,1
1792,1
1793,1
1799,1
2778,1
2777,1
2776,1
2770,1
1804,1
1807,1
1836,1
2759,1
1882,1
2751,1
2737,1
1938,1
2735,1
1889,1
1890,1
2723,1
2713,1
1900,1
2708,1
1908,1
1909,1
2699,1
2698,1
1914,1
2682,1
2681,1
2111,1
2116,1
2141,1
2409,1
2262,1
2443,1
2442,1
2441,1
2440,1
2267,1
2429,1
2427,1
2426,1
2271,1
2283,1
2284,1
2285,1
2410,1
2408,1
2453,1
2407,1
2290,1
2294,1
2320,1
2385,1
2321,1
2378,1
2324,1
2332,1
2371,1
2333,1
2350,1
2353,1
2357,1
2254,1
2455,1
2144,1
2176,1
2145,1
2539,1
2536,1
2534,1
2530,1
2153,1
2154,1
2521,1
2520,1
2164,1
2515,1
2514,1
2172,1
2173,1
2178,1
2457,1
2192,1
2197,1
2198,1
2490,1
2200,1
2488,1
2216,1
2479,1
2225,1
2476,1
2474,1
2473,1
2235,1
2236,1
1775,1
1774,1
1768,1
3106,1
1281,1
3146,1
3145,1
3144,1
3131,1
1295,1
1296,1
1298,1
3126,1
3119,1
1307,1
1308,1
3110,1
3109,1
2356,1
1272,1
1319,1
1321,1
3096,1
1330,1
1344,1
1347,1
3069,1
1355,1
1359,1
3058,1
1364,1
3055,1
1366,1
1367,1
1280,1
3167,1
3048,1
3222,1
3291,1
3290,1
3289,1
3275,1
3263,1
3257,1
3253,1
3252,1
1170,1
1188,1
3236,1
1193,1
1210,1
1216,1
1217,1
1268,1
1218,1
1224,1
1236,1
1241,1
3203,1
1242,1
3198,1
3195,1
1245,1
1265,1
3175,1
3174,1
3173,1
3172,1
3049,1
3044,1
1765,1
2852,1
2904,1
1689,1
1691,1
2889,1
1700,1
2882,1
2877,1
2876,1
2875,1
1707,1
1715,1
1720,1
2854,1
1721,1
1725,1
2920,1
1727,1
1728,1
2843,1
1730,1
1745,1
1746,1
1759,1
1763,1
2817,1
2816,1
2815,1
2813,1
2812,1
2811,1
2914,1
2922,1
3043,1
2984,1
1400,1
1431,1
3025,1
1448,1
1462,1
3019,1
1473,1
1499,1
1500,1
3011,1
3005,1
3004,1
1505,1
2986,1
2983,1
2923,1
2982,1
1534,1
1536,1
2973,1
1552,1
2954,1
2949,1
2946,1
2945,1
2941,1
2940,1
1629,1
1630,1
1637,1
3100,1
